#if defined(USE_TEX_ADDR)
extern unsigned short bg_timeattack_lut[];
extern unsigned char bg_timeattack_tex[];
void *bg_timeattack_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	bg_timeattack_lut,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	bg_timeattack_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short bg_timeattack_tex_size[] = { 80, 120, 8, 1, };
#endif

#if !defined(NON_PALETTE)
unsigned short bg_timeattack_lut[] = {
0x28c3,0x28c5,0x30c3,0x3105,0x210d,0x3105,0x210f,0x210f,0x210f,0x2911,0x210f,0x214f,0x210f,0x2911,0x3107,0x214f,
0x290f,0x214f,0x3147,0x3107,0x3147,0x2151,0x3147,0x3947,0x2951,0x3949,0x3947,0x2955,0x3155,0x2955,0x2995,0x2995,
0x3193,0x4189,0x3197,0x3993,0x3197,0x31d7,0x3199,0x31d7,0x3199,0x31d7,0x41cb,0x31d9,0x31db,0x49cb,0x31dd,0x31df,
0x49cb,0x31db,0x41d7,0x41db,0x31dd,0x4a0d,0x41d7,0x39db,0x31df,0x31dd,0x39dd,0x520b,0x321b,0x31dd,0x41db,0x4a0d,
0x3a1d,0x520d,0x520b,0x520d,0x520b,0x520d,0x3a1d,0x3a1f,0x520d,0x3a1d,0x520d,0x3a1f,0x524d,0x5a0f,0x5a0d,0x5a4d,
0x4a1d,0x425d,0x3a5f,0x3a1f,0x524f,0x421f,0x5a4d,0x3a21,0x3a5f,0x3a61,0x4221,0x3a21,0x3a21,0x3a61,0x3a21,0x3a61,
0x4261,0x4261,0x3a63,0x4261,0x3a61,0x425f,0x5a4f,0x4261,0x521f,0x4261,0x4263,0x5a4f,0x5a4f,0x5a4f,0x624d,0x5a8f,
0x4261,0x4263,0x628f,0x42a1,0x4a61,0x4263,0x4a63,0x42a3,0x4263,0x4aa3,0x4aa1,0x525f,0x4aa3,0x6291,0x4aa3,0x6a8f,
0x6291,0x6291,0x6a91,0x5aa1,0x6291,0x6291,0x6acf,0x6a91,0x62d1,0x6ad1,0x6a8f,0x4aa5,0x4aa5,0x4ae5,0x4aa7,0x52a5,
0x52a7,0x4aa5,0x6ad1,0x4ae7,0x52e5,0x4ae5,0x52e7,0x52e7,0x4ae7,0x4ae7,0x72d1,0x6ad3,0x72d1,0x72d3,0x72d3,0x6ad3,
0x52e7,0x72d3,0x7313,0x7311,0x7ad1,0x5327,0x52e7,0x7313,0x5327,0x52e9,0x52e7,0x5327,0x52e9,0x52e7,0x5329,0x5327,
0x5b27,0x5b29,0x5b29,0x7b13,0x5b29,0x5b2b,0x5b69,0x5b2b,0x5b29,0x5b6b,0x5b6b,0x5b69,0x8355,0x636b,0x8355,0x8395,
0x636b,0x8395,0x8397,0x8b95,0x8397,0x8b97,0x63ad,0x8b97,0x6bad,0x8b97,0x6bad,0x8b97,0x8bd9,0x8bd7,0x6baf,0x6bad,
0x6baf,0x8bd9,0x6bef,0x73ef,0x8bd9,0x93d9,0x8bd9,0x8bdb,0x93d9,0x93db,0x6bef,0x93d9,0x73ef,0x93d9,0x93db,0x93d9,
0x93db,0x941b,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
};
#endif

#if !defined(NON_TEXTURE)
unsigned char bg_timeattack_tex[] = {
0x0e,0x0e,0x05,0x17,0x19,0x17,0x0e,0x0e,0x19,0x19,0x0e,0x17,0x0e,0x0e,0x16,0x05,0x01,0x17,0x19,0x17,0x0e,0x0e,0x17,0x19,0x16,0x19,0x16,0x03,0x03,0x17,0x19,0x19,0x16,0x17,0x13,0x16,0x19,0x4d,0xa7,0x4d,0x0c,0x46,0x55,0x69,0x65,0x70,0x65,0x65,0x65,0x65,0x65,0x65,0x70,0x65,0x65,0x65,0x65,0x65,0x65,0x65,0x65,0x70,0x70,0x70,0x69,0x69,0x70,0x70,0x70,0x70,0x70,0x70,0x70,0x65,0x70,0x70,0x69,0x69,0x46,0x25,
0x1e,0x27,0x46,0xb1,0xae,0xa0,0xa9,0x96,0xa6,0x95,0x57,0x7e,0xa6,0xb9,0xc0,0xba,0xba,0xb8,0xa0,0x6a,0x6a,0x71,0xc0,0xc8,0xc8,0xc0,0xa0,0x8b,0x91,0xb1,0x7e,0x71,0x93,0xb1,0xb1,0xac,0x6a,0x47,0x7c,0x2c,0xbc,0xdd,0xd4,0xde,0xd1,0xbc,0xc5,0xcd,0xde,0xe1,0xe1,0xe1,0xd5,0xd4,0xd1,0xd1,0xcd,0xd1,0xdf,0xdf,0xd1,0xc5,0xcb,0xe0,0xe1,0xe1,0xe1,0xe1,0xd1,0xc1,0xcb,0xd1,0xdd,0xdd,0xe0,0xd4,0xc4,0x72,0x1a,0x05,
0x18,0x26,0x46,0xb0,0xa0,0xb1,0x6a,0x47,0x38,0x38,0x7e,0x8b,0x7e,0x7e,0x7e,0xa0,0x7e,0x8d,0xa6,0xba,0xba,0x8b,0xa0,0xac,0x8e,0x7e,0x8c,0xa0,0x71,0x7e,0xad,0x2f,0x5e,0x8d,0x57,0x6a,0x6a,0x47,0x7c,0x2b,0xbc,0xdd,0xdb,0xde,0xd1,0xbc,0xc5,0xd1,0xe0,0xe0,0xe1,0xe1,0xd5,0xd4,0xd4,0xd4,0xd1,0xc7,0xe1,0xe1,0xdd,0xcb,0xc9,0xdd,0xe0,0xe1,0xe1,0xe1,0xd1,0xc7,0xc5,0xdd,0xd4,0xd5,0xe0,0xe1,0xc7,0x7d,0x1a,0x05,
0x1e,0x27,0x46,0xb0,0xa9,0x71,0x38,0x7e,0x7e,0x8c,0xa0,0x8b,0x71,0x8b,0xb1,0x7e,0x6a,0x47,0x6a,0x8b,0x8b,0x6a,0x57,0x57,0x71,0x47,0xa6,0xa9,0x71,0x71,0xa0,0x8e,0x2f,0x71,0x2f,0x2e,0x7c,0x8b,0x69,0x2c,0xbc,0xdf,0xdb,0xde,0xd1,0xbc,0xc3,0xde,0xde,0xe0,0xe0,0xe0,0xdf,0xd5,0xd5,0xd5,0xd4,0xc5,0xe0,0xe0,0xdf,0xd1,0xc1,0xcd,0xe0,0xe1,0xe1,0xe1,0xde,0xc7,0xc5,0xcb,0xd4,0xd1,0xe0,0xe0,0xc9,0x81,0x1a,0x00,
0x1e,0x27,0x46,0xb2,0x62,0x61,0xae,0x7e,0xa0,0x71,0x8b,0xa0,0x7e,0x2e,0x2f,0x6a,0xa0,0xa6,0xa0,0xa0,0xa0,0xa6,0xa0,0xa0,0xac,0x47,0x2e,0x2e,0x7e,0x8b,0x7e,0xac,0x47,0x57,0x99,0x93,0xa0,0xa0,0x70,0x2b,0xbc,0xdf,0xdb,0xd4,0xd1,0xbc,0xc5,0xcd,0xe0,0xe0,0xe0,0xdf,0xd4,0xd1,0xdf,0xdd,0xd5,0xc7,0xe0,0xe1,0xdf,0xcd,0xc3,0xcd,0xdf,0xdf,0xe1,0xe0,0xde,0xc7,0xc7,0xcb,0xcd,0xcd,0xde,0xe0,0xd1,0x89,0x21,0x01,
0x1e,0x28,0x46,0x8b,0x57,0x8b,0xb2,0xb1,0xb5,0xa0,0x99,0xa0,0xa6,0x8b,0x7e,0xa6,0xb1,0xac,0xb1,0xb1,0xb1,0xb1,0xb1,0xb1,0xac,0xa0,0x7e,0xa0,0xa0,0x93,0x71,0xac,0x99,0xb5,0xb1,0xb2,0xb2,0x97,0x69,0x2b,0xbc,0xdf,0xd4,0xd4,0xcd,0xbc,0xc7,0xd1,0xd5,0xe0,0xdf,0xdd,0xd1,0xcd,0xd1,0xdf,0xe0,0xcd,0xdf,0xdf,0xd1,0xd4,0xc5,0xd4,0xdd,0xdd,0xe0,0xe0,0xdf,0xc9,0xc1,0xc7,0xcd,0xd1,0xdf,0xe0,0xcc,0x92,0x21,0x03,
0x1e,0x27,0x65,0x8b,0x64,0x7e,0xb1,0xb1,0xa6,0x8b,0x8b,0xa0,0xb1,0xb1,0xb1,0xb1,0xac,0xac,0xae,0xac,0xae,0xb1,0xac,0xa9,0xa6,0xac,0xb1,0xb1,0xa0,0x99,0x8b,0x8c,0x61,0xb2,0xb1,0xb1,0xb1,0x95,0x69,0x2b,0xbc,0xdd,0xd1,0xde,0xcc,0xbe,0xc7,0xd1,0xd4,0xdd,0xdd,0xd5,0xcd,0xc5,0xd1,0xdf,0xe0,0xcd,0xd1,0xdf,0xcd,0xd4,0xc7,0xcd,0xd1,0xd1,0xdf,0xd5,0xe0,0xcc,0xbc,0xc5,0xd1,0xd4,0xe0,0xe1,0xd1,0x92,0x21,0x05,
0x1f,0x27,0x46,0xb1,0x6a,0x67,0xa6,0x6a,0x67,0x98,0x71,0xb1,0xb1,0xb1,0xa9,0xaf,0xa0,0xa9,0xac,0xac,0xae,0xae,0xac,0xac,0xac,0xac,0xac,0xac,0xa6,0x97,0x99,0x71,0x71,0xb1,0xa6,0xae,0xae,0xa0,0x69,0x2b,0xbe,0xd4,0xd4,0xd1,0xd1,0xc1,0xcb,0xd4,0xde,0xdf,0xd5,0xd5,0xd5,0xc5,0xd1,0xe1,0xdf,0xcd,0xd1,0xdf,0xd4,0xd4,0xcb,0xcd,0xdd,0xd1,0xd4,0xd1,0xe1,0xd4,0xbe,0xc1,0xd1,0xd4,0xdb,0xe0,0xd4,0x9b,0x2a,0x0e,
0x1e,0x27,0x46,0xbb,0xa9,0x47,0x57,0x71,0x38,0x6a,0x7e,0x99,0xc0,0xb2,0xaa,0xac,0xae,0xb2,0xb2,0xac,0xb1,0xb5,0xb2,0xa6,0xac,0xac,0xac,0xb1,0xa0,0x93,0x7e,0x6a,0x2e,0x71,0xac,0xac,0xac,0xa0,0x69,0x2b,0xbc,0xd1,0xcd,0xd1,0xc9,0xc5,0xcb,0xd4,0xde,0xd5,0xdd,0xdf,0xe0,0xcb,0xd1,0xe1,0xd1,0xc5,0xd1,0xd5,0xe0,0xd5,0xc7,0xcb,0xd5,0xd4,0xd5,0xd1,0xe1,0xe0,0xc9,0xc1,0xcd,0xdd,0xd1,0xdf,0xd4,0xa7,0x2a,0x05,
0x1e,0x27,0x46,0xb1,0xbd,0xbd,0x7e,0x8b,0xa6,0x8e,0xa6,0x6a,0x97,0xc6,0xbb,0xb4,0xb2,0xbd,0xc0,0xb1,0xba,0xc0,0xc0,0xb2,0xa6,0xb1,0xb1,0xb1,0xaf,0x6a,0x99,0xa0,0x7e,0x2e,0x8b,0xa6,0xac,0x94,0x69,0x28,0xbc,0xd1,0xcd,0xcd,0xcb,0xbe,0xc9,0xe0,0xdf,0xdf,0xd5,0xdd,0xe0,0xd1,0xd1,0xe0,0xd1,0xc5,0xcb,0xdb,0xe1,0xdf,0xcd,0xc5,0xd1,0xe0,0xdd,0xd5,0xe1,0xde,0xc9,0xc1,0xd1,0xde,0xd1,0xdf,0xc9,0xa7,0x30,0x05,
0x18,0x27,0x46,0xb0,0xac,0xb1,0xb5,0xb1,0xb5,0xb2,0xbd,0xb2,0x71,0x7e,0xc0,0xba,0xa6,0xb1,0xa0,0x7e,0xa0,0xb1,0xb1,0xba,0xb9,0xb9,0xb2,0x8b,0x71,0xa0,0xb2,0xba,0xac,0x61,0x99,0xb1,0xb1,0x97,0x69,0x2b,0xbc,0xd1,0xcd,0xd1,0xcd,0xc4,0xc9,0xd4,0xe0,0xdf,0xd1,0xe0,0xe1,0xd1,0xcd,0xe0,0xdf,0xcb,0xcd,0xe0,0xe0,0xdf,0xd1,0xc5,0xd5,0xe1,0xe1,0xe0,0xdf,0xde,0xc9,0xbc,0xd4,0xe1,0xd4,0xd4,0xbf,0x6d,0x2a,0x0e,
0x1f,0x27,0x65,0xb0,0xa9,0xaf,0xaf,0xa9,0xaf,0xa6,0xae,0x7e,0x7e,0x8b,0x7e,0x7e,0x8e,0xa0,0xa6,0xa0,0x99,0xa0,0xa0,0x99,0x8b,0x7e,0x6a,0x71,0x99,0xba,0xb4,0x99,0x7e,0xa0,0xa9,0xac,0xa6,0x94,0x69,0x2b,0xbc,0xd5,0xd1,0xcd,0xcd,0xbc,0xc9,0xd1,0xde,0xdf,0xcd,0xd5,0xe0,0xd1,0xcd,0xdf,0xe0,0xcb,0xcd,0xe1,0xe1,0xe1,0xd5,0xc5,0xd5,0xe1,0xe1,0xe1,0xe1,0xe0,0xc9,0xbc,0xcd,0xe0,0xd5,0xd1,0xa7,0x43,0x21,0x17,
0x1e,0x27,0x46,0xb0,0xa6,0xaf,0xa6,0xaf,0xa0,0xa9,0x8c,0x38,0x8b,0xaf,0x71,0x71,0x71,0xac,0xb1,0x8e,0xa0,0xa0,0xa0,0xa0,0x99,0x71,0xa6,0xa0,0x71,0x71,0x6a,0x8b,0xa0,0xb1,0xaf,0xaf,0xa0,0x94,0x69,0x2b,0xbc,0xd1,0xd1,0xcc,0xcd,0xbc,0xc9,0xde,0xd4,0xe0,0xd1,0xd5,0xdf,0xd1,0xcb,0xe0,0xe0,0xcb,0xc5,0xe1,0xe1,0xe1,0xd1,0xc5,0xd1,0xe0,0xe1,0xe1,0xde,0xdb,0xc9,0xbc,0xc9,0xe1,0xd5,0xd1,0xa7,0x54,0x21,0x19,
0x1e,0x27,0x46,0xb0,0xa6,0xaf,0xaf,0xad,0x99,0x47,0x2e,0x99,0xb1,0xb2,0xba,0xa0,0x6a,0x8c,0xb5,0xb5,0xa6,0xa0,0xa0,0xa0,0xae,0xba,0xb1,0xa6,0x93,0x67,0x57,0x99,0xb1,0xaf,0xaf,0xaf,0xa6,0x94,0x69,0x2b,0xbc,0xd1,0xcd,0xcd,0xcd,0xbc,0xc7,0xdf,0xd4,0xdf,0xd5,0xdd,0xd5,0xd1,0xcb,0xe0,0xe0,0xd1,0xcb,0xd4,0xe1,0xe0,0xd1,0xc1,0xd5,0xe1,0xe0,0xe0,0xde,0xe0,0xcb,0xbe,0xc7,0xe1,0xd1,0xcd,0xb3,0x54,0x21,0x19,
0x1e,0x27,0x46,0xaf,0xa6,0xaf,0xae,0xa0,0x47,0x57,0xb5,0xbb,0xb2,0xa0,0xb2,0xa0,0x96,0x71,0x8c,0xa0,0xa6,0x8e,0x99,0xb1,0xa0,0x99,0xa6,0xb9,0xbd,0xba,0x71,0x2e,0x91,0xa0,0xae,0xaf,0xa6,0x8d,0x69,0x2b,0xbc,0xd4,0xd1,0xd1,0xc9,0xbc,0xc7,0xd6,0xd1,0xde,0xe0,0xde,0xd5,0xd5,0xcb,0xd4,0xdf,0xd1,0xc5,0xd1,0xe0,0xe0,0xde,0xd1,0xd1,0xe1,0xdf,0xdf,0xe0,0xde,0xc9,0xbe,0xc3,0xdd,0xd1,0xcb,0xb3,0x66,0x2a,0x19,
0x1e,0x27,0x46,0xb0,0xae,0xae,0xa0,0xa0,0x7e,0xa0,0x71,0x8b,0x8b,0x8e,0xa0,0x99,0x71,0xac,0x7e,0x71,0x7e,0x8b,0xa0,0x8c,0x96,0x96,0xa0,0xa0,0xa0,0xa6,0xa0,0x64,0x71,0xae,0xa9,0xaf,0xa6,0x97,0x69,0x2b,0xbc,0xd5,0xd4,0xd6,0xcb,0xbe,0xc9,0xde,0xd1,0xd5,0xe0,0xe0,0xde,0xd4,0xcb,0xde,0xdf,0xd1,0xc1,0xcd,0xdf,0xe0,0xdf,0xcb,0xd1,0xd4,0xdf,0xe0,0xe0,0xde,0xd1,0xc5,0xc5,0xd1,0xd1,0xd1,0xa7,0x48,0x21,0x17,
0x1e,0x27,0x46,0xb0,0xa0,0xa0,0xa6,0xaf,0xb1,0xb5,0xb5,0xb2,0xb5,0xb4,0xb2,0xb1,0x93,0xb1,0xb1,0xbd,0xb1,0xae,0xb2,0xb9,0xb4,0xb4,0xb4,0xb4,0xb4,0xb9,0xb1,0xa6,0xaf,0xa6,0xaf,0xaf,0xa6,0x97,0x65,0x28,0xbc,0xd5,0xd1,0xd1,0xcc,0xc1,0xc9,0xd1,0xd1,0xe0,0xe0,0xe1,0xe0,0xd4,0xcb,0xd4,0xd1,0xd1,0xc5,0xd1,0xd4,0xe0,0xe0,0xd1,0xcb,0xd1,0xdf,0xe0,0xe1,0xdf,0xcd,0xc2,0xc7,0xcb,0xd5,0xd4,0xb3,0x66,0x2a,0x17,
0x18,0x27,0x46,0xb0,0xa6,0xaf,0xaf,0xae,0xac,0xb1,0xb1,0xb1,0xb1,0xb2,0xb2,0xb2,0xb1,0xa6,0xac,0xb1,0xb1,0xa9,0xaf,0xb1,0xb2,0xb2,0xb1,0xb2,0xb1,0xac,0xae,0xb1,0xae,0xa6,0xa6,0xa8,0xa0,0x94,0x65,0x28,0xbc,0xdd,0xd4,0xd4,0xcd,0xc7,0xc7,0xd1,0xd4,0xe0,0xe0,0xe0,0xe1,0xd1,0xd1,0xe0,0xd1,0xd1,0xc7,0xcd,0xd4,0xdd,0xdf,0xd4,0xcb,0xd1,0xe0,0xe0,0xe0,0xdb,0xd1,0xc7,0xc5,0xcb,0xd5,0xd4,0xb3,0x66,0x2a,0x17,
0x1e,0x27,0x46,0xad,0xa6,0xa6,0xaa,0xa6,0xa6,0xa6,0xa6,0xa6,0xa6,0xa0,0xa6,0xa0,0xa6,0xa6,0xa0,0xa0,0xa6,0xa6,0xa6,0xa0,0xa6,0xa0,0xa6,0xa6,0xa6,0xa0,0xaa,0xaa,0xa6,0xa6,0xa6,0xa6,0xa0,0x8d,0x69,0x28,0xbc,0xdf,0xd4,0xd6,0xcb,0xc7,0xc4,0xcd,0xd1,0xe0,0xe0,0xe0,0xe1,0xd4,0xd1,0xd1,0xd1,0xd1,0xc7,0xd1,0xe0,0xde,0xd5,0xd4,0xcd,0xcd,0xdf,0xe0,0xe0,0xd4,0xd5,0xc9,0xc7,0xcb,0xdf,0xd6,0xb3,0x66,0x2a,0x17,
0x1e,0x27,0x58,0xb0,0xac,0xa9,0xac,0xac,0xa9,0xac,0xae,0xa9,0xa9,0xa9,0xae,0xa9,0xa9,0xa9,0xae,0xae,0xae,0xaf,0xa6,0xaf,0xa6,0xaf,0xa6,0xaf,0xaf,0xa6,0xa6,0xaf,0xaf,0xa9,0xa9,0xad,0xa9,0x8f,0x65,0x2b,0xbc,0xe0,0xd1,0xd1,0xc9,0xc5,0xc7,0xcc,0xd4,0xe0,0xe0,0xde,0xe0,0xdd,0xd1,0xcd,0xd1,0xd1,0xcb,0xd1,0xdd,0xdd,0xd1,0xd5,0xcd,0xd1,0xd1,0xdf,0xdd,0xd1,0xd1,0xcd,0xc7,0xc7,0xd4,0xdb,0xb3,0x6b,0x2a,0x17,
0x18,0x27,0x46,0x73,0x7c,0x7c,0x7c,0x7c,0x7a,0x7a,0x7a,0x7a,0x7a,0x7a,0x7a,0x7a,0x7a,0x7c,0x7a,0x7a,0x74,0x7a,0x74,0x7a,0x74,0x7a,0x7a,0x7a,0x7a,0x7a,0x7a,0x7a,0x7a,0x74,0x7a,0x7a,0x7a,0x65,0x79,0x2c,0xbc,0xe0,0xd1,0xcc,0xc5,0xc5,0xc9,0xcd,0xd4,0xe0,0xe0,0xdf,0xdf,0xd4,0xcd,0xd1,0xd4,0xdd,0xcd,0xd4,0xdf,0xdd,0xd1,0xde,0xd1,0xcb,0xd1,0xdf,0xe0,0xd1,0xd4,0xd5,0xc9,0xc5,0xcb,0xe1,0xbf,0x6f,0x2a,0x17,
0x1e,0x2c,0x46,0x37,0x37,0x3a,0x37,0x31,0x31,0x31,0x31,0x31,0x31,0x37,0x3a,0x37,0x2b,0x37,0x3a,0x37,0x3a,0x3a,0x3a,0x37,0x31,0x37,0x37,0x37,0x37,0x37,0x37,0x3a,0x3a,0x3a,0x3a,0x3a,0x3a,0x46,0x70,0x31,0xbc,0xd5,0xcd,0xd1,0xc9,0xc1,0xcd,0xd1,0xd1,0xdb,0xe1,0xe1,0xe0,0xd4,0xd1,0xc7,0xe0,0xdd,0xd1,0xd1,0xd5,0xd5,0xcd,0xde,0xcd,0xd1,0xd5,0xd5,0xe0,0xe0,0xd1,0xd5,0xcd,0xc1,0xc7,0xe0,0xbc,0x72,0x21,0x17,
0x15,0x1f,0x1f,0x1f,0x1f,0x1f,0x1f,0x1f,0x1f,0x1f,0x1f,0x1f,0x1f,0x1f,0x1f,0x1f,0x1f,0x1f,0x1f,0x1f,0x1f,0x1f,0x1f,0x1f,0x1f,0x1f,0x1f,0x1f,0x1f,0x1f,0x1f,0x1f,0x1f,0x1f,0x1f,0x1f,0x1f,0x1f,0x1f,0x24,0xbf,0xe1,0xdf,0xdf,0xc9,0xc7,0xe0,0xd5,0xdd,0xdf,0xe1,0xe1,0xe1,0xdf,0xd5,0xd1,0xe1,0xe1,0xdd,0xd1,0xe1,0xe1,0xdd,0xe1,0xe1,0xdf,0xdf,0xe1,0xe1,0xe1,0xe1,0xe1,0xdd,0xc5,0xd1,0xe1,0xc9,0x80,0x21,0x12,
0x15,0x10,0x10,0x10,0x0c,0x10,0x10,0x18,0x15,0x18,0x10,0x15,0x18,0x10,0x18,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x15,0x18,0x18,0x10,0x18,0x15,0x10,0x10,0x10,0x15,0x18,0x07,0x18,0x10,0x07,0x07,0x04,0x0f,0x68,0x83,0x7b,0x7b,0x68,0x65,0x7b,0x7b,0x7b,0x7b,0x83,0x83,0x83,0x83,0x7b,0x68,0x83,0x83,0x7b,0x69,0x7b,0x7b,0x7b,0x83,0x83,0x68,0x7b,0x7b,0x83,0x83,0x83,0x83,0x7b,0x68,0x65,0x7b,0x7b,0x46,0x22,0x1c,
0x18,0x18,0x0d,0x09,0x0d,0x10,0x18,0x18,0x18,0x1c,0x18,0x18,0x18,0x18,0x18,0x18,0x18,0x09,0x0d,0x18,0x18,0x18,0x1c,0x20,0x18,0x18,0x20,0x18,0x0d,0x0d,0x18,0x18,0x20,0x18,0x18,0x18,0x1c,0x32,0x7b,0x36,0x0a,0x40,0x58,0x52,0x49,0x52,0x49,0x49,0x49,0x52,0x49,0x49,0x49,0x49,0x52,0x52,0x52,0x52,0x52,0x52,0x52,0x52,0x52,0x46,0x46,0x52,0x52,0x52,0x46,0x49,0x49,0x49,0x52,0x52,0x52,0x49,0x52,0x65,0x46,0x25,
0x21,0x21,0x21,0x1a,0x1a,0x21,0x2a,0x2d,0x2a,0x2a,0x2a,0x2d,0x30,0x2d,0x2a,0x2a,0x21,0x1a,0x21,0x21,0x2a,0x2a,0x2a,0x30,0x2d,0x2a,0x2a,0x2a,0x21,0x21,0x21,0x2a,0x2d,0x2d,0x30,0x21,0x2d,0x89,0xd1,0x92,0x06,0x46,0x76,0x7e,0x95,0x95,0x95,0x95,0x95,0xa0,0x95,0x95,0x95,0xa0,0x95,0x95,0xa0,0x95,0xa0,0x95,0x95,0x7e,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x8b,0xa0,0x95,0x8b,0x8b,0x95,0x7e,0x51,0x25,
0x21,0x21,0x1a,0x1a,0x1a,0x21,0x21,0x2a,0x2a,0x2a,0x2a,0x2d,0x2d,0x2a,0x2a,0x2a,0x21,0x21,0x1a,0x2a,0x2a,0x21,0x2a,0x2a,0x2d,0x2d,0x2d,0x2a,0x21,0x21,0x21,0x2a,0x2a,0x2a,0x2a,0x2a,0x2d,0x7d,0xcc,0x82,0x0f,0x31,0x46,0x7e,0xa0,0xb1,0xb1,0xb1,0xb1,0xb1,0xb1,0xb1,0xb1,0xb1,0xb1,0xb1,0xb1,0xb1,0xb1,0xb1,0xb1,0xb2,0xb1,0xb1,0xb1,0xb2,0xb2,0xb1,0xb1,0xb1,0xb2,0xb2,0xb2,0xaf,0xae,0xb1,0xb1,0x7e,0x4b,0x25,
0x21,0x1a,0x1a,0x17,0x1a,0x21,0x2a,0x2a,0x2a,0x2a,0x2a,0x2a,0x2a,0x2a,0x2a,0x2a,0x21,0x1a,0x21,0x21,0x21,0x2a,0x2a,0x2a,0x2a,0x2d,0x2a,0x2a,0x21,0x21,0x21,0x2a,0x2a,0x2a,0x2a,0x2a,0x30,0x66,0xb3,0x56,0x0c,0x31,0x31,0x7c,0xb6,0xb2,0xb1,0xb2,0xb2,0xb2,0xb2,0xb2,0xb2,0xb2,0xb4,0xb4,0xb4,0xb5,0xb5,0xb4,0xb2,0xb4,0xb2,0xb2,0xb1,0xb6,0xb1,0xb4,0xb2,0xb4,0xb5,0xb9,0xb9,0xb5,0xb4,0xb9,0xbb,0x71,0x49,0x25,
0x21,0x21,0x1a,0x1a,0x1a,0x21,0x2a,0x2a,0x2d,0x2a,0x2a,0x2d,0x2d,0x2a,0x2a,0x21,0x21,0x17,0x21,0x21,0x2a,0x2a,0x2a,0x2a,0x2a,0x2d,0x2a,0x2a,0x21,0x21,0x2a,0x2d,0x2d,0x2d,0x2a,0x2a,0x2a,0x30,0x66,0x21,0x0f,0x31,0x3d,0x7c,0xb5,0xb2,0xb2,0xb1,0xb2,0xb2,0xb2,0xb2,0xb2,0xb4,0xb2,0xb5,0xb5,0xb5,0xb5,0xb5,0xb2,0xb2,0xb2,0xb1,0xa0,0x8e,0xa6,0xad,0xae,0xb9,0xb6,0xb2,0xb2,0xb4,0xb2,0xb2,0xbb,0x71,0x4b,0x25,
0x21,0x21,0x1a,0x1a,0x21,0x2a,0x30,0x2d,0x2a,0x21,0x2d,0x2d,0x2d,0x21,0x2a,0x21,0x2a,0x1a,0x21,0x2a,0x2a,0x2d,0x2a,0x2a,0x2a,0x2d,0x2d,0x2a,0x21,0x21,0x2d,0x35,0x2d,0x2d,0x2a,0x2d,0x35,0x2a,0x2d,0x17,0x15,0x37,0x46,0x71,0xb4,0xb2,0xb2,0xb2,0xbb,0xb2,0xb1,0xb4,0xb9,0xb2,0xaf,0x97,0x7e,0xa0,0xb1,0xb2,0xb1,0xb4,0x96,0x47,0x47,0x67,0x57,0x47,0x47,0x47,0xa0,0xb6,0xb4,0xb4,0xb6,0xb5,0xba,0x71,0x65,0x25,
0x4a,0x42,0x42,0x42,0x56,0x56,0x43,0x35,0x35,0x2d,0x30,0x41,0x41,0x43,0x4f,0x48,0x45,0x3b,0x4a,0x6b,0x4c,0x30,0x2d,0x2d,0x30,0x3f,0x35,0x2a,0x2a,0x30,0x43,0x54,0x66,0x6d,0x72,0x72,0x4c,0x2d,0x2d,0x17,0x15,0x31,0x31,0x71,0xb2,0xb2,0xb2,0xb2,0xb2,0xae,0xb2,0x8e,0x7c,0x63,0x57,0x60,0x71,0x47,0x71,0xb4,0xb5,0xb1,0x61,0xa6,0xc0,0xc8,0xc8,0xc0,0xc8,0x94,0x47,0x7e,0xb2,0xb9,0xb4,0xb4,0xba,0x71,0x69,0x25,
0xb3,0xa4,0x9c,0x9c,0xb3,0xb3,0x89,0x7d,0x7d,0x81,0x92,0x9b,0x9e,0xa2,0xa7,0xbc,0xa1,0x9c,0xbc,0xbc,0xa2,0x7d,0x72,0x72,0x87,0x92,0x92,0x86,0x72,0x92,0xbc,0xb3,0xb3,0xbc,0xc4,0xbc,0x88,0x35,0x2a,0x17,0x15,0x31,0x37,0x7c,0xb5,0xb2,0xb1,0xb2,0xb5,0xb1,0x7e,0x47,0x8d,0xa6,0xb2,0xbd,0xd0,0xc6,0x47,0x8b,0xba,0x7e,0x71,0xa6,0xba,0xba,0xba,0xbd,0xc0,0xd2,0xc0,0x67,0x47,0xb1,0xb9,0xbb,0xb9,0x7e,0x49,0x25,
