#if defined(USE_TEX_ADDR)
extern unsigned short magnifier_timeattack_lut[];
extern unsigned char magnifier_timeattack_tex[];
void *magnifier_timeattack_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	magnifier_timeattack_lut,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	magnifier_timeattack_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short magnifier_timeattack_tex_size[] = { 120, 120, 8, 0, };
#endif

#if !defined(NON_PALETTE)
unsigned short magnifier_timeattack_lut[] = {
0x0001,0x0003,0x0001,0x0843,0x0843,0x0845,0x0847,0x0849,0x0889,0x0889,0x1085,0x2043,0x1089,0x108b,0x2083,0x10cd,
0x10cf,0x10cb,0x18c5,0x18c7,0x18cb,0x20c5,0x10d1,0x18cd,0x20c7,0x2109,0x190d,0x2905,0x30c5,0x190f,0x210b,0x190f,
0x1913,0x2907,0x3105,0x210d,0x2109,0x2909,0x210b,0x210f,0x214b,0x214f,0x3107,0x294b,0x1915,0x2151,0x3147,0x2911,
0x2155,0x3945,0x294b,0x2155,0x2951,0x3149,0x3947,0x294f,0x3949,0x2955,0x2157,0x2953,0x3989,0x318d,0x3155,0x398b,
0x2995,0x2197,0x2997,0x318f,0x398b,0x2999,0x2995,0x4189,0x318d,0x3993,0x4189,0x398b,0x39cd,0x3197,0x3197,0x2999,
0x4189,0x2997,0x418b,0x41cb,0x31d1,0x3199,0x3197,0x41cb,0x3995,0x39cf,0x39d1,0x49cb,0x41cd,0x31db,0x49cd,0x49cb,
0x4211,0x4a0d,0x4a0d,0x31dd,0x31dd,0x39dd,0x39db,0x520b,0x3a1d,0x31df,0x321d,0x3a1b,0x41d9,0x4a0d,0x4211,0x4215,
0x520d,0x3a1d,0x4a0f,0x520f,0x520f,0x520d,0x4a53,0x4a51,0x524f,0x3a1f,0x5a4d,0x524f,0x524f,0x5251,0x4a53,0x425f,
0x5a4f,0x5253,0x4261,0x5a51,0x5a4f,0x5a4f,0x5293,0x4a9b,0x4a97,0x628f,0x4263,0x5295,0x4261,0x5a91,0x4a9d,0x525f,
0x4aa3,0x6291,0x5ad7,0x4aa5,0x4aa3,0x4aa3,0x62d1,0x52df,0x6ad1,0x4aa5,0x6ad1,0x62d3,0x4ae3,0x6ad3,0x5ad7,0x4ae5,
0x72d1,0x6ad1,0x6ad3,0x72d1,0x6319,0x52e7,0x7313,0x6319,0x5329,0x5327,0x5b29,0x7313,0x6b5b,0x7b13,0x7315,0x5b29,
0x7315,0x7355,0x7b15,0x7b13,0x7355,0x7b55,0x7b13,0x6b5b,0x5b29,0x7b55,0x7b53,0x7b55,0x5b69,0x7b57,0x8355,0x5b69,
0x5b6b,0x7b55,0x6b5b,0x7b57,0x8355,0x739d,0x636b,0x8355,0x8397,0x8355,0x8355,0x8397,0x8397,0x636b,0x739d,0x8397,
0x8397,0x6bad,0x8b97,0x7bdf,0x8b99,0x8b97,0x8bd9,0x6bad,0x6baf,0x8bd9,0x7bdf,0x93d9,0x73ef,0x93d9,0x8421,0x93db,
0x941b,0x941b,0x8c63,0x8c63,0x94a5,0x94a5,0x9ce7,0x9ce7,0xa529,0xa529,0xa529,0xad6b,0xad6b,0xb5ad,0xb5ad,0xbdef,
0xbdef,0xc631,0xc631,0xce73,0xce73,0xce73,0xd6b5,0xd6b5,0xdef7,0xdef7,0xe739,0xe739,0xe739,0xef7b,0xf7bd,0xffff,
};
#endif

#if !defined(NON_TEXTURE)
unsigned char magnifier_timeattack_tex[] = {
0x27,0x6b,0x79,0x7f,0x8c,0x7f,0x8c,0x8c,0x8c,0x79,0x8c,0x8c,0x8c,0x79,0x8c,0x8c,0x8c,0x8c,0x8c,0x8c,0x7f,0x8c,0x7f,0x8c,0x7f,0x7f,0x8c,0x7f,0x8c,0x7f,0x8c,0x7f,0x8c,0x82,0x7f,0x8c,0x7f,0x7f,0x71,0x4e,0x1c,0x2a,0x22,0x36,0x38,0x38,0x2a,0x2a,0x38,0x38,0x2a,0x36,0x36,0x22,0x31,0x22,0x1c,0x36,0x2e,0x38,0x2a,0x2a,0x36,0x38,0x2e,0x38,0x31,0x1c,0x1c,0x2e,0x2e,0x2e,0x2e,0x38,0x2a,0x2e,0x38,0x75,0xab,0x75,0x27,0x71,0x7f,0x7f,0x8c,0x8c,0x8c,0x8c,0x8c,0x8c,0x82,0x8c,0x8c,0x8c,0x8c,0x8c,0x8c,0x8c,0x8c,0x8c,0x82,0x8c,0x82,0x8c,0x82,0x7f,0x8c,0x82,0x8c,0x82,0x8c,0x82,0x8c,0x82,0x8c,0x82,0x8c,0x7f,0x71,0x55,
0xc1,0xdd,0xdb,0xdb,0xdb,0xcf,0xbe,0xae,0xa2,0x8d,0x74,0x5c,0x00,0x00,0xff,0xfe,0xfd,0xfc,0x00,0x09,0x16,0x16,0x4f,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x71,0x64,0x64,0x71,0x79,0x79,0x6a,0x7f,0xa5,0x71,0x4f,0x79,0x79,0x79,0x8c,0x8c,0x45,0x8c,0x79,0x5d,0x79,0x8c,0x4f,0x5d,0x64,0x90,0x94,0x33,0x4f,0x79,0x79,0x79,0x7f,0x79,0x7f,0x7f,0x7f,0x7f,0x7f,0x71,0x6a,0x64,0x33,0x16,0x0e,0x7a,0x96,0x9d,0x9d,0xa2,0x9a,0xa6,0xab,0xae,0xae,0xae,0xae,0xae,0xab,0xae,0xa6,0xa3,0x98,0x91,0x80,0x6d,0x57,0x44,0x35,0x00,0x81,0x76,0x6e,0x60,0xff,0x00,0x00,0xc4,0xe0,0xe1,0xdd,0xdb,0xdb,0xd6,0xc4,0x7a,0x47,0x2a,
0xcf,0xdb,0xdb,0xdb,0xdd,0xca,0xbb,0xae,0xa2,0x8d,0x73,0x5c,0x00,0x00,0xff,0xfd,0xfc,0xfb,0x00,0x09,0x16,0x16,0x4f,0x71,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x7f,0x64,0x64,0x64,0x79,0x79,0x6a,0x64,0x45,0x8c,0x9c,0x5d,0x64,0x4f,0x71,0x7f,0x9f,0x79,0x5d,0x5d,0x6a,0x79,0x5d,0x71,0x71,0x3a,0x4f,0x79,0x5d,0x33,0x71,0x79,0x7f,0x79,0x7f,0x7f,0x7f,0x7f,0x79,0x79,0x71,0x64,0x64,0x3a,0x16,0x0e,0x84,0xa2,0xab,0xab,0xa6,0xab,0xb0,0xb9,0xb2,0xb9,0xb5,0xb5,0xbd,0xb1,0xae,0xa6,0xa3,0xa1,0x96,0x8d,0x73,0x5e,0x44,0x3c,0x00,0x76,0x60,0x60,0x60,0xff,0x00,0x00,0xbe,0xe0,0xe1,0xdd,0xdb,0xdb,0xdd,0xcf,0x84,0x36,0x22,
0xc7,0xdb,0xdb,0xdd,0xdd,0xcf,0xbe,0xab,0xa2,0x8d,0x74,0x5c,0x00,0x00,0xff,0xfd,0xfb,0xf8,0x00,0x0d,0x16,0x16,0x4f,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x7f,0x8c,0x5d,0x5d,0x5d,0x5d,0x6a,0x8c,0x5d,0x4f,0x90,0x79,0x79,0x45,0x41,0x45,0x5d,0x79,0x64,0x5d,0x5d,0x94,0x9f,0x8c,0x7f,0x79,0x5d,0x64,0x5d,0x3a,0x6a,0x79,0x79,0x7f,0x79,0x79,0x7f,0x79,0x79,0x79,0x71,0x6a,0x6a,0x3a,0x16,0x0e,0x89,0xa6,0xb9,0xae,0xae,0xae,0xb5,0xbd,0xb1,0xb9,0xb9,0xb9,0xbd,0xb9,0xb2,0xa6,0xa6,0xa3,0x9d,0x91,0x7c,0x61,0x4b,0x35,0x00,0x6e,0x60,0x60,0x6e,0xff,0x00,0x00,0xbe,0xd5,0xe1,0xdd,0xdb,0xdf,0xdf,0xcf,0x84,0x31,0x22,
0xc7,0xd5,0xd9,0xdf,0xdb,0xc4,0xbb,0xae,0xa2,0x8d,0x78,0x5c,0x02,0x00,0xff,0xfd,0xf8,0xf8,0x04,0x14,0x20,0x16,0x4f,0x79,0x71,0x71,0x71,0x79,0x71,0x79,0x79,0x7f,0x8c,0x64,0x4f,0x6a,0x5d,0x5d,0x79,0x71,0x64,0x4f,0x5d,0x64,0x79,0x79,0x79,0x79,0x6a,0x5d,0x5d,0x3a,0x41,0x64,0x94,0x9c,0x5d,0x3a,0x71,0x71,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x7f,0x79,0x79,0x71,0x64,0x64,0x3a,0x16,0x0e,0x91,0xae,0xb9,0xab,0xb0,0xab,0xb9,0xb9,0xb5,0xb2,0xb5,0xb0,0xbd,0xb9,0xab,0xa6,0xa3,0xa2,0x9d,0x91,0x7c,0x61,0x53,0x35,0x00,0x60,0x59,0x4c,0x7e,0xfe,0x00,0x00,0xbe,0xd5,0xe1,0xdd,0xdb,0xdf,0xdb,0xcf,0x84,0x36,0x22,
0xc4,0xdd,0xdb,0xdd,0xd9,0xbe,0xbb,0xb1,0xa2,0x8d,0x78,0x5c,0x02,0x00,0xfe,0xfb,0xf8,0xf6,0x0a,0x29,0x1d,0x16,0x45,0x71,0x71,0x79,0x79,0x79,0x79,0x79,0x79,0x7f,0xa5,0x94,0x6a,0x90,0x8c,0x5d,0x71,0x71,0x5d,0x71,0x71,0x79,0x7f,0x8c,0x79,0x8c,0x7f,0x7f,0x79,0x71,0x4f,0x3a,0x5d,0x9c,0x94,0x33,0x5d,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x7f,0x79,0x64,0x6a,0x64,0x3a,0x16,0x0e,0x91,0xae,0xae,0xab,0xae,0xab,0xae,0xb9,0xb9,0xb5,0xb0,0xb0,0xb9,0xb9,0xab,0xa3,0xa3,0xa3,0x9d,0x91,0x7c,0x61,0x4b,0x35,0x02,0x59,0x48,0x48,0x92,0xfc,0x00,0x02,0xc4,0xd2,0xd9,0xdb,0xdb,0xdf,0xdb,0xd0,0x89,0x36,0x22,
0xcf,0xdd,0xdb,0xdd,0xd9,0xbe,0xbe,0xb9,0xa2,0x91,0x72,0x5c,0x04,0x00,0xfd,0xfc,0xf6,0xf4,0x19,0x37,0x16,0x16,0x4f,0x6a,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x7f,0x8c,0x71,0x6a,0x6a,0x6a,0x6a,0x5d,0x71,0x79,0x71,0x3a,0x71,0x90,0x3a,0x79,0x90,0x7f,0x79,0x79,0x7f,0x64,0x3a,0x4f,0x9c,0x7f,0x2c,0x64,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x7f,0x79,0x71,0x6a,0x64,0x3a,0x16,0x0e,0x91,0xb2,0xae,0xab,0xb2,0xab,0xae,0xb2,0xb9,0xae,0xae,0xb9,0xc3,0xb9,0xab,0xa3,0xa3,0xa2,0x9d,0x8d,0x7c,0x61,0x44,0x19,0x04,0x4c,0x3d,0x32,0xb7,0xf5,0x00,0x04,0xc4,0xd2,0xd9,0xdb,0xdb,0xe0,0xdb,0xd0,0x91,0x47,0x22,
0xc4,0xdd,0xdb,0xdd,0xd9,0xc9,0xbb,0xc3,0xa2,0x91,0x74,0x5c,0x0a,0x00,0xf8,0xfc,0xf4,0xf2,0x48,0x37,0x16,0x16,0x5d,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x7f,0x5d,0x71,0x71,0x79,0x6a,0x71,0x79,0x79,0x6a,0x45,0x33,0x5d,0x3a,0x3a,0x79,0x79,0x79,0x79,0x79,0x79,0x64,0x3a,0x6a,0xa5,0x4f,0x33,0x71,0x71,0x79,0x79,0x71,0x79,0x79,0x79,0x79,0x79,0x71,0x71,0x64,0x64,0x33,0x16,0x0e,0x89,0xb9,0xb0,0xab,0xb2,0xab,0xab,0xab,0xb9,0xb5,0xb5,0xb0,0xbd,0xb9,0xab,0xa3,0xa3,0xa2,0xa2,0x8d,0x78,0x61,0x4b,0x18,0x0a,0x48,0x32,0x2b,0xda,0xee,0x00,0x0a,0xca,0xd2,0xd5,0xd9,0xdb,0xe0,0xdb,0xd6,0x91,0x47,0x1c,
0xcf,0xdd,0xdb,0xdb,0xd2,0xba,0xbb,0xc3,0xa6,0x91,0x74,0x5c,0x12,0x00,0xf0,0xfd,0xf2,0xf1,0x76,0x43,0x16,0x20,0x5d,0x6a,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x71,0x6a,0x64,0x5d,0x71,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x5d,0x3a,0x8c,0x8c,0x2c,0x5d,0x79,0x79,0x79,0x71,0x5d,0x33,0x30,0x3a,0x64,0x79,0x6a,0x64,0x5d,0x33,0x16,0x0e,0x89,0xb4,0xae,0xab,0xab,0xb0,0xab,0xab,0xb9,0xb5,0xb0,0xb1,0xb9,0xb5,0xa6,0xa0,0xa1,0xa2,0xa2,0x8d,0x7c,0x5e,0x4b,0x12,0x0a,0x32,0x28,0x24,0xe6,0xe7,0x00,0x18,0xcf,0xd2,0xd2,0xd9,0xd9,0xdf,0xdb,0xd9,0x98,0x47,0x1c,
0xc4,0xdd,0xdb,0xdb,0xd9,0xba,0xc1,0xb9,0xa6,0x91,0x78,0x5c,0x15,0x00,0xe6,0xfd,0xf1,0xef,0x9e,0x28,0x1d,0x16,0x4f,0x6a,0x71,0x79,0x71,0x79,0x79,0x79,0x79,0x79,0x71,0x64,0x64,0x5d,0x79,0x7f,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x7f,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x5d,0x3a,0x71,0x9c,0x45,0x45,0x5d,0x33,0x30,0x3a,0x5d,0x7f,0x8c,0x79,0x2c,0x4f,0x6a,0x64,0x64,0x3a,0x16,0x0e,0x89,0xae,0xab,0xab,0xab,0xae,0xab,0xa6,0xb0,0xae,0xae,0xb9,0xb9,0xb9,0xab,0xa3,0xa3,0xa2,0x9b,0x8d,0x78,0x5c,0x4b,0x0a,0x13,0x2b,0x24,0x19,0xee,0xd3,0x00,0x3f,0xd0,0xcf,0xd9,0xd9,0xdb,0xdd,0xdd,0xd9,0xa2,0x47,0x1c,
0xcf,0xdd,0xd9,0xdb,0xd6,0xc4,0xc7,0xbd,0xa6,0x91,0x7c,0x57,0x21,0x00,0xac,0xfe,0xef,0xee,0xce,0x13,0x16,0x16,0x45,0x79,0x79,0x79,0x79,0x79,0x71,0x79,0x71,0x79,0x7f,0x71,0x5d,0x71,0x7f,0x7f,0x7f,0x79,0x79,0x79,0x79,0x79,0x79,0x7f,0x79,0x79,0x71,0x79,0x79,0x79,0x79,0x79,0x79,0x71,0x3a,0x71,0x9f,0x7f,0x30,0x45,0x71,0x7f,0x4f,0x4f,0x7f,0x90,0xa5,0x79,0x2c,0x64,0x64,0x64,0x3a,0x16,0x0e,0x91,0xae,0xae,0xab,0xb1,0xb9,0xb1,0xab,0xb2,0xb5,0xb0,0xb9,0xb9,0xb9,0xab,0xa3,0xa2,0xa2,0x9d,0x91,0x73,0x5c,0x4b,0x02,0x13,0x24,0x19,0x19,0xf8,0x8b,0x00,0x73,0xd4,0xbe,0xd2,0xd5,0xdb,0xdf,0xdd,0xd9,0xa2,0x50,0x22,
0xc7,0xdb,0xdb,0xd9,0xd9,0xcf,0xcf,0xcc,0xab,0x96,0x7c,0x5e,0x35,0x00,0x32,0xff,0xf1,0xed,0xe2,0x00,0x2d,0x16,0x4f,0x79,0x79,0x79,0x71,0x79,0x71,0x71,0x79,0x7f,0x8c,0x71,0x4f,0x79,0x9c,0x90,0x79,0x79,0x79,0x79,0x79,0x79,0x7f,0x8c,0x7f,0x7f,0x8c,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x41,0x6a,0x8c,0x9c,0x71,0x7f,0x45,0x90,0x71,0x5d,0x71,0x7f,0x7f,0x94,0x3a,0x4f,0x64,0x64,0x3a,0x16,0x0e,0x91,0xae,0xab,0xae,0xb4,0xb9,0xb9,0xab,0xb2,0xb9,0xb9,0xb4,0xb9,0xab,0xa6,0xa6,0xa6,0xa6,0x9b,0x83,0x6d,0x5c,0x35,0x00,0x19,0x19,0x19,0x6e,0xff,0x32,0x00,0xae,0xd9,0xca,0xd2,0xd5,0xdb,0xdb,0xdf,0xdb,0xa2,0x50,0x22,
0xcb,0xd0,0xd9,0xdb,0xd5,0xca,0xcb,0xc3,0xb0,0x96,0x7c,0x61,0x53,0x04,0x00,0xfc,0xf4,0xeb,0xe8,0x13,0x37,0x16,0x4f,0x79,0x71,0x71,0x79,0x71,0x79,0x71,0x79,0x71,0x8c,0x79,0x5d,0x79,0x9c,0x9f,0x7f,0x79,0x79,0x71,0x79,0x71,0x7f,0x7f,0x79,0x7f,0x90,0x9c,0x90,0x8c,0x79,0x7f,0x7f,0x71,0x45,0x71,0x7f,0x94,0x4f,0x94,0x79,0x41,0x79,0x79,0x79,0x79,0x7f,0x82,0x4f,0x5d,0x5d,0x64,0x3a,0x16,0x0e,0x91,0xae,0xab,0xab,0xb0,0xb0,0xb9,0xb0,0xb1,0xae,0xb0,0xb9,0xb9,0xab,0xa6,0xa3,0xa2,0xa2,0x91,0x83,0x6d,0x57,0x15,0x02,0x19,0x13,0x13,0xc2,0xf6,0x00,0x04,0xd6,0xd9,0xd2,0xca,0xd9,0xdd,0xd9,0xdb,0xdb,0xab,0x5b,0x22,
0xcb,0xd9,0xd6,0xdb,0xd5,0xcf,0xcf,0xc8,0xb9,0x9d,0x80,0x61,0x5c,0x0a,0x00,0xef,0xf8,0xe9,0xe7,0x59,0x26,0x16,0x4f,0x79,0x79,0x71,0x71,0x71,0x71,0x79,0x79,0x71,0x5d,0x5d,0x5d,0x79,0x8c,0xa5,0x9c,0x8c,0x79,0x64,0x71,0x71,0x71,0x4f,0x64,0x41,0x45,0x82,0x90,0x9f,0x90,0x90,0x79,0x71,0x64,0x6a,0x79,0xa5,0x7f,0x45,0x79,0x30,0x71,0x79,0x71,0x79,0x7f,0x7f,0x4f,0x5d,0x64,0x6a,0x3a,0x16,0x0e,0x89,0xb0,0xab,0xab,0xb9,0xb5,0xb9,0xb9,0xae,0xae,0xae,0xb9,0xae,0xab,0xa3,0xa3,0xa1,0xa2,0x91,0x7c,0x61,0x53,0x0a,0x04,0x19,0x13,0x13,0xe7,0xe8,0x00,0x12,0xd9,0xdd,0xd5,0xca,0xd9,0xdf,0xd9,0xdd,0xd6,0xab,0x5b,0x22,
0xbb,0xd9,0xd9,0xd9,0xd9,0xcb,0xcf,0xcc,0xbd,0xa2,0x80,0x73,0x5c,0x18,0x00,0xda,0xfd,0xe8,0xe6,0x92,0x0a,0x27,0x4e,0x71,0x71,0x71,0x79,0x5d,0x3a,0x45,0x4f,0x41,0x64,0x64,0x41,0x5d,0x4f,0x5d,0x6a,0x79,0x71,0x71,0x64,0x79,0x79,0x79,0x79,0x71,0x41,0x64,0x79,0x7f,0x82,0x7f,0x71,0x6a,0x6a,0x5d,0x45,0x6a,0x9c,0x79,0x41,0x33,0x6a,0x79,0x71,0x5d,0x79,0x7f,0x5d,0x5d,0x5d,0x64,0x3a,0x16,0x0e,0x89,0xae,0xab,0xab,0xab,0xae,0xb9,0xb9,0xb2,0xae,0xb0,0xb9,0xb5,0xa6,0xa3,0xa3,0xa2,0x9d,0x91,0x78,0x57,0x3f,0x02,0x0a,0x0a,0x13,0x13,0xf5,0xac,0x00,0x53,0xdb,0xd9,0xd5,0xbe,0xd5,0xe0,0xdb,0xdb,0xc8,0x85,0x57,0x2a,
0xc1,0xdb,0xd5,0xd9,0xd0,0xbe,0xcf,0xcf,0xbd,0xa6,0x91,0x73,0x5e,0x21,0x00,0x3d,0xff,0xee,0xe4,0xce,0x04,0x29,0x4f,0x71,0x71,0x71,0x6a,0x4f,0x64,0x64,0x41,0x6a,0x8c,0x71,0x64,0x5d,0x71,0x6a,0x5d,0x71,0x4f,0x3a,0x4f,0x71,0x94,0x9c,0x90,0x79,0x6a,0x6a,0x71,0x71,0x5d,0x4f,0x64,0x5d,0x7f,0x9c,0x9c,0x4f,0x4f,0x9c,0x5d,0x30,0x3a,0x5d,0x41,0x3a,0x4f,0x64,0x45,0x5d,0x64,0x64,0x3a,0x16,0x0e,0x89,0xae,0xab,0xab,0xb2,0xae,0xbd,0xb9,0xae,0xb2,0xb4,0xbd,0xae,0xa6,0xa3,0xa3,0x9d,0x96,0x8d,0x73,0x5c,0x15,0x00,0x13,0x0a,0x0a,0x81,0xfe,0x3d,0x00,0x9d,0xdd,0xdb,0xd6,0xbe,0xd5,0xe0,0xdb,0xd9,0xab,0x70,0x4a,0x36,
0xcb,0xdb,0xd2,0xd6,0xd2,0xbe,0xd0,0xd0,0xc3,0xab,0x96,0x78,0x5e,0x52,0x04,0x00,0xf4,0xf4,0xe3,0xe2,0x32,0x1e,0x4f,0x71,0x71,0x4f,0x4f,0x45,0x71,0x94,0x5d,0x71,0x71,0x4f,0x79,0x5d,0x3a,0x71,0x7f,0x94,0x8c,0x6a,0x4f,0x41,0x45,0x4f,0x5d,0x4f,0x45,0x3a,0x41,0x4f,0x64,0x4f,0x30,0x71,0x79,0x79,0x6a,0x79,0x41,0x8c,0x9c,0x45,0x45,0x90,0x7f,0x33,0x41,0x4f,0x3a,0x71,0x64,0x64,0x3a,0x16,0x0e,0x89,0xb0,0xab,0xab,0xae,0xae,0xb9,0xb9,0xb2,0xae,0xb4,0xbd,0xab,0xa6,0xa0,0xa1,0x9a,0x91,0x80,0x6d,0x57,0x0a,0x0a,0x13,0x0a,0x04,0xe3,0xee,0x00,0x0a,0xd9,0xd9,0xdb,0xd9,0xc4,0xd5,0xe1,0xdb,0xd9,0xab,0x7b,0x50,0x38,
0xc1,0xd9,0xd9,0xd9,0xd2,0xbe,0xcf,0xd0,0xcc,0xb0,0x9d,0x80,0x6d,0x57,0x18,0x00,0xe2,0xfd,0xe4,0xde,0x7e,0x04,0x40,0x79,0x5d,0x5d,0x79,0x41,0x79,0x90,0x4f,0x5d,0x5d,0x71,0x79,0x4f,0x2c,0x45,0x4f,0x5d,0x79,0x79,0x79,0x71,0x71,0x71,0x79,0x79,0x79,0x79,0x71,0x79,0x79,0x5d,0x2c,0x3a,0x45,0x41,0x71,0x79,0x4f,0x6a,0x94,0x4f,0x30,0x41,0x79,0x71,0x6a,0x3a,0x71,0x6a,0x6a,0x64,0x3a,0x16,0x0e,0x91,0xae,0xab,0xab,0xb2,0xab,0xb9,0xb9,0xb2,0xb0,0xb0,0xbd,0xab,0xa6,0xa3,0x98,0x96,0x91,0x80,0x61,0x35,0x02,0x04,0x04,0x04,0x13,0xf4,0xce,0x00,0x35,0xd6,0xdb,0xdb,0xd5,0xca,0xd2,0xe1,0xdb,0xd9,0xa6,0x7b,0x50,0x38,
0xcf,0xdb,0xd9,0xd9,0xd5,0xc4,0xd0,0xd4,0xcf,0xb9,0xa2,0x8d,0x6d,0x57,0x21,0x00,0x3d,0xfe,0xed,0xda,0xa7,0x0a,0x23,0x64,0x4f,0x45,0x79,0x79,0x79,0xa5,0x90,0x79,0x4f,0x7f,0x90,0x79,0x4f,0x45,0x45,0x5d,0x71,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x7f,0x79,0x79,0x79,0x79,0x71,0x5d,0x4f,0x4f,0x6a,0x79,0x79,0x4f,0x71,0x90,0x79,0x64,0x6a,0x5d,0x71,0x79,0x79,0x79,0x71,0x64,0x64,0x3a,0x16,0x0e,0x91,0xa2,0xab,0xab,0xb0,0xab,0xb5,0xb9,0xb1,0xb2,0xb0,0xb4,0xae,0xa6,0xa1,0x98,0x91,0x83,0x78,0x5e,0x12,0x02,0x0a,0x04,0x04,0x9e,0xfd,0x3d,0x00,0x91,0xd9,0xdd,0xdb,0xd5,0xcf,0xcf,0xdd,0xd9,0xd5,0xa6,0x80,0x50,0x2e,
0xc1,0xdb,0xdb,0xdb,0xd5,0xd2,0xd5,0xdb,0xd0,0xc3,0xab,0x96,0x78,0x5c,0x4b,0x0a,0x00,0xee,0xf7,0xc5,0xa4,0x24,0x04,0x55,0x42,0x5d,0x79,0x79,0x79,0x7f,0x90,0x90,0x4f,0x8c,0x8c,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x4f,0x6a,0x90,0x4f,0x4f,0x7f,0x7f,0x7f,0x7f,0x79,0x79,0x71,0x6a,0x64,0x3a,0x16,0x0e,0x91,0xab,0xab,0xab,0xab,0xa6,0xb9,0xb4,0xb2,0xb2,0xb9,0xb9,0xb2,0xa6,0x9d,0x98,0x8d,0x7c,0x6d,0x3f,0x02,0x04,0x04,0x04,0x02,0xea,0xe9,0x00,0x0a,0xd4,0xdb,0xdd,0xdd,0xd5,0xcf,0xcf,0xd5,0xd9,0xdb,0xbb,0x80,0x50,0x38,
0xbb,0xdb,0xdb,0xd9,0xd6,0xd5,0xd5,0xd9,0xd0,0xcc,0xb4,0x9d,0x80,0x6d,0x52,0x21,0x00,0x9e,0xfe,0xe3,0x8b,0x3d,0x02,0x14,0x30,0x71,0x71,0x71,0x79,0x79,0x79,0x64,0x45,0x8c,0x94,0x79,0x79,0x71,0x7f,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x7f,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x7f,0x71,0x79,0x79,0x4f,0x6a,0x8c,0x45,0x5d,0x79,0x7f,0x79,0x7f,0x79,0x7f,0x71,0x64,0x64,0x33,0x16,0x0e,0x91,0xab,0xab,0xae,0xb2,0xab,0xb2,0xb9,0xb9,0xb1,0xb0,0xb9,0xb2,0xa3,0x98,0x89,0x85,0x73,0x61,0x12,0x00,0x04,0x04,0x02,0x6e,0xfe,0x92,0x00,0x5c,0xd6,0xdb,0xe0,0xdd,0xd9,0xd2,0xd2,0xd5,0xd9,0xdb,0xae,0x84,0x50,0x36,
0xbb,0xdd,0xdb,0xdb,0xd6,0xd2,0xd2,0xdb,0xd6,0xd0,0xbd,0xa6,0x8d,0x6d,0x57,0x3f,0x04,0x04,0xf2,0xee,0x60,0x32,0x0a,0x02,0x14,0x71,0x6a,0x71,0x71,0x79,0x9c,0x94,0x41,0x71,0xa5,0x8c,0x79,0x79,0x71,0x79,0x71,0x71,0x79,0x71,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x71,0x64,0x45,0x79,0x71,0x3a,0x5d,0x79,0x79,0x79,0x79,0x79,0x79,0x71,0x64,0x64,0x33,0x16,0x0e,0x89,0xa2,0xab,0xae,0xae,0xae,0xb2,0xb2,0xb0,0xb1,0xb9,0xb9,0xa6,0xa0,0x98,0x89,0x7c,0x74,0x3f,0x02,0x02,0x04,0x02,0x00,0xe5,0xef,0x04,0x04,0xab,0xd9,0xdd,0xe0,0xdb,0xdb,0xd5,0xd2,0xd5,0xd9,0xdb,0xae,0x84,0x57,0x36,
