#if defined(USE_TEX_ADDR)
extern unsigned short totalscore_panel_tex[];
void *totalscore_panel_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	0,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	totalscore_panel_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short totalscore_panel_tex_size[] = { 76, 100, 16, 1, };
#endif

#if !defined(NON_TEXTURE)
unsigned short totalscore_panel_tex[] = {
0x0001,0x0001,0x0001,0x0001,0x0001,0x1041,0x4147,0x59cb,0x59cb,0x59cb,0x59cb,0x61cb,0x61cb,0x61cb,0x61cb,0x61cb,0x620d,0x620d,0x620d,0x620d,0x620d,0x620d,0x620b,0x620d,0x620d,0x624d,0x6a0d,0x61cb,0x59cb,0x620d,0x59cb,0x59cb,0x59cb,0x59cb,0x59cb,0x59cb,0x620d,0x620d,0x59cb,0x59cb,0x620d,0x620d,0x620d,0x620d,0x620d,0x6a0d,0x620d,0x620b,0x620d,0x620d,0x620d,0x620d,0x620d,0x620d,0x59cb,0x5a0b,0x620d,0x620d,0x5a0d,0x51cb,0x59cb,0x5a0b,0x59cb,0x59cb,0x620d,0x620d,0x6a4f,0x6a4d,0x620d,0x620d,0x620d,0x620d,0x620d,0x620d,0x51cb,0x0001,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4947,0x624d,0xad19,0xad59,0xa519,0xa517,0xad19,0xad19,0xad59,0xa4d7,0x9c95,0xad19,0xad19,0xad19,0xad19,0xad19,0x9cd7,0xa517,0xad19,0xad19,0xad19,0xad19,0xad59,0xad19,0xad19,0xad17,0xa4d7,0xad19,0xad59,0xb55b,0xad59,0xb55b,0xad19,0xa517,0xad5b,0xad19,0xad59,0xb55b,0xad59,0xb55b,0xb55b,0xad17,0xb559,0xb55b,0xb55b,0xad59,0xa517,0xb55b,0xb559,0xad59,0xa517,0xad19,0xb55b,0xb55b,0xb55b,0xb55b,0xb55b,0xb55b,0xb55b,0xb59b,0xb55b,0xad59,0xad19,0xad59,0xa517,0xad19,0xb55b,0xa4d7,0x3105,0x6a4f,0x59cb,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4147,0x620d,0xad19,0xad59,0xad19,0xad19,0xad19,0xad19,0xad19,0x9cd5,0x9493,0xad17,0xad19,0xad19,0xad19,0xad19,0x9c95,0xa4d7,0xad59,0xad19,0xad19,0xad59,0xad19,0xad19,0xad19,0xad19,0xa517,0xad19,0xad59,0xb55b,0xad59,0xb55b,0xa517,0xa517,0xb55b,0xad59,0xad59,0xb559,0xad19,0xb559,0xb55b,0xad17,0xb559,0xb55b,0xb55b,0xb559,0xa517,0xb55b,0xb55b,0xad59,0xad19,0xa517,0xad5b,0xb55b,0xb55b,0xb55b,0xb55b,0xb55b,0xb55b,0xbd9d,0xb55b,0xad59,0xad19,0xad59,0xad19,0xad19,0xb55b,0xa4d7,0x3905,0x7291,0x620d,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4147,0x620d,0xad19,0xad19,0xa517,0xad19,0xad19,0xad19,0xad19,0x9cd5,0x9cd5,0xad19,0xad19,0xad19,0xad19,0xad19,0x9c95,0xa4d7,0xad19,0xad19,0xad19,0xad59,0xad59,0xad19,0xad19,0xad19,0xa517,0xad19,0xad59,0xb55b,0xad59,0xad5b,0xa517,0xa517,0xb55b,0xad19,0xad59,0xad59,0xad19,0xad59,0xb55b,0xad19,0xad59,0xb55b,0xb55b,0xb55b,0xa517,0xb55b,0xb55b,0xb559,0xad19,0xa517,0xb559,0xb55b,0xb55b,0xb55b,0xbd9b,0xb55b,0xb55b,0xbd9d,0xb55b,0xb559,0xad19,0xad19,0xad19,0xad19,0xb55b,0xa519,0x3905,0x6a91,0x5a0b,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4947,0x6a4f,0xad19,0xad19,0xa517,0xad59,0xad19,0xad59,0xa517,0x9c95,0xa4d7,0xad59,0xad19,0xad19,0xad19,0xad17,0x9c95,0xa4d7,0xad19,0xa517,0xad19,0xad19,0xad59,0xad19,0xad19,0xad19,0xa4d7,0xad59,0xad59,0xad59,0xad59,0xb55b,0xa517,0xa517,0xb55b,0xad59,0xad19,0xad59,0xad19,0xb55b,0xb55b,0xad17,0xad19,0xad59,0xb55b,0xb55b,0xa517,0xb55b,0xb59b,0xad59,0xad19,0xad17,0xad19,0xb55b,0xb559,0xad59,0xbd9b,0xb59b,0xb55b,0xbd9b,0xb55b,0xb55b,0xad19,0xad19,0xad19,0xad17,0xb55b,0xa519,0x3905,0x7291,0x5a0b,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4147,0x624d,0xad19,0xad19,0xa517,0xad19,0xad17,0xad59,0xa517,0x9c95,0xa4d7,0xad59,0xad59,0xad19,0xad19,0xad17,0x9c95,0xa4d7,0xad19,0xad19,0xad17,0xad19,0xad59,0xad59,0xad19,0xad19,0xa4d7,0xad19,0xad19,0xad59,0xad59,0xb55b,0xa517,0xa4d7,0xb55b,0xad59,0xad19,0xad59,0xad19,0xad59,0xb55b,0xad17,0xad17,0xad59,0xb559,0xb59b,0xad19,0xad59,0xb55b,0xb559,0xad19,0xad19,0xad19,0xb55b,0xb559,0xad59,0xb55b,0xb55b,0xb55b,0xb59b,0xb59b,0xb55b,0xad59,0xad19,0xad19,0xad19,0xb55b,0xa519,0x3105,0x6a4f,0x5a0d,
0x0001,0x0001,0x0001,0x0001,0x1041,0x4949,0x6a4d,0xad19,0x524d,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x5293,0xa519,0x3907,0x7291,0x5a0d,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4149,0x6a4d,0xad19,0x39cf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xc631,0xa519,0x3105,0x6a4f,0x59cb,
0x0001,0x0001,0x0001,0x0001,0x1041,0x4989,0x6a4f,0xa519,0x41c9,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x2109,0xa4d9,0x3905,0x6a4f,0x620d,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4147,0x5a0b,0xa517,0xad19,0xad17,0xad19,0xad59,0xad59,0x9cd5,0x9c95,0xad19,0xad19,0xad19,0xad19,0xad19,0xa4d7,0xa4d7,0xad59,0xad19,0xad19,0xad19,0xa517,0xa517,0xad59,0xad59,0xad19,0xad17,0xad59,0xad59,0xad19,0xad19,0xb55b,0xad17,0xa4d7,0xb559,0xad19,0xa517,0xb55b,0xad59,0xad59,0xb55b,0xad19,0xa4d7,0xb55b,0xb55b,0xb559,0xad59,0xad17,0xb55b,0xb55b,0xad19,0xad19,0xa4d7,0xb55b,0xb55b,0xb559,0xad59,0xb55b,0xb55b,0xb55b,0xb55b,0xb55b,0xb55b,0xb55b,0xad59,0xb559,0xbd9b,0xa4d7,0x3907,0x7291,0x5a0d,
0x0001,0x0001,0x0001,0x0001,0x0801,0x4147,0x620d,0xad59,0xad59,0xad19,0xa517,0xad59,0xad19,0xad19,0x9cd5,0xa4d7,0xad19,0xb559,0xad59,0xad19,0xa517,0x9cd5,0xa517,0xad59,0xb559,0xad19,0xad19,0xad59,0xad59,0xad59,0xad19,0xb559,0xad19,0xb55b,0xad59,0xad59,0xad59,0xad17,0xb55b,0xad19,0xb59b,0xad19,0xad19,0xbd9b,0xb55b,0xad19,0xb55b,0xb59b,0xb55b,0xad59,0xb55b,0xb55b,0xad59,0xad19,0xad17,0xb55b,0xb55b,0xad59,0xbd9b,0xb55b,0xb55b,0xbd9b,0xb59b,0xb559,0xad19,0xa517,0xa4d7,0xad59,0xbd9b,0xad19,0xad19,0x9495,0xa4d7,0x3905,0x6a8f,0x51cb,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4949,0x624d,0xad59,0xad19,0xad19,0xad19,0xad59,0xad19,0xad19,0x9c95,0xa4d7,0xad19,0xad59,0xad19,0xad19,0xa517,0x9c95,0xa4d7,0xad59,0xb559,0xad19,0xad19,0xad19,0xad59,0xad19,0x8413,0x8c15,0x8415,0x8c15,0x8c15,0x8415,0x8413,0xa517,0xad59,0xad59,0xb55b,0xad59,0xad17,0xbd9b,0xb559,0xad19,0xb59b,0xb59b,0xb55b,0xad59,0xb55b,0xb559,0xad59,0xad19,0xa517,0xad59,0xb55b,0xad59,0xb59b,0xb59b,0xb55b,0xbd9b,0xb55b,0xb55b,0xad59,0xa517,0xa4d7,0xad17,0xb55b,0xa517,0xad19,0x9cd5,0xa4d7,0x3105,0x624f,0x51cb,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4949,0x6a4f,0xad59,0xad19,0xad17,0xad19,0xad19,0xad19,0xad19,0x9c95,0xa4d7,0xad19,0xad19,0xad19,0xad19,0xa4d7,0x9c95,0xa517,0xb559,0xad59,0xad17,0xad19,0xad59,0xad19,0x41cb,0x1085,0x3989,0x1085,0x2107,0x3989,0x3989,0x2107,0xa517,0xad59,0xad19,0xb55b,0xad59,0xad19,0xb59b,0x7b93,0x20c7,0x2107,0x2107,0x1085,0x1085,0x1085,0x7b93,0xad59,0xad59,0xad17,0xad59,0xb55b,0xb55b,0xb59b,0xb59b,0xb55b,0xb59b,0xb55b,0xb59b,0xad59,0xad17,0xa4d7,0xa517,0xad19,0xa4d7,0xad19,0x9cd7,0x9cd7,0x3905,0x6a4f,0x59cb,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4949,0x6a4d,0xad59,0xad19,0xa517,0xad19,0xad19,0xad59,0xad19,0x9c95,0xa517,0xad19,0xad19,0xad19,0xad19,0xa4d7,0x9cd5,0xad59,0xb55b,0xad19,0xa519,0xad19,0xad19,0xad19,0x41cb,0x7987,0xe103,0x1085,0x1085,0xb145,0xa145,0x2107,0xa4d7,0xad59,0xad59,0xb55b,0xad59,0xad19,0xbd9b,0x1085,0x41c9,0xb145,0x2107,0x1085,0xe901,0x49c9,0x18c5,0xad59,0xad59,0xad17,0xad59,0xb55b,0xb55b,0xb59b,0xb55b,0xb55b,0xb55b,0xb55b,0xb59b,0xad59,0xa517,0xa4d7,0xa4d7,0xad17,0xa4d7,0xad19,0x9cd7,0x9c97,0x3907,0x7291,0x59cb,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4147,0x5a0b,0xb559,0xad19,0xa517,0xad19,0xad19,0xad59,0xa517,0x9c95,0xad17,0xad59,0xad19,0xad19,0xa517,0xa4d7,0xa4d7,0xad59,0xad59,0xad17,0xad59,0xad59,0xad19,0x1085,0x1085,0x1085,0xf145,0x61c9,0x3989,0xf145,0x49c9,0x1085,0x1085,0xb559,0xad59,0xb55b,0xb55b,0xa517,0x2949,0x1085,0xe145,0x89c9,0x2107,0x1085,0xa187,0xc145,0x1085,0x3189,0xad59,0xad17,0xad59,0xb55b,0xb55b,0xb55b,0xb55b,0xb55b,0xb55b,0xb59b,0xbd9b,0xb559,0xad19,0xad19,0xa517,0xa4d7,0xa4d7,0xad19,0x9c97,0x9c97,0x3907,0x7291,0x59cb,
0x0001,0x0001,0x0001,0x0001,0x0801,0x3105,0x520b,0xb55b,0xad19,0xa517,0xad19,0xad19,0xad59,0xa4d7,0x9495,0xa517,0xad19,0xad19,0xad19,0xa517,0x9cd5,0xa517,0xad19,0xad19,0xad17,0xad59,0xad59,0xad19,0x1085,0xf187,0xf187,0xf187,0xf187,0xf187,0xf187,0xf187,0xf187,0x1085,0xad59,0xad19,0xb559,0xb55b,0x3189,0x1085,0x99c9,0xe187,0x1085,0x398b,0x2107,0x1085,0xf187,0x89c9,0x1085,0x3989,0xa517,0xad59,0xb55b,0xb55b,0xb55b,0xb55b,0xb55b,0xb559,0xb55b,0xb59b,0xb559,0xad19,0xad19,0xad17,0x9cd5,0xa517,0xad59,0x9cd7,0x9cd7,0x3105,0x624f,0x49cb,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4147,0x624d,0xad59,0xa519,0xa517,0xad19,0xad19,0xad59,0xa4d7,0x9495,0xa519,0xad19,0xad19,0xad19,0xad19,0x9cd5,0xa517,0xad19,0xad19,0xad19,0xad19,0xad59,0xad19,0x1085,0xf209,0x1085,0x1085,0x1085,0x1085,0x1085,0x1085,0xf209,0x1085,0xad5b,0xad19,0xad59,0x3989,0x1085,0x8a0b,0xf209,0x3989,0x1085,0x1085,0x1085,0x1085,0x620b,0xf209,0x8a0b,0x1085,0x39cb,0xad19,0xb55b,0xb55b,0xb55b,0xb55b,0xb55b,0xb55b,0xb55b,0xb59b,0xb55b,0xad59,0xad19,0xad59,0xa517,0xad19,0xb55b,0xa4d7,0x9cd7,0x28c5,0x620d,0x49cb,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4147,0x6a4d,0xad59,0xad19,0xad19,0xad19,0xad19,0xad19,0x9cd5,0x9493,0xad17,0xad19,0xad19,0xad19,0xad19,0x9c95,0xa4d7,0xad59,0xad19,0xad19,0xad59,0xad19,0xad19,0x1085,0xf24d,0x1085,0x1085,0x1085,0x1085,0x1085,0x1085,0xf24d,0x1085,0xb55b,0xad59,0xad59,0x3989,0x8a0b,0xf24d,0xaa4b,0xf24d,0xf24d,0xf24d,0xf24d,0xf24d,0xf24d,0x9a4d,0xf24d,0x7a0b,0x41cb,0xad19,0xad59,0xad59,0xb55b,0xb55b,0xb55b,0xb55b,0xb55b,0xb55b,0xb55b,0xad59,0xad19,0xad59,0xad19,0xad19,0xb55b,0xa4d7,0xa4d7,0x3905,0x7291,0x59cb,
0x0001,0x0001,0x0001,0x0001,0x0801,0x3905,0x5a0b,0xad19,0xa517,0xad19,0xad19,0xad19,0xad19,0x9cd5,0x9cd5,0xad19,0xad19,0xad19,0xad19,0xad19,0x9c95,0xa4d7,0xad19,0xad19,0xad19,0xad59,0xad59,0xad19,0x1085,0xf2d1,0xf2d1,0xf2d1,0xf2d1,0xf2d1,0xf2d1,0xf2d1,0xf2d1,0x1085,0x8c15,0xad59,0xad59,0x3189,0x3989,0x3989,0x1085,0x1085,0xc28f,0x9a4d,0x1085,0x1085,0xb28f,0xaa8d,0x49cb,0x620d,0x41cb,0xad19,0xad19,0xad19,0xad59,0xb55b,0xb55b,0xb55b,0xb55b,0xb55b,0xb55b,0xb559,0xad19,0xad19,0xad19,0xad19,0xb55b,0xa519,0xa4d7,0x3905,0x6a4f,0x51cb,
0x0001,0x0001,0x0001,0x0001,0x0801,0x3907,0x5a0b,0xad19,0xa517,0xad59,0xad19,0xad59,0xa517,0x9c95,0xa4d7,0xad59,0xad19,0xad19,0xad19,0xad17,0x9c95,0xa4d7,0xad19,0xa517,0xad19,0xad19,0xad59,0x3189,0x1085,0x3989,0x41cb,0x3989,0x624d,0x7a4f,0x1085,0x1085,0x41cb,0x3989,0x2107,0xb55b,0xad19,0x8413,0x8415,0x8c15,0x2949,0x1085,0xf313,0x624d,0x2949,0x18c5,0xaa91,0xaa91,0x2107,0x5a8f,0x5a8d,0xad19,0xad19,0xa4d7,0xad59,0xad59,0xb559,0xad59,0xad59,0xb55b,0xad59,0xb55b,0xad19,0xad19,0xad19,0xad17,0xb55b,0xa519,0xa4d7,0x30c5,0x620d,0x49c9,
0x0001,0x0001,0x0001,0x0001,0x0801,0x4147,0x620d,0xad19,0xa517,0xad19,0xad17,0xad59,0xa517,0x9c95,0xa4d7,0xad59,0xad59,0xad19,0xad19,0xad17,0x9c95,0xa4d7,0xad19,0xad19,0xad17,0xad19,0xad59,0x18c5,0x8ad1,0xbb13,0xe397,0x7a8f,0x7a8f,0xf3d9,0x1085,0x1085,0xc355,0xab13,0x1085,0x8c15,0xad59,0xad19,0xad19,0x3189,0x1085,0x9ad1,0xe397,0x1085,0x5a8f,0x1085,0xc355,0x9ad1,0x2107,0xb559,0xad59,0xad59,0xad19,0xa4d7,0xad19,0xb559,0xad59,0xad19,0xad59,0xb559,0xad59,0xb55b,0xad59,0xad19,0xad19,0xad19,0xb55b,0xa519,0xa4d7,0x28c5,0x620d,0x51cb,
0x0001,0x0001,0x0001,0x0001,0x1041,0x4949,0x6a4d,0xad19,0xa517,0xad19,0xad19,0xad19,0x9cd5,0x9c95,0xa517,0xad19,0xad19,0xad19,0xad19,0xa517,0x9cd5,0xad19,0xad19,0xad19,0xad59,0xad59,0x7351,0x1085,0xcbd9,0x9b15,0xe41d,0x7ad1,0x1085,0xe45d,0x7ad1,0xe41d,0x7ad1,0xf45f,0x3989,0x3989,0xb55b,0x8413,0x18c5,0x1085,0x8ad3,0xf45f,0x49cb,0x1085,0x3189,0x1085,0xec5d,0x82d1,0x2949,0xad19,0xad59,0xad59,0xad19,0xa4d7,0xa4d7,0xad59,0xad59,0xad59,0xad19,0xad59,0xad59,0xad59,0xad59,0xad59,0xad59,0xad19,0xad59,0xb55b,0x9cd7,0x3105,0x6a4f,0x5a0d,
0x0001,0x0001,0x0001,0x0001,0x1041,0x4947,0x624d,0xad19,0xa517,0xad19,0xad19,0xad19,0x9cd5,0x9c95,0xa517,0xad19,0xad19,0xad19,0xad19,0xa517,0x9c95,0xad17,0xad19,0xad59,0xad19,0xad19,0x7391,0x49cb,0xfd23,0x3989,0xbbdb,0xcc1d,0x7ad3,0x82d3,0x7ad3,0xfce3,0x41cb,0xeca1,0x8b15,0x3989,0xb55b,0x41cb,0x3989,0xdc5f,0xf523,0x628f,0x1085,0x8b15,0x7ad3,0x8313,0xf4e3,0x4a0d,0x420b,0xad19,0xb55b,0xad59,0xad59,0xad19,0xa4d7,0xad19,0xb559,0xad59,0xad19,0xad59,0xad59,0xb559,0xad59,0xad59,0xad19,0xad19,0xad19,0xb55b,0x9cd7,0x3905,0x6a4f,0x620d,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4947,0x620b,0xa517,0xa517,0xad19,0xad59,0xa517,0x9c95,0x9c95,0xa517,0xad19,0xad19,0xad19,0xa517,0xa517,0x9c95,0xa517,0xad19,0xad59,0xad19,0xad19,0x7391,0x4a0d,0x8b57,0x1085,0x3989,0xdce1,0xed25,0xed25,0xed25,0x8315,0x1085,0x41cb,0x3989,0x3189,0xb55b,0x41cb,0x7b15,0xabdb,0x3989,0x1085,0x18c5,0xcc9f,0xed25,0xed25,0x8b57,0x1085,0x7b93,0xad19,0xb55b,0xb55b,0xad59,0xad19,0x9cd7,0xa4d7,0xb559,0xad59,0xad59,0xad19,0xad59,0xb559,0xad59,0xb559,0xad19,0xad19,0xad59,0xb55b,0xa4d7,0x3905,0x6a4f,0x59cb,
0x0001,0x0001,0x0001,0x0001,0x0801,0x3905,0x59cb,0xa4d7,0xad19,0xad19,0xad19,0xa4d7,0x9c95,0x9c95,0xa517,0xad19,0xad17,0xad19,0xad19,0xa517,0x9c95,0xa517,0xad19,0xad59,0xad19,0xad19,0x7391,0x3189,0x3189,0x3189,0x18c5,0x1085,0x1085,0x1085,0x1085,0x1085,0x39cb,0x7351,0x7351,0x8415,0xb55b,0x41cb,0x2107,0x2107,0x2107,0x8413,0x18c5,0x1085,0x1085,0x1085,0x1085,0x3189,0xb55b,0xad19,0xb55b,0xb55b,0xad19,0xad59,0xa517,0xa4d7,0xad59,0xb559,0xad59,0xad19,0xad19,0xad59,0xad59,0xb55b,0xad59,0xad19,0xad59,0xb55b,0xa4d7,0x3905,0x6a4f,0x49c9,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4149,0x624d,0xa517,0xa517,0xad19,0xad19,0xa4d7,0x9c95,0x9c95,0xa517,0xad19,0xad19,0xad19,0xa517,0xa4d7,0x9c95,0xa517,0xad19,0xad19,0xad19,0xad19,0xad19,0xad59,0xad19,0x9cd5,0x9cd5,0xa519,0xad19,0xa519,0xad19,0xad19,0xa517,0x9cd5,0xa517,0xad19,0xad5b,0xad59,0xa517,0xad19,0xad19,0xad19,0xad59,0xad19,0xad59,0xad59,0xad59,0xad59,0xb55b,0xad19,0xad59,0xb55b,0xad19,0xad59,0xa517,0x9cd5,0xa519,0xb55b,0xad19,0xad19,0xad19,0xad59,0xad59,0xad59,0xad59,0xad19,0xad59,0xb55b,0x9cd7,0x28c5,0x620d,0x51cb,
0x0001,0x0001,0x0001,0x0001,0x1041,0x4989,0x6a4f,0xa4d7,0xa517,0xad19,0xad19,0xa4d7,0x9c95,0x9c95,0xa517,0xad19,0xad19,0xad19,0xa519,0x9cd5,0x9c95,0xa4d7,0xa519,0xad19,0xad19,0xad19,0xad19,0xad59,0xad19,0x9c95,0xa4d7,0xa517,0xad19,0xad19,0xad19,0xad19,0xad19,0x9cd5,0xa4d7,0xad19,0xb55b,0xad59,0xa517,0xad19,0xad19,0xad19,0xad5b,0xad19,0xad59,0xad19,0xad19,0xb55b,0xb59b,0xa517,0xad19,0xb55b,0xad59,0xad59,0xad17,0x9cd5,0xa517,0xad59,0xad59,0xad59,0xad19,0xad59,0xad59,0xb559,0xad59,0xad59,0xad59,0xb55b,0x9cd7,0x3905,0x724f,0x5a0d,
0x0001,0x0001,0x0001,0x0001,0x1041,0x4949,0x6a4f,0xa4d7,0xa517,0xad19,0xad19,0xa4d7,0x9c95,0x9c95,0xa517,0xad19,0xad19,0xad19,0xad19,0xa4d7,0x9495,0xa4d7,0xad19,0xa519,0xad19,0xa519,0xad19,0xad59,0xad19,0x9c95,0x9cd5,0xa4d7,0xa4d7,0xa4d7,0xa4d7,0xa4d7,0xad19,0x9cd5,0xa4d7,0xad19,0xb55b,0xb559,0xad19,0xad59,0xad19,0xa517,0xad19,0xa517,0xad19,0xad19,0xad17,0xad59,0xb55b,0xa517,0xa517,0xb55b,0xad59,0xb559,0xad19,0x9cd5,0xa4d7,0xad59,0xad59,0xad59,0xad19,0xad19,0xad19,0xb55b,0xad59,0xad59,0xad59,0xb55b,0x9cd7,0x3905,0x6a4f,0x59cd,
0x0001,0x0001,0x0001,0x0001,0x1041,0x4949,0x6a4d,0xa4d7,0xa517,0xad19,0xa517,0xa4d7,0x9495,0x9c95,0xa517,0xa517,0xad19,0xad19,0xad19,0xa4d7,0x9c95,0xa4d7,0xa4d7,0xad19,0xad19,0xad17,0xad19,0xad19,0xa4d7,0x9c95,0x9cd5,0xa4d7,0xa4d7,0xa4d7,0xa4d7,0xa519,0xad19,0x9c95,0xa4d7,0xad59,0xad59,0xad59,0xad19,0xad59,0xad19,0xa517,0xad19,0xad19,0xa519,0xa519,0xa519,0xad59,0xb55b,0xa517,0xa4d7,0xad19,0xad19,0xb559,0xad19,0xa4d7,0x9cd5,0xad19,0xad59,0xad5b,0xad59,0xad19,0xad19,0xb559,0xad59,0xb559,0xb559,0xb559,0x9cd7,0x3905,0x6a4f,0x59cd,
0x0001,0x0001,0x0001,0x0001,0x1041,0x4949,0x624d,0xa4d7,0xa517,0xad19,0xa517,0xa4d7,0x9495,0xa4d7,0xa517,0xa517,0xad19,0xad19,0xad19,0xa4d7,0x9c95,0xa517,0xa4d7,0xad17,0xad19,0xad17,0xad19,0xad19,0x9cd5,0x9cd5,0xa517,0xad19,0xa519,0xad19,0xa517,0xad19,0xad19,0x9cd5,0xa4d7,0xb559,0xad59,0xad59,0xad19,0xad59,0xad59,0xa517,0xad19,0xad19,0xa519,0xa517,0xad19,0xad59,0xb55b,0xa517,0xa4d7,0xad19,0xad19,0xb55b,0xad59,0xa4d7,0x9cd5,0xad19,0xb55b,0xb55b,0xad59,0xad19,0xad59,0xb559,0xad59,0xb55b,0xb559,0xad59,0x9cd7,0x3905,0x6a4f,0x59cb,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4147,0x6a4f,0xad19,0xad59,0xad59,0xad17,0x9cd5,0x9c95,0xa517,0xad19,0xad17,0xad19,0xad59,0xad19,0xad17,0xa4d7,0xad19,0xad17,0xad59,0xad59,0xad59,0xb559,0xad19,0x9cd5,0x9cd5,0xad19,0xad59,0xad59,0xad59,0xad59,0xad59,0xad59,0xa4d7,0xa517,0xb55b,0xb55b,0xad59,0xad59,0xad19,0xad59,0xad19,0xad59,0xb559,0xad19,0xad19,0xad59,0xb55b,0xb55b,0xad59,0xa517,0xad59,0xad59,0xb55b,0xb55b,0xad19,0xa4d7,0xad19,0xb55b,0xbd9b,0xb55b,0xad19,0xad59,0xb55b,0xb55b,0xb55b,0xb55b,0xb55b,0x9453,0x3905,0x6a4f,0x59cb,
0x0001,0x0001,0x0001,0x0001,0x1001,0x3947,0x51c9,0x7b11,0x7b0f,0x7b0f,0x730f,0x72cf,0x72cf,0x7b0f,0x7b0f,0x72cf,0x730f,0x7b11,0x730f,0x72cf,0x72cf,0x72cf,0x72cf,0x72cf,0x730f,0x730f,0x730f,0x7b0f,0x72cf,0x72cf,0x7b0f,0x7b0f,0x7b4f,0x7b0f,0x7b0f,0x7b11,0x7b0f,0x72cf,0x730f,0x7b0f,0x7b51,0x7b0f,0x730f,0x72cf,0x7b11,0x7b0f,0x7b51,0x7b51,0x8351,0x8351,0x8391,0x8393,0x8351,0x8351,0x7b51,0x7b51,0x7b11,0x7b51,0x8351,0x7b51,0x7b0f,0x7b51,0x8391,0x8393,0x8351,0x7b11,0x8351,0x7b51,0x7b11,0x7b51,0x8351,0x8351,0x59cb,0x4147,0x624d,0x5189,
0x0001,0x0001,0x0001,0x0001,0x0001,0x4147,0x5189,0x4989,0x4989,0x4989,0x4949,0x4949,0x4989,0x4147,0x4147,0x4147,0x4147,0x4147,0x4147,0x4147,0x4147,0x4147,0x4147,0x4147,0x4147,0x4949,0x4989,0x4949,0x4989,0x4989,0x5189,0x5189,0x5189,0x4949,0x4949,0x4949,0x4949,0x4949,0x4949,0x4147,0x4949,0x4989,0x4989,0x5189,0x518b,0x518b,0x59cb,0x59cb,0x598b,0x59cb,0x59cb,0x59cb,0x5189,0x59cb,0x59cb,0x59cb,0x518b,0x5189,0x518b,0x59cb,0x59cb,0x5189,0x518b,0x518b,0x518b,0x518b,0x518b,0x4989,0x4989,0x4989,0x4989,0x4989,0x4989,0x49c9,0x5a0d,0x3905,
