#if defined(USE_TEX_ADDR)
extern unsigned short totalscore_panel_am_tex[];
void *totalscore_panel_am_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	0,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	totalscore_panel_am_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short totalscore_panel_am_tex_size[] = { 76, 100, 16, 1, };
#endif

#if !defined(NON_TEXTURE)
unsigned short totalscore_panel_am_tex[] = {
0x0001,0x0001,0x0001,0x0001,0x0001,0x1041,0x4147,0x59cb,0x59cb,0x59cb,0x59cb,0x61cb,0x61cb,0x61cb,0x61cb,0x61cb,0x620d,0x620d,0x620d,0x620d,0x620d,0x620d,0x620b,0x620d,0x620d,0x620d,0x6a0d,0x61cb,0x59cb,0x620d,0x59cb,0x59cb,0x59cb,0x59cb,0x59cb,0x59cb,0x620d,0x620d,0x59cb,0x59cb,0x620d,0x620d,0x620d,0x620d,0x620d,0x6a0d,0x620d,0x620b,0x620d,0x620d,0x620d,0x620d,0x620d,0x620d,0x59cb,0x5a0b,0x620d,0x620d,0x5a0d,0x51cb,0x59cb,0x5a0b,0x59cb,0x59cb,0x620d,0x620d,0x6a4f,0x6a0d,0x620d,0x620d,0x620d,0x620d,0x620d,0x620d,0x51cb,0x0001,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4147,0x6a4d,0xac99,0xb4d9,0xac99,0xa497,0xacd9,0xac99,0xacd9,0xac97,0xa457,0xa497,0xac99,0xacd9,0xac99,0xa497,0xa457,0xa457,0xac99,0xacd9,0xacd9,0xacd9,0xacd9,0xacd9,0xb4db,0xacd9,0xacd9,0xacd9,0xacd9,0xb4d9,0xacd9,0xacd9,0xac99,0xacd9,0xacd9,0xac97,0xb4db,0xacd9,0xac99,0xb51b,0xb4db,0xac99,0xb4db,0xb4d9,0xb4db,0xacd9,0xacd9,0xb4db,0xac99,0xb4db,0xac99,0xacd9,0xb4db,0xb4db,0xb51b,0xb4db,0xb51b,0xb4db,0xb4db,0xb4db,0xb4db,0xacd9,0xb4db,0xb51b,0xb4d9,0xacd9,0xb4d9,0xa457,0x4147,0x6a4f,0x5a0b,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4989,0x6a4d,0xac99,0xb4db,0xac99,0xa497,0xac99,0xac99,0xacd9,0xa497,0x9c15,0xa497,0xac99,0xac99,0xacd9,0xa497,0xa457,0xa497,0xa497,0xac99,0xac99,0xacd9,0xacd9,0xac99,0xacd9,0xac99,0xac99,0xacd9,0xacd9,0xb4db,0xacd9,0xb4db,0xac99,0xa499,0xac99,0xac99,0xb4db,0xb4d9,0xac99,0xb4db,0xb4db,0xac99,0xb4db,0xb4db,0xb4db,0xacd9,0xac99,0xb4db,0xac99,0xb4d9,0xac99,0xacd9,0xb51b,0xb4db,0xb4db,0xb4db,0xb4db,0xb4d9,0xb51b,0xb51b,0xb4db,0xb4d9,0xacd9,0xb4db,0xacd9,0xacd9,0xb4d9,0xa497,0x4147,0x6a51,0x59cb,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4947,0x620d,0xac99,0xacd9,0xa499,0xa497,0xac99,0xac99,0xacd9,0xa457,0x9415,0xa499,0xacd9,0xacd9,0xac99,0xac99,0x9c55,0xa497,0xac99,0xac99,0xac99,0xac99,0xacd9,0xac99,0xac99,0xac99,0xa497,0xac99,0xacd9,0xb4db,0xacd9,0xb4db,0xac99,0xa497,0xacd9,0xac99,0xacd9,0xb4db,0xacd9,0xb4db,0xb4db,0xac97,0xb4d9,0xb4db,0xb51b,0xacd9,0xa497,0xb4db,0xacd9,0xacd9,0xa499,0xac99,0xb51b,0xb4db,0xb4db,0xb4db,0xb51b,0xb4db,0xb51b,0xb51b,0xb4db,0xb4d9,0xacd9,0xb4d9,0xb4d9,0xacd9,0xb4db,0xa497,0x3905,0x6a4f,0x59cb,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4147,0x620d,0xac99,0xacd9,0xac99,0xac99,0xac99,0xac99,0xacd9,0x9c55,0x9413,0xac97,0xacd9,0xacd9,0xac99,0xac99,0x9c55,0xa457,0xacd9,0xac99,0xac99,0xacd9,0xacd9,0xacd9,0xac99,0xac99,0xa497,0xac99,0xacd9,0xb4db,0xacd9,0xb4db,0xa497,0xa497,0xb4db,0xacd9,0xacd9,0xb4d9,0xacd9,0xb4d9,0xb4db,0xac97,0xb4d9,0xb51b,0xb51b,0xb4d9,0xa497,0xb4db,0xb4db,0xacd9,0xac99,0xa497,0xb4d9,0xb4db,0xb4db,0xb4db,0xb51b,0xb4db,0xb51b,0xb51d,0xb4db,0xb4db,0xacd9,0xacd9,0xacd9,0xacd9,0xb4db,0xa497,0x3947,0x7291,0x620d,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4147,0x620d,0xac99,0xacd9,0xa497,0xac99,0xac99,0xacd9,0xac99,0x9c55,0x9c55,0xac99,0xacd9,0xacd9,0xac99,0xac99,0x9c15,0xa457,0xacd9,0xac99,0xac99,0xacd9,0xacd9,0xac99,0xac99,0xac99,0xa497,0xac99,0xacd9,0xb4db,0xacd9,0xacdb,0xa497,0xa497,0xb4db,0xacd9,0xacd9,0xacd9,0xacd9,0xacd9,0xb4db,0xac99,0xacd9,0xb4db,0xb4db,0xb4db,0xa497,0xb4db,0xb51b,0xb4d9,0xacd9,0xa497,0xacd9,0xb4db,0xb4db,0xb4db,0xbd1b,0xb51b,0xb4db,0xbd1d,0xb51b,0xb4d9,0xacd9,0xacd9,0xac99,0xacd9,0xb4db,0xa499,0x3905,0x6a91,0x5a0b,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4947,0x6a4f,0xacd9,0xac99,0xa497,0xacd9,0xac99,0xacd9,0xa497,0x9c15,0xa457,0xacd9,0xacd9,0xac99,0xac99,0xac97,0x9c15,0xa457,0xac99,0xa497,0xac99,0xacd9,0xacd9,0xacd9,0xacd9,0xac99,0xa457,0xacd9,0xacd9,0xacd9,0xacd9,0xb4db,0xa497,0xa497,0xb4db,0xacd9,0xacd9,0xacd9,0xacd9,0xb4db,0xb4db,0xac97,0xac99,0xacd9,0xb4db,0xb51b,0xa497,0xb4db,0xb51b,0xacd9,0xac99,0xac97,0xac99,0xb51b,0xb4d9,0xacd9,0xbd1b,0xb51b,0xb4db,0xbd1b,0xb51b,0xb4db,0xac99,0xac99,0xac99,0xac97,0xb4db,0xa499,0x3905,0x7291,0x5a0b,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4147,0x620d,0xac99,0xac99,0xa497,0xacd9,0xac97,0xacd9,0xa497,0x9c15,0xa457,0xacd9,0xacd9,0xac99,0xac99,0xac97,0x9c15,0xa457,0xac99,0xac99,0xac97,0xac99,0xacd9,0xacd9,0xacd9,0xac99,0xa457,0xacd9,0xacd9,0xacd9,0xacd9,0xb4db,0xa497,0xa457,0xb4db,0xacd9,0xac99,0xacd9,0xac99,0xacd9,0xb4db,0xac97,0xac97,0xacd9,0xb4d9,0xb51b,0xac99,0xacd9,0xb4db,0xb4d9,0xacd9,0xac99,0xac99,0xb4db,0xb4d9,0xacd9,0xb51b,0xb51b,0xb4db,0xb51b,0xb51b,0xb51b,0xacd9,0xac99,0xacd9,0xac99,0xb4db,0xa499,0x3105,0x6a4f,0x5a0d,
0x0001,0x0001,0x0001,0x0001,0x1041,0x4949,0x6a4d,0xac99,0x524d,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x5293,0xa499,0x3907,0x7291,0x5a0d,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4149,0x6a4d,0xac99,0x39cf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xc631,0xa499,0x3105,0x6a4f,0x59cb,
0x0001,0x0001,0x0001,0x0001,0x1041,0x4989,0x6a4f,0xa499,0x41c9,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x420f,0x420f,0x4211,0x4211,0x420f,0x420f,0x420f,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x2109,0xa499,0x3905,0x6a4f,0x620d,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4147,0x5a0b,0xa497,0xac99,0xac97,0xac99,0xacd9,0xacd9,0x9c55,0x9c55,0xac99,0xacd9,0xac99,0xac99,0xac99,0xa457,0xa457,0xacd9,0xac99,0xac99,0xacd9,0xa497,0xa497,0xacd9,0xacd9,0xacd9,0xac97,0xacd9,0xacd9,0xacd9,0xacd9,0xb4db,0xac97,0xa457,0xb4d9,0xac99,0xa497,0xb4db,0xacd9,0xacd9,0xb4db,0xac99,0xa457,0xb4db,0xb51b,0xb4d9,0xacd9,0xac97,0xb4db,0xb4db,0xacd9,0xacd9,0xa457,0xb51b,0xb4db,0xb4d9,0xacd9,0xb51b,0xb51b,0xb4db,0xb4db,0xb4db,0xb4db,0xb4db,0xacd9,0xb4d9,0xbd1b,0xa457,0x3907,0x7291,0x5a0d,
0x0001,0x0001,0x0001,0x0001,0x0801,0x4147,0x620d,0xac99,0xac99,0xa497,0xac99,0xac99,0x9c55,0x9413,0xa497,0xac97,0xac99,0xac99,0xacd9,0xac99,0x9c55,0xa497,0xac99,0xac99,0xac99,0xacd9,0xa499,0xa497,0xac99,0xacdb,0xac99,0xac99,0x2947,0x2947,0x2947,0x2947,0x2947,0x2907,0xa497,0xacd9,0xb4db,0x4a0b,0x4a0b,0x524d,0x41c9,0x41cb,0x41cb,0xacd9,0xac97,0xacd9,0xb4db,0xb4db,0xacd9,0xac99,0xacd9,0xacd9,0xacd9,0xacd9,0xa457,0xacd9,0xacd9,0xacd9,0xacd9,0xacd9,0xb4db,0xb4db,0xb4d9,0xacd9,0xb4d9,0xacd9,0xacd9,0xb4db,0xa457,0x3905,0x6a8f,0x51cb,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4949,0x620d,0xac99,0xac97,0xac99,0xac99,0xacd9,0x9c55,0x9413,0xa497,0xac99,0xac99,0xac99,0xac99,0xac99,0x9c55,0xa497,0xacd9,0xa499,0xacd9,0xacd9,0xa499,0xa497,0xa499,0xacd9,0xacd9,0x62cf,0x20c5,0xb8c1,0x38c3,0x0841,0xb8c1,0x0841,0x628f,0xb4d9,0x6ad1,0x0841,0x9103,0x0841,0x3083,0xa103,0x0841,0x62cf,0xa497,0xac99,0xb4db,0xb51b,0xacd9,0xac99,0xacd9,0xb4d9,0xacd9,0xacd9,0xa457,0xac99,0xacd9,0xac99,0xac99,0xacd9,0xb4db,0xb4db,0xacd9,0xacd9,0xacd9,0xac99,0xacd9,0xb4db,0xa457,0x3105,0x624f,0x51cb,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4949,0x6a4f,0xac99,0xa497,0xac99,0xacd9,0xac99,0x9c55,0x9c15,0xa497,0xac99,0xac99,0xac99,0xac99,0xa497,0x9c55,0xac99,0xacd9,0xac99,0xacd9,0xacd9,0xac99,0xa497,0xa497,0xac99,0xacdb,0x0001,0x7945,0xc145,0xc145,0xb945,0xe145,0x7145,0x0001,0x6acf,0x0001,0x0001,0xe145,0x0841,0x0841,0xe145,0x0001,0x0001,0x62cf,0xacd9,0xb4db,0xb51b,0xacd9,0xac99,0xacd9,0xb4db,0xacd9,0xacd9,0xa457,0xa497,0xacd9,0xacd9,0xacd9,0xacd9,0xb4db,0xb4db,0xacdb,0xb4db,0xacd9,0xac99,0xacd9,0xb4db,0x9c57,0x3905,0x6a4f,0x59cb,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4949,0x6a4d,0xac99,0xa497,0xac99,0xacd9,0xac99,0x9c55,0x9c15,0xa497,0xac99,0xac99,0xac99,0xac99,0xa497,0x9c55,0xac97,0xac99,0xacd9,0xacd9,0xac99,0xac99,0xa457,0xa497,0xac99,0xacd9,0x0001,0xf20b,0xb9c9,0xb9c9,0xb9c9,0xb9c9,0xf20b,0x0001,0x0841,0x0001,0xf20b,0x30c3,0x0001,0x0001,0x30c5,0xf20b,0x0001,0x0001,0x9c17,0xb4db,0xb51b,0xb4d9,0xa497,0xb4db,0xb4db,0xacd9,0xacd9,0xa457,0xa457,0xacd9,0xacd9,0xacd9,0xac99,0xacd9,0xac99,0xac99,0xac99,0xa499,0xac99,0xac99,0xb4d9,0x9c57,0x3907,0x7291,0x59cb,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4147,0x5a0b,0xa497,0xa497,0xac99,0xacd9,0xa497,0x9c55,0x9c15,0xa497,0xacd9,0xac99,0xac99,0xa497,0xa497,0x9c15,0xa497,0xac99,0xacd9,0xacd9,0xac99,0xacd9,0xa497,0xac99,0xac99,0xac99,0x0001,0xf313,0x0001,0x0001,0x0001,0x0001,0xf313,0x0001,0x30c5,0xe2d1,0x0001,0xf313,0xf313,0xf313,0xf313,0xf313,0xf313,0x30c5,0x9417,0xb4db,0xb51b,0xb4db,0xa457,0xb4db,0xb4db,0xacd9,0xacd9,0xa497,0xa457,0xacd9,0xb4d9,0xacd9,0xac99,0xacd9,0xacd9,0xacd9,0xb4d9,0xac99,0xac99,0xacd9,0xb4db,0xa457,0x3907,0x7291,0x59cb,
0x0001,0x0001,0x0001,0x0001,0x0801,0x3105,0x520b,0xa457,0xac99,0xac99,0xac99,0xa457,0x9c15,0x9c15,0xa497,0xac99,0xac97,0xac99,0xac99,0xa497,0x9c15,0xa497,0xac99,0xacd9,0xac99,0xac99,0xac99,0xac99,0xacd9,0xacd9,0x4a0b,0x0001,0xb315,0xcb57,0xcb57,0xdb99,0xbb15,0xcb57,0x0001,0x0841,0x0841,0x0001,0x0001,0xb315,0x0001,0x0001,0xbb15,0x0001,0x0001,0x9c17,0xb4db,0xb51b,0xb4db,0xa457,0xb4db,0xb4db,0xac99,0xacd9,0xac97,0x9c55,0xacd9,0xb4d9,0xacd9,0xa499,0xacd9,0xb4d9,0xacd9,0xacd9,0xacd9,0xac99,0xacd9,0xb4db,0xa457,0x3105,0x624f,0x49cb,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4147,0x620d,0xa497,0xa497,0xac99,0xac99,0xa497,0x9c55,0x9c15,0xa497,0xac99,0xac99,0xac99,0xa497,0xa457,0x9c15,0xa497,0xac99,0xacd9,0xac99,0xac99,0xacd9,0xacd9,0xacd9,0xacd9,0x0841,0x9b17,0x0001,0xfce5,0x0001,0xeca3,0x0001,0xb39b,0x0001,0x0001,0x0001,0x0001,0xfce5,0x0001,0x0001,0x0001,0xbbdd,0x2947,0xac99,0xb4db,0xb4db,0xb4db,0xb51b,0xa497,0xac99,0xb4db,0xacd9,0xacd9,0xac97,0x9c55,0xac97,0xacd9,0xacd9,0xac99,0xacd9,0xb4db,0xacd9,0xacd9,0xacd9,0xac99,0xacd9,0xb4db,0x9c57,0x28c5,0x620d,0x49cb,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4147,0x6a4d,0xa457,0xa497,0xac99,0xac99,0xa497,0x9c55,0x9c15,0xa497,0xac99,0xac99,0xac99,0xac99,0xa457,0x9c15,0xa497,0xac99,0xac99,0xac97,0xac99,0xacd9,0xac99,0xacd9,0xacd9,0x0841,0xeda9,0x0001,0xfded,0x0001,0x0001,0xcce5,0x0001,0xfded,0x0001,0x0001,0xfded,0x0001,0x0001,0x1083,0xb45f,0xa41d,0x2947,0xa497,0xacd9,0xb4db,0xb4db,0xb51b,0xa497,0xa497,0xacd9,0xacd9,0xacd9,0xa497,0xa457,0xac99,0xacd9,0xacd9,0xacd9,0xb4db,0xb4d9,0xacd9,0xacd9,0xacd9,0xac99,0xacd9,0xb4db,0x9c57,0x3905,0x7291,0x59cb,
0x0001,0x0001,0x0001,0x0001,0x0801,0x3905,0x5a0b,0xa457,0xa497,0xac99,0xac99,0xa497,0x9c55,0x9c15,0xa497,0xac99,0xac99,0xac99,0xac99,0xa457,0x9c15,0xa497,0xac99,0xac99,0xa497,0xac99,0xac99,0xac99,0xacd9,0xa497,0x0841,0x9c1f,0x0001,0x9c1f,0xc529,0xc529,0xb4e5,0x0001,0x5a51,0x0001,0xb4e5,0x3149,0x0001,0xaca3,0xddef,0xb4e5,0x3989,0x41cb,0xa497,0xacd9,0xb4db,0xb4db,0xb4db,0xa497,0xa497,0xac99,0xacd9,0xb4d9,0xa499,0xa457,0xac99,0xacd9,0xacd9,0xacd9,0xacd9,0xacd9,0xac99,0xac99,0xac99,0xac99,0xacd9,0xb4db,0x9c57,0x3905,0x6a4f,0x51cb,
0x0001,0x0001,0x0001,0x0001,0x0801,0x3907,0x5a0b,0xa457,0xa497,0xac99,0xacd9,0xa497,0x9c55,0x9c15,0xa497,0xacd9,0xac99,0xac99,0xa497,0xa497,0x9c15,0xa497,0xac99,0xa497,0xa497,0xac99,0xac99,0xac99,0xacd9,0xa457,0x4a0b,0x520b,0x4a0b,0x2907,0x2947,0x2947,0x2947,0x3989,0x7b51,0x3989,0x3989,0x3989,0x41cb,0x1083,0x1083,0x1083,0x3989,0xb4db,0xa497,0xacd9,0xb4db,0xb4db,0xb4db,0xa497,0xacd9,0xac99,0xacd9,0xacd9,0xac99,0xa457,0xac99,0xb4d9,0xacd9,0xac99,0xacd9,0xacd9,0xacd9,0xb4d9,0xac99,0xac99,0xacd9,0xb4db,0x9c57,0x3105,0x620d,0x49c9,
0x0001,0x0001,0x0001,0x0001,0x0801,0x4147,0x5a0d,0xa457,0xa499,0xac99,0xac99,0xa457,0x9c15,0x9c15,0xa497,0xac99,0xac97,0xac99,0xac99,0xa497,0x9c55,0xa497,0xac99,0xac99,0xa499,0xac99,0xac99,0xac99,0xacd9,0x9c57,0x9c55,0xac99,0xac99,0xac99,0xac99,0xacd9,0xacd9,0xacd9,0xacd9,0xacd9,0xac99,0xacd9,0xac99,0xac99,0xac99,0xb4db,0xb4db,0xb4db,0xa497,0xacd9,0xb4db,0xb51b,0xb4db,0xa497,0xacd9,0xacd9,0xac99,0xacd9,0xac99,0x9c55,0xac99,0xb4d9,0xacd9,0xa497,0xacd9,0xb4d9,0xacd9,0xacd9,0xacd9,0xac99,0xacd9,0xb4db,0x9c57,0x30c5,0x620d,0x51cb,
0x0001,0x0001,0x0001,0x0001,0x1041,0x4949,0x6a4d,0xa499,0xa499,0xac99,0xac99,0xa457,0x9c55,0x9c15,0xa497,0xac99,0xac99,0xac99,0xa497,0xa457,0x9c15,0xa497,0xac99,0xac99,0xa499,0xa499,0xac99,0xac99,0xac99,0xa457,0x9c55,0xa497,0xac99,0xa499,0xacd9,0xacd9,0xacd9,0xacd9,0xacd9,0xacd9,0xa499,0xacd9,0xacd9,0xa497,0xa499,0xacdb,0xb4db,0xb4db,0xa499,0xacd9,0xb4db,0xb4db,0xb51b,0xa497,0xac99,0xacdb,0xacd9,0xacd9,0xac97,0x9c55,0xa497,0xb4db,0xacd9,0xac99,0xacd9,0xb4db,0xacd9,0xacd9,0xacd9,0xac99,0xacd9,0xb4db,0x9415,0x3105,0x6a4f,0x5a0d,
0x0001,0x0001,0x0001,0x0001,0x1041,0x4947,0x620d,0xa499,0xa497,0xac99,0xac99,0xa497,0x9c55,0x9c15,0xa497,0xac99,0xac99,0xac99,0xa499,0x9c55,0x9c15,0xa497,0xac99,0xac99,0xac99,0xac99,0xac99,0xac99,0xa499,0xa457,0xa457,0xa497,0xa497,0xa497,0xb4db,0xacd9,0xacd9,0xacd9,0xacd9,0xacd9,0xac99,0xb4d9,0xb4db,0xacd9,0xac99,0xb4d9,0xb4db,0xb4d9,0xa497,0xacd9,0xb4db,0xb4db,0xb51b,0xa497,0xa497,0xacd9,0xacd9,0xacd9,0xac97,0x9c55,0xa497,0xacd9,0xacd9,0xacd9,0xacd9,0xb4d9,0xacd9,0xacd9,0xacd9,0xac99,0xacd9,0xb4db,0x9c57,0x3905,0x6a4f,0x620d,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4947,0x620b,0xa497,0xa497,0xac99,0xac99,0xa497,0x9c55,0x9c15,0xa497,0xac99,0xac99,0xac99,0xac99,0xa457,0x9c15,0xa497,0xac99,0xac99,0xac99,0xac99,0xac99,0xac99,0xa497,0xa497,0xa497,0xac99,0xa497,0xa497,0xacd9,0xb4db,0xacd9,0xa497,0xb4d9,0xac99,0xacd9,0xacd9,0xacd9,0xac97,0xacd9,0xb4db,0xb4db,0xacd9,0xa497,0xacd9,0xb4db,0xb4db,0xb4db,0xa497,0xa457,0xac99,0xacd9,0xb4d9,0xac99,0xa457,0xa497,0xacd9,0xacd9,0xacd9,0xacd9,0xacd9,0xacd9,0xacd9,0xacd9,0xac99,0xacd9,0xb4db,0x9c57,0x3905,0x6a4f,0x59cb,
0x0001,0x0001,0x0001,0x0001,0x0801,0x3905,0x59cb,0xa457,0xa497,0xac99,0xac99,0xa497,0x9c15,0x9c15,0xa497,0xac99,0xac99,0xac99,0xa499,0xa457,0x9c55,0xa497,0xac99,0xac99,0xac99,0xac99,0xac97,0xa497,0xac99,0xac99,0xa497,0xac99,0xa499,0xa497,0xac99,0xb4db,0xacd9,0xac99,0xacd9,0xac99,0xac99,0xb4db,0xacd9,0xa497,0xacd9,0xb4db,0xb4db,0xb4db,0xa497,0xac99,0xb4db,0xb4db,0xb4db,0xa499,0xa497,0xa497,0xacd9,0xacd9,0xacd9,0xa457,0xa497,0xacd9,0xacd9,0xacd9,0xacd9,0xacd9,0xacd9,0xb4d9,0xac99,0xac99,0xacd9,0xb4db,0xa457,0x3905,0x6a4f,0x49c9,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4149,0x620d,0xa497,0xa497,0xac99,0xac99,0xa457,0x9c15,0x9c55,0xa497,0xac99,0xac99,0xac99,0xac99,0xa457,0x9c55,0xac99,0xac99,0xac99,0xac99,0xac99,0xacd9,0xac99,0xa497,0xa497,0xa457,0xa499,0xac99,0xa497,0xac99,0xacd9,0xacd9,0xa497,0xac99,0xac99,0xac99,0xb4db,0xacd9,0xac99,0xacd9,0xb4db,0xb4db,0xb4db,0xa497,0xa499,0xacd9,0xb4db,0xb4db,0xac99,0xa497,0xa497,0xacd9,0xb4d9,0xacd9,0xa497,0xa497,0xacd9,0xacd9,0xac99,0xacd9,0xacd9,0xacd9,0xb4db,0xacd9,0xacd9,0xacd9,0xb4db,0x9c57,0x28c5,0x620d,0x51cb,
0x0001,0x0001,0x0001,0x0001,0x1041,0x4989,0x6a4f,0xa457,0xa497,0xac99,0xac99,0xa457,0x9c55,0x9c55,0xa497,0xac99,0xac99,0xac99,0xa499,0xa457,0x9c55,0xa497,0xac99,0xac99,0xac99,0xac99,0xac99,0xac99,0xa499,0xa457,0xa457,0xa497,0xa497,0xa497,0xac99,0xac99,0xacd9,0xa457,0xa497,0xac99,0xacd9,0xb4db,0xac99,0xac99,0xacd9,0xacd9,0xb4db,0xb4db,0xa497,0xa497,0xacd9,0xb4db,0xb4db,0xac99,0xa497,0xa497,0xac99,0xacdb,0xac99,0xa457,0xa497,0xacd9,0xacd9,0xacd9,0xacd9,0xacd9,0xacd9,0xacd9,0xacd9,0xacd9,0xb4d9,0xb4db,0x9c57,0x3905,0x724f,0x5a0d,
0x0001,0x0001,0x0001,0x0001,0x1041,0x4949,0x6a4f,0xa457,0xa497,0xac99,0xac99,0xa457,0x9c15,0x9c15,0xa497,0xac99,0xac99,0xac99,0xac99,0xa457,0x9c15,0xa457,0xac99,0xa499,0xac99,0xa499,0xac99,0xacd9,0xac99,0x9c55,0xa457,0xac99,0xa497,0xac99,0xac99,0xac99,0xacd9,0x9c57,0xa457,0xac99,0xacd9,0xb4db,0xac99,0xacd9,0xac99,0xac99,0xb4db,0xb4d9,0xac99,0xac97,0xb4db,0xb4db,0xb51b,0xac97,0xa497,0xac99,0xacd9,0xb4db,0xacd9,0xa457,0xa457,0xacd9,0xacd9,0xacd9,0xacd9,0xacd9,0xacd9,0xb4db,0xacd9,0xacd9,0xacd9,0xb4db,0x9c57,0x3905,0x6a4f,0x59cd,
0x0001,0x0001,0x0001,0x0001,0x1041,0x4949,0x6a0d,0xa457,0xa497,0xac99,0xa497,0xa457,0x9415,0x9c15,0xa497,0xa497,0xac99,0xac99,0xac99,0xa457,0x9c15,0xa457,0xa457,0xac99,0xac99,0xac97,0xac99,0xacd9,0xa457,0x9c55,0xa457,0xac99,0xa499,0xac99,0xac99,0xac99,0xac99,0x9c55,0xa457,0xacd9,0xacd9,0xacd9,0xacd9,0xacd9,0xacd9,0xac99,0xacdb,0xacd9,0xa497,0xacd9,0xb4db,0xb4db,0xb4db,0xa497,0xa497,0xacd9,0xac99,0xb4d9,0xacd9,0xa457,0x9c57,0xacd9,0xacd9,0xacdb,0xacd9,0xac99,0xac99,0xb4d9,0xacd9,0xb4d9,0xb4d9,0xb4d9,0x9c57,0x3905,0x6a4f,0x59cd,
0x0001,0x0001,0x0001,0x0001,0x1041,0x4949,0x620d,0xa457,0xa497,0xac99,0xa497,0xa457,0x9415,0xa457,0xa497,0xa497,0xac99,0xac99,0xac99,0xa457,0x9c15,0xa497,0xa457,0xac97,0xac99,0xac97,0xac99,0xacd9,0x9c55,0x9c55,0xa497,0xac99,0xac99,0xacd9,0xa499,0xac99,0xacd9,0x9c55,0xa457,0xb4d9,0xacd9,0xacd9,0xacd9,0xacd9,0xacd9,0xa497,0xacd9,0xacd9,0xa497,0xac99,0xacdb,0xb4db,0xb51b,0xa497,0xa457,0xacd9,0xacd9,0xb4db,0xacd9,0xa457,0x9c55,0xac99,0xb4db,0xb4db,0xacd9,0xac99,0xacd9,0xb4d9,0xacd9,0xb4db,0xb4d9,0xacd9,0x9c57,0x3905,0x6a4f,0x59cb,
