#if defined(USE_TEX_ADDR)
extern unsigned short l_panel_timeattack_tex[];
void *l_panel_timeattack_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	0,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	l_panel_timeattack_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short l_panel_timeattack_tex_size[] = { 96, 108, 16, 0, };
#endif

#if !defined(NON_TEXTURE)
unsigned short l_panel_timeattack_tex[] = {
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x1843,0x3947,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x51cd,0x520d,0x51cd,0x49cb,0x49cb,0x49cb,0x49cb,0x51cd,0x520d,0x520d,0x520d,0x49cb,0x49cb,0x49cb,0x49cb,0x41cb,0x41cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x51cb,0x51cb,0x51cb,0x49cb,0x51cd,0x51cd,0x520d,0x51cd,0x49cb,0x49cb,0x51cb,0x51cb,0x51cd,0x520d,0x51cd,0x51cd,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x520d,0x520d,0x520d,0x51cd,0x520d,0x520d,0x49cb,0x2905,0x1043,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x20c5,0x418b,0x624f,0x6a91,0x72d3,0xac5d,0x9c1b,0x8c15,0x9417,0x9459,0x9c99,0x9c59,0x9c99,0x9459,0x9459,0x9c99,0x9c99,0x9c99,0x9459,0x9459,0x9459,0x9c99,0x9c9b,0x9c9b,0x9c99,0x9c99,0x9c99,0x9457,0x9459,0x9c99,0x9cd9,0x9c99,0x2947,0xd615,0x9c51,0x2907,0x2907,0x9411,0xeed7,0xeed7,0xe655,0xd5d5,0x2947,0xad1d,0x2947,0xe615,0xb513,0x2947,0xee57,0xee57,0xb513,0xeed7,0x9411,0x2907,0xcd93,0xd615,0x2947,0xad1d,0xad1f,0xad1d,0xad1d,0xb55f,0xb55f,0xb55f,0xb55f,0xb55f,0xb55f,0xb55f,0xb55f,0xad1d,0xad1d,0xad1f,0xb55f,0xbda1,0xbda1,0xb55f,0xb51f,0xad1d,0xad1d,0xad1d,0xbda1,0x8c17,0x3949,0x8357,0x93d9,0x9c1b,0xb4e3,0x93d9,0x28c5,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x20c5,0x498b,0x6251,0x6291,0x6a91,0xa41d,0x9c19,0x8c15,0x9457,0x9459,0x9c59,0x9c59,0x9c99,0x9459,0x9c99,0x9c99,0x9c9b,0x9c59,0x9459,0x9459,0x9459,0x9c99,0x9c9b,0x9c9b,0x9c99,0x9c99,0x9459,0x9459,0x9c99,0x9c9b,0x9c99,0x9c99,0x2947,0x2947,0x2947,0x41cb,0x4a0d,0x2907,0x2907,0x2907,0x2907,0x2947,0x2947,0xad1d,0x2947,0x2947,0x2947,0x3189,0x420b,0x3189,0x2947,0x2947,0x2947,0x2947,0x2947,0x6b0f,0x2947,0xad1d,0xad1d,0xad1d,0xb51f,0xb55f,0xb55f,0xb55f,0xb55f,0xb55f,0xb55f,0xb55f,0xb55f,0xad1d,0xad1d,0xad1f,0xb55f,0xb561,0xb561,0xb55f,0xb51f,0xad1f,0xb55f,0xad1f,0xbd61,0x8c17,0x3949,0x8357,0x93db,0x941b,0xb4e1,0x93d9,0x28c5,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x20c5,0x498b,0x624f,0x6291,0x6a91,0x941b,0x9419,0x8c17,0x9457,0x9459,0x9c99,0x9459,0x9c99,0x9459,0x9c99,0x9c99,0x9c99,0x9459,0x9457,0x9459,0x9459,0x9c99,0x9c99,0x9c9b,0x9c99,0x9c99,0x9459,0x9457,0x9c99,0xa4db,0x9c99,0x9c99,0x9c9b,0x9c9b,0x9cdb,0x9c9b,0x9c9b,0xa4db,0xa4db,0xa4db,0x9c9b,0xa4db,0xa4dd,0xa51d,0xad1d,0xad1d,0xa4dd,0xa4db,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xb55f,0xb55f,0xb55f,0xb55f,0xb55f,0xb55f,0xb55f,0xb55f,0xad1d,0xad1f,0xad1d,0xb51f,0xb55f,0xb561,0xb55f,0xb51f,0xad1f,0xb51f,0xad1d,0xbda1,0x8c17,0x3149,0x8357,0x93db,0x93db,0xb4e1,0x9399,0x28c5,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x20c5,0x418b,0x624f,0x6291,0x6a91,0x941b,0x9419,0x8c57,0x9457,0x9459,0x9459,0x9c99,0x9459,0x9c99,0x9c99,0x9c99,0x9c99,0x9c99,0x9457,0x9459,0x9459,0x9c99,0x9c99,0x9c99,0x9c99,0x9c99,0x9457,0x9459,0x9c99,0x9cdb,0x9c99,0x9c99,0x9c9b,0x9c9b,0xa4db,0x9c9b,0x9c9b,0xa4db,0xa4db,0xa4db,0x9c9b,0xa4db,0xa51d,0xa4db,0xad1d,0xad1d,0xa4dd,0xa4db,0xad1d,0xad1d,0xa4dd,0xad1f,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1b,0xad1f,0xb55f,0xb55f,0xb51f,0xb55f,0xb55f,0xb51f,0xb55f,0xb51f,0xad1d,0xad1d,0xad1d,0xad1f,0xb55f,0xb561,0xb55f,0xb51f,0xad1f,0xad1f,0xad1d,0xbd61,0x8c17,0x3949,0x7b57,0x93d9,0x93db,0xb4e1,0x93d9,0x28c5,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x20c5,0x4189,0x624f,0x6a91,0x6ad3,0x9c1b,0x9419,0x8c15,0x9457,0x9459,0x9c99,0x9c99,0x9459,0x9c59,0x9c99,0x9c99,0x9c59,0x9459,0x9457,0x9459,0x9c99,0x9c9b,0x9c9b,0x9c99,0x9c99,0x9459,0x9459,0x9c99,0x9c9b,0x9cdb,0x9c9b,0x9cdb,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c99,0xa4db,0xa4db,0xa4db,0xa4db,0xa4db,0xa51d,0xad1b,0xad1d,0xad1d,0xa4dd,0xa4db,0xa51d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xa51d,0xad1d,0xb55f,0xb55f,0xb51f,0xb55f,0xb55f,0xb55f,0xb55f,0xb55f,0xad1d,0xad1d,0xad1d,0xad1d,0xb55f,0xb55f,0xb561,0xb55f,0xb55f,0xb55f,0xb55f,0xbda1,0x8c17,0x3149,0x7b15,0x8bd9,0x93db,0xb4e1,0x93d9,0x28c5,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x20c5,0x4189,0x5a4f,0x628f,0x6291,0x93db,0x9419,0x8c17,0x9457,0x9459,0x9c99,0x9459,0x9459,0x9c99,0x9c99,0x9c99,0x9c99,0x9459,0x9457,0x9459,0x9c99,0x9c9b,0x9c9b,0x9c9b,0x9c99,0x9459,0x9457,0x9c99,0x9c9b,0x9cdb,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0xa4db,0xa4db,0xa4db,0xa4db,0xa4db,0xa4dd,0xad1d,0xad1d,0xad1d,0xa4db,0x9cdb,0xad1d,0xad1d,0xad1d,0xad1f,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xa4dd,0xa4dd,0xad1f,0xb51f,0xb55f,0xb55f,0xb561,0xb55f,0xb55f,0xb55f,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xb55f,0xb55f,0xb55f,0xb55f,0xb55f,0xb55f,0xbda1,0x8c17,0x3149,0x7b57,0x8b99,0x93d9,0xaca1,0x9399,0x28c5,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x20c5,0x4189,0x5a4d,0x624f,0x6291,0x9c1d,0x9419,0x8c15,0x9457,0x9459,0x9459,0x9459,0x9457,0x9459,0x9c99,0x9c99,0x9459,0x9457,0x9459,0x9459,0x9c99,0x9c9b,0x9c9b,0x9c9b,0x9c99,0x9457,0x9459,0x9c99,0xa4db,0x9cdb,0x9cdb,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0xa4db,0xa4db,0xa4db,0x9c9b,0xa4db,0xa51b,0xa4dd,0xa51d,0xad1d,0xa4dd,0xa4db,0xad1d,0xad1d,0xa51d,0xad1d,0xad1d,0xad1d,0xad1f,0xad1d,0xad1d,0xad1f,0xad1d,0xa4db,0xa4db,0xad1f,0xb55f,0xb55f,0xb55f,0xb55f,0xb55f,0xb55f,0xb55f,0xb51f,0xad1d,0xad1d,0xad1d,0xad1d,0xb55f,0xb55f,0xb55f,0xb561,0xb561,0xb55f,0xbda1,0x8bd7,0x3149,0x7b57,0x8b99,0x93d9,0xaca1,0x9399,0x28c5,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x20c5,0x3989,0x520d,0x624f,0x6a91,0xa41d,0x9c19,0x8c15,0x9459,0x9459,0x9c99,0x9459,0x9459,0x9c99,0x9c59,0x9c99,0x9459,0x9457,0x9459,0x9459,0x9c99,0x9c99,0x9c9b,0x9c99,0x9459,0x9457,0x9459,0x9c99,0x9cdb,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9cdb,0x9c9b,0x9c9b,0x9c9b,0xa4db,0xa4db,0xa4db,0x9c9b,0xa4db,0xa51d,0xa51d,0xa4db,0xad1d,0xa4dd,0xa4db,0xad1d,0xad1d,0xa4dd,0xad1d,0xad1f,0xad1f,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xa51d,0xad1d,0xb55f,0xb55f,0xb55f,0xb55f,0xb55f,0xb55f,0xb55f,0xb55f,0xad1d,0xad1d,0xa4dd,0xad1d,0xad1f,0xb55f,0xb561,0xbda1,0xbda1,0xb55f,0xb55f,0x83d7,0x3149,0x7b17,0x8b99,0x93d9,0xb4a1,0x93d9,0x28c5,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x2085,0x3989,0x520d,0x624f,0x6a91,0x9c1b,0x9419,0x8c15,0x9457,0x9c59,0x9c99,0x9c99,0x9459,0x9c99,0x9c99,0x9c59,0x9457,0x9457,0x9459,0x9c99,0x9c99,0x9c99,0x9c9b,0x9459,0x9457,0x9459,0x9459,0x9c9b,0x9cdb,0x9c9b,0x9cdb,0x9c9b,0x9c9b,0xa4db,0x9c9b,0x9c9b,0x9c9b,0xa4db,0xa4db,0xa4db,0xa4dd,0xa4db,0xa4dd,0xa51d,0xa4db,0xad1d,0xa4dd,0xa4db,0xa51d,0xad1d,0xad1d,0xad1d,0xad1f,0xad1f,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xa4dd,0xad1d,0xb55f,0xb55f,0xb55f,0xb55f,0xb55f,0xb55f,0xb55f,0xb55f,0xad1f,0xad1d,0xa4dd,0xad1d,0xad1d,0xad1f,0xb55f,0xbda1,0xbda1,0xb55f,0xb55f,0x83d5,0x3149,0x7b15,0x8b99,0x93d9,0xaca1,0x8b97,0x20c5,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x2085,0x3989,0x5a0f,0x6291,0x6a91,0x9c1d,0x9c19,0x8c17,0x9459,0x9c99,0x9459,0x9459,0x9c99,0x9459,0x9459,0x9c99,0x9417,0x9459,0x9459,0x9c99,0x9c9b,0x9c9b,0x9c99,0x9459,0x9417,0x9459,0x9c99,0x9c9b,0x9cdb,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c99,0x9c99,0x9c99,0x9c99,0xa4db,0xa4db,0xa4db,0xa4dd,0x9c9b,0xa4db,0xa4dd,0x9cdb,0xad1d,0xa4db,0x9cdb,0xad1d,0xad1d,0xad1d,0xa4dd,0xad1f,0xad1f,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xa4dd,0xa4dd,0xb55f,0xb55f,0xb55f,0xb51f,0xb55f,0xb55f,0xb55f,0xb55f,0xb51f,0xad1d,0xa4dd,0xa4dd,0xa4dd,0xad1d,0xb55f,0xbda1,0xb55f,0xb51f,0xad1d,0x83d5,0x3147,0x7b15,0x8399,0x8bd9,0xaca1,0x8b97,0x28c5,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x2085,0x4189,0x5a4f,0x6291,0x6a91,0xa41d,0x9419,0x8c17,0x9459,0x9c99,0x9459,0x9459,0x9c59,0x9459,0x9459,0x9459,0x8c17,0x9457,0x9459,0x9c59,0x9c9b,0x9c9b,0x9c59,0x9457,0x8c17,0x9459,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0xa4d9,0x9c99,0x9c59,0x9c99,0x9c99,0xa4db,0xa4db,0xa4db,0xa4db,0x9c9b,0xa4db,0xa51d,0x9c9b,0xa51d,0xa4dd,0xa4db,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xa4dd,0xa4dd,0xad1f,0xb51f,0xb51f,0xad1f,0xb55f,0xb55f,0xb55f,0xb55f,0xb55f,0xad1d,0xad1d,0xa4dd,0xa4dd,0xa4dd,0xb55f,0xb55f,0xb55f,0xad1f,0xb51f,0x83d5,0x3147,0x7315,0x8357,0x8b99,0xa49f,0x8b97,0x28c5,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x20c5,0x418b,0x624f,0x6a91,0x72d3,0xa45f,0x9c5b,0x8c57,0x9459,0x9c99,0x9459,0x9457,0x9c59,0x9459,0x9c99,0x9459,0x8c17,0x9457,0x9459,0x9c99,0x9c9b,0x9c99,0x9c99,0x9457,0x8c17,0x9c99,0x9c9b,0x9c9b,0x9c99,0x9c99,0x9c9b,0x9c9b,0x9c99,0x9459,0x9457,0x9459,0x9c99,0xa4db,0xa4db,0xa4db,0xa4db,0xa4db,0xa4db,0xa4db,0xa4db,0xa4dd,0xa4dd,0xa4db,0xad1d,0xad1d,0xa4dd,0xad1d,0xad1f,0xad1d,0xad1d,0xad1d,0xad1f,0xad1d,0xad1d,0xad1d,0xa4db,0xa4db,0xad1f,0xad1f,0xb51f,0xad1d,0xb55f,0xb51f,0xb55f,0xb55f,0xb55f,0xad1d,0xad1d,0xad1d,0xa4dd,0xa4db,0xad1d,0xb561,0xb55f,0xad1d,0xad1d,0x83d7,0x3149,0x7b15,0x8b99,0x8bd9,0xb4a1,0x9399,0x28c5,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x20c5,0x418b,0x624f,0x6291,0x6a91,0xa41d,0x9c1b,0x9457,0x9459,0x9459,0x9457,0x9417,0x9c99,0x9459,0x9459,0x9417,0x8c17,0x9457,0x9459,0x9c99,0x9c9b,0x9c59,0x9c99,0x8c17,0x8c17,0x9459,0x9c9b,0x9c9b,0x9c99,0x9c99,0x9c99,0x9c9b,0x9499,0x9457,0x8c17,0x9459,0x9c59,0xa4db,0xa4db,0xa4dd,0x9c9b,0xa4db,0xa4db,0xa4db,0x9c9b,0xa4db,0xa4db,0x9c9b,0xa51d,0xad1d,0xa4dd,0xa4dd,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xa4dd,0xa4db,0xad1d,0xad1d,0xb51f,0xad1d,0xb55f,0xb55f,0xb55f,0xb55f,0xb55f,0xad1f,0xad1d,0xad1d,0xa4dd,0xa4db,0xad1d,0xb55f,0xad1d,0xad1d,0xad1d,0x83d7,0x3147,0x7b15,0x8b99,0x8b99,0xaca1,0x9399,0x28c5,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x20c5,0x4189,0x5a4f,0x6291,0x6a91,0x9bdb,0x9419,0x9457,0x9459,0x9459,0x9457,0x9459,0x9459,0x9459,0x9459,0x8c17,0x8c15,0x9459,0x9459,0x9c9b,0x9c99,0x9c99,0x9459,0x8c17,0x9417,0x9459,0x9c99,0x9c99,0x9c59,0x9c99,0x9c99,0x9459,0x9c99,0x8c17,0x9457,0x9459,0x9c99,0xa4db,0xa4db,0xa4dd,0x9c9b,0xa4db,0xa4db,0xa4db,0x9c9b,0x9c9b,0x9cdb,0xa4db,0xad1d,0xad1d,0xa4db,0xa4dd,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1f,0xad1d,0xad1d,0xad1d,0xa4db,0xad1d,0xad1d,0xad1f,0xad1d,0xb51f,0xb51f,0xb55f,0xb55f,0xb55f,0xb55f,0xad1d,0xad1d,0xa4dd,0xa4db,0xa4dd,0xad1f,0xa4dd,0xa4db,0xb55f,0x83d7,0x3147,0x7315,0x8357,0x8399,0xa45f,0x8b97,0x28c5,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x20c5,0x4189,0x5a0f,0x624f,0x6a91,0x93db,0x9419,0x9457,0x9c99,0x9459,0x9457,0x9459,0x9459,0x9459,0x9459,0x8c17,0x8c15,0x9459,0x9459,0x9459,0x9c99,0x9459,0x9459,0x8c17,0x8c57,0x9457,0x9459,0x9459,0x9459,0x9459,0x9459,0x9c99,0x9c99,0x8c17,0x9457,0x9459,0x9c99,0xa4db,0xa4db,0xa4db,0x9c9b,0xa4db,0xa4db,0x9cdb,0x9c9b,0x9c9b,0x9c9b,0xa4db,0xad1d,0xa4dd,0xad1d,0xa4dd,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xa4db,0xad1d,0xad1d,0xad1f,0xad1d,0xb51f,0xad1f,0xb51f,0xb51f,0xb55f,0xb55f,0xad1d,0xad1d,0xa4dd,0xa4db,0xa4dd,0xad1d,0xa4db,0xa4dd,0xb55f,0x83d7,0x3107,0x72d5,0x7b57,0x8357,0xa45d,0x8b97,0x28c5,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x20c5,0x4189,0x5a4f,0x624f,0x6291,0x93db,0x9419,0x9459,0x9c99,0x9457,0x9457,0x9459,0x9459,0x9459,0x9459,0x8c17,0x8c15,0x9459,0x9459,0x9459,0x9459,0x9459,0x9457,0x8c17,0x9459,0x9457,0x9459,0x9459,0x9459,0x9459,0x9459,0x9c99,0x9c99,0x8c17,0x9457,0x9459,0x9c59,0xa499,0xa4db,0x9c9b,0x9c9b,0xa4db,0xa4db,0x9cdb,0x9c9b,0x9c9b,0x9c9b,0x9cdb,0xad1d,0xa4dd,0xa4dd,0xad1b,0xa4dd,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xa51d,0xa4db,0xa4dd,0xad1d,0xad1d,0xad1f,0xad1f,0xb51f,0xad1f,0xad1f,0xb51f,0xb55f,0xad1f,0xad1d,0xa4dd,0xa4db,0xa4db,0xa4dd,0xa4db,0xa4db,0xb51f,0x83d7,0x3107,0x72d3,0x8357,0x8397,0x9c5d,0x8397,0x28c5,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x20c5,0x4189,0x5a4f,0x6291,0x6a91,0x93db,0x9c19,0x9459,0x9459,0x9457,0x9457,0x9459,0x9459,0x9459,0x9459,0x8c17,0x8c17,0x9c99,0x9c99,0x9c99,0x9459,0x9459,0x8c17,0x8c17,0x9457,0x9457,0x9457,0x9459,0x9459,0x9459,0x9459,0x9459,0x9459,0x8c17,0x9457,0x9457,0x9c59,0x9c99,0x9459,0x9c9b,0x9c99,0x9c9b,0xa4db,0x9cdb,0x9c9b,0x9c9b,0x9c9b,0xa4db,0xad1d,0xa4db,0xa4dd,0xa4dd,0xa4db,0xa4db,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xa51d,0xa4dd,0xa4db,0xad1d,0xad1f,0xad1f,0xad1f,0xad1f,0xad1f,0xad1f,0xb51f,0xb55f,0xad1f,0xad1d,0xa4dd,0xa4dd,0xa4db,0xa4db,0x9c9b,0xa4dd,0xad1d,0x83d7,0x3147,0x72d3,0x8357,0x8397,0xa45f,0x8b97,0x28c5,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x20c5,0x4189,0x5a4f,0x6291,0x6291,0x93db,0x9419,0x9459,0x9459,0x9417,0x9457,0x9459,0x9459,0x9457,0x9457,0x8bd5,0x8c17,0x9c59,0x9c99,0x9c99,0x9459,0x9459,0x8c17,0x9417,0x9457,0x9459,0x9459,0x9459,0x9459,0x9457,0x9459,0x9c59,0x9417,0x8c17,0x9457,0x9459,0x9c59,0x9c99,0x9c99,0x9c99,0x9c99,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c99,0xa4db,0xad1d,0xa4db,0xa4db,0xa4db,0x9c99,0xa4db,0xad1d,0xad1d,0xad1d,0xa4db,0xad1d,0xad1d,0xa4db,0xa4db,0x9c99,0xad1d,0xad1f,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xb51f,0xb51f,0xad1d,0xad1d,0xad1d,0xa4dd,0xa4db,0xa4db,0xad1d,0xad1f,0x83d7,0x3147,0x6ad3,0x7b57,0x8357,0x9c5d,0x8b97,0x28c5,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x20c5,0x498b,0x5a0f,0x6291,0x6a91,0x9c1b,0x9c5b,0x9459,0x9459,0x9457,0x9457,0x9459,0x9459,0x9459,0x9457,0x8c15,0x8c17,0x9c99,0x9459,0x9459,0x9c99,0x9459,0x8c17,0x9457,0x9457,0x9459,0x9459,0x9459,0x9459,0x9457,0x9459,0x9459,0x8c17,0x8c15,0x9457,0x9457,0x9459,0x9c99,0x9c59,0x9c99,0x2907,0x2907,0x2907,0x9c9b,0x9c9b,0x9c9b,0x8c17,0x8c59,0x9c99,0xa4dd,0xa4db,0xa4db,0x9c99,0xa4db,0xa4db,0xad1d,0xa4dd,0x9c9b,0xacdd,0xa4db,0xad1b,0xa4db,0x9c99,0xad1b,0xad1d,0xad1d,0xad1d,0xad1f,0xad1d,0xad1d,0xad1f,0xb51f,0xb51f,0xad1d,0xad1d,0xad1d,0xa4dd,0xa4db,0xa4dd,0xad1d,0xb55f,0x83d7,0x3147,0x7315,0x8399,0x8397,0xa45d,0x8b97,0x28c5,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x20c5,0x4189,0x5a0f,0x6291,0x6a91,0x93db,0x9c19,0x9459,0x9459,0x9459,0x9457,0x9459,0x9459,0x9459,0x9457,0x8c15,0x8c17,0x9c59,0x9459,0x9c99,0x9459,0x9459,0x8c17,0x9457,0x9457,0x9459,0x9459,0x9459,0x9459,0x9457,0x9459,0x9457,0x8c15,0x8c17,0x9457,0x9457,0x9459,0x9c59,0x9459,0x9c59,0x2907,0x7a8f,0x2907,0x9c9b,0x9c9b,0x62d1,0x18c5,0x18c5,0x18c5,0x18c5,0x18c5,0x2105,0x2105,0x2105,0x2107,0x2107,0x2107,0x9c99,0xa4db,0x9cdb,0xad1b,0xa4db,0x9c9b,0xa4db,0xad1d,0xad1d,0xad1d,0xad1d,0xad1f,0xad1f,0xad1d,0xb51f,0xb51f,0xad1d,0xad1d,0xa4dd,0xa51d,0xa4db,0xa4dd,0xad1d,0xb55f,0x83d7,0x3107,0x72d5,0x8357,0x8357,0x9c1d,0x8b57,0x28c5,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x20c5,0x4189,0x5a0f,0x6291,0x6a93,0x9c1b,0x9c5b,0x9459,0x9457,0x9457,0x9457,0x9457,0x9459,0x9459,0x8c17,0x8c17,0x9457,0x9459,0x9459,0x9459,0x9459,0x9459,0x8c15,0x9457,0x9459,0x9459,0x9c99,0x9459,0x9459,0x9457,0x9459,0x9457,0x3189,0x2105,0x2105,0x2105,0x2105,0x2105,0x2907,0x2907,0x2907,0xeb95,0x2907,0x18c5,0x18c5,0x18c5,0x8a8f,0xeb95,0x18c5,0xbb13,0xdb95,0xdb95,0xdb95,0xdb95,0xdb95,0xdb95,0x2105,0x9457,0xa4db,0x9cdb,0xa4db,0xa4db,0x9c9b,0x9c9b,0xad1d,0xad1d,0xad1d,0xad1d,0xad1f,0xad1f,0xad1d,0xad1f,0xb51f,0xad1d,0xad1d,0xa4dd,0xa4dd,0xa4db,0xa4dd,0xad1d,0xb55f,0x83d7,0x3107,0x6ad3,0x7b57,0x8357,0x9c1d,0x8b97,0x28c5,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x20c5,0x4189,0x5a0f,0x6291,0x6a91,0x93d9,0x9419,0x9459,0x9457,0x9457,0x9459,0x9457,0x9459,0x9459,0x8c15,0x8c15,0x9459,0x9c99,0x9459,0x9459,0x9459,0x9457,0x8c17,0x9459,0x9459,0x9459,0x9459,0x9459,0x9459,0x9457,0x9459,0x9457,0x3147,0xf3d7,0xf3d7,0xf3d7,0xf3d7,0x18c5,0x18c5,0x18c5,0x18c5,0xf3d7,0x18c5,0x2907,0x4189,0x2105,0x18c5,0x9ad1,0x18c5,0x2107,0x2107,0x2107,0x2107,0x2107,0x18c5,0xdb95,0x2107,0x9459,0x9c9b,0x9c9b,0xa4db,0xa4db,0x9c9b,0x9cd9,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1f,0xad1d,0xad1d,0xad1f,0xad1d,0xad1d,0xa4dd,0xa4dd,0xa4dd,0xa4db,0xa4dd,0xb561,0x8417,0x3107,0x6ad3,0x7b55,0x8357,0x9c1d,0x8b57,0x28c5,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x20c5,0x4189,0x5a4f,0x6291,0x6a91,0x93db,0x941b,0x9459,0x8c17,0x8c17,0x9459,0x9457,0x9459,0x9459,0x8c15,0x8bd5,0x9459,0x9c99,0x9459,0x9459,0x9459,0x9457,0x8c17,0x9457,0x9459,0x9457,0x9459,0x9459,0x9459,0x9457,0x9459,0x9459,0x3147,0xf3d7,0x2105,0x2105,0xe3d5,0xc353,0xebd5,0xebd5,0xebd5,0xf417,0xf417,0xdb95,0x51cb,0x18c5,0xdbd5,0x2105,0xab51,0xdbd5,0xdbd5,0xdbd5,0xdbd5,0xdc15,0x18c5,0xdbd5,0x2107,0x9c99,0x9c99,0x9c9b,0x9c9b,0xa4db,0x9c9b,0x9c99,0xad1d,0xad1d,0xad1d,0xa4dd,0xad1d,0xad1d,0xad1d,0xad1d,0xad1f,0xad1d,0xad1d,0xad1d,0xa4dd,0xa4dd,0xa4dd,0xad1d,0xb561,0x83d7,0x3147,0x72d3,0x8357,0x8397,0xa41d,0x8b57,0x28c5,
