#if defined(USE_TEX_ADDR)
extern unsigned short mario_platform_tex[];
void *mario_platform_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	0,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	mario_platform_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short mario_platform_tex_size[] = { 100, 88, 16, 1, };
#endif

#if !defined(NON_TEXTURE)
unsigned short mario_platform_tex[] = {
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0003,0x318f,0x318f,0x318f,0x318f,0x318f,0x4a55,0x4a97,0x4a57,0x4a57,0x4a57,0x4a57,0x4a57,0x4a57,0x4a57,0x4a57,0x4a57,0x4a57,0x4a57,0x4a57,0x4a57,0x4a57,0x4a57,0x4a57,0x4a57,0x4a57,0x4a57,0x4a57,0x4a57,0x4a55,0x4a55,0x4a55,0x4a55,0x4a55,0x4a57,0x4213,0x318d,0x318f,0x318f,0x318f,0x31d1,0x0843,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x18c9,0x8ca9,0xb5b3,0x8c69,0xb5ad,0xb5ad,0xad6b,0xa529,0xbdef,0xad6b,0xa529,0xbdef,0xb5ad,0xad6b,0xb5ad,0xad6b,0x8c63,0xb5ad,0xb5ad,0xad6b,0xad6b,0xad6b,0x8c63,0xad6b,0xb5ad,0xad6b,0xad6b,0xa529,0x94a5,0xa529,0xad6b,0x94a5,0x94a5,0xbdef,0xad6b,0xb5ad,0xad6b,0xb5ad,0xb5ad,0xad6b,0xb5ad,0xad6b,0xad6b,0xad6b,0x8c63,0x8421,0x631b,0x3191,0x4a55,0x8421,0xad29,0x9ce7,0x6b61,0xad71,0x9d2d,0x210b,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x18c9,0x8ca9,0xb5b1,0x8c67,0xbdef,0xb5ad,0xad6b,0x9ce7,0xbdef,0xad6b,0xa529,0xbdef,0xb5ad,0xa529,0xad6b,0xad6b,0x8c63,0xb5ad,0xb5ad,0xad6b,0xad6b,0xad6b,0x8c63,0xa529,0xb5ad,0xad6b,0xad6b,0xa529,0x94a5,0xa529,0xad6b,0x94a5,0x8c63,0xbdef,0xad6b,0xb5ad,0xad6b,0xb5ad,0xb5ad,0xad6b,0xb5ad,0xad6b,0xad6b,0xad6b,0x8421,0x7bdf,0x9ce5,0x631d,0x7be3,0xad6b,0xa529,0x94a5,0x5add,0x7c25,0x94ab,0x210b,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x18c9,0x8ca9,0xb5b1,0x8c67,0xb5ad,0xb5ad,0xad6b,0x9ce7,0xb5ad,0xad6b,0x9ce7,0xb5ad,0xad6b,0xa529,0xad6b,0xad6b,0x8c63,0xb5ad,0xb5ad,0xa529,0xad6b,0xa529,0x8421,0xa529,0xb5ad,0xad6b,0xad6b,0xa529,0x8c63,0xa529,0xad6b,0x94a5,0x8c63,0xb5ad,0xad6b,0xad6b,0xad6b,0xb5ad,0xb5ad,0xad6b,0xb5ad,0xad6b,0xad6b,0xad6b,0x8421,0x7bdf,0x94a5,0x739f,0x6b5d,0x6b5b,0x8421,0x7bdf,0x4a99,0x5add,0x73a3,0x210b,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x18c9,0x8c69,0xadb1,0x8c67,0xb5ad,0xb5ad,0xa529,0x9ce7,0xb5ad,0xad6b,0x9ce7,0xb5ad,0xad6b,0xa529,0xad6b,0xa529,0x8c63,0xad6b,0xb5ad,0xa529,0xad6b,0xa529,0x8421,0xa529,0xb5ad,0xad6b,0xad6b,0x9ce7,0x8c63,0x9ce7,0xad6b,0x94a5,0x8c63,0xb5ad,0xad6b,0xad6b,0xa529,0xb5ad,0xad6b,0xad6b,0xad6b,0xad6b,0xad6b,0xad6b,0x8421,0x7bdf,0x8c63,0x7c23,0x5b1b,0x4a53,0x5295,0x4211,0x4a99,0x5b1d,0x73a1,0x210b,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x18c9,0x8c69,0xad71,0x8467,0xb5ad,0xad6b,0xa529,0x9ce7,0xb5ad,0xad6b,0x9ce7,0xb5ad,0xad6b,0xa529,0xad6b,0xa529,0x8421,0xad6b,0xb5ad,0xa529,0xad6b,0xa529,0x8421,0xa529,0xb5ad,0xad6b,0xa529,0x9ce7,0x8c63,0x9ce7,0xad6b,0x8c63,0x8c63,0xb5ad,0xa529,0xad6b,0xa529,0xad6b,0xad6b,0xa529,0xad6b,0xad6b,0xa529,0xa529,0x6b5b,0x739d,0x6b5b,0x631d,0x631b,0x4a53,0x5295,0x39cf,0x4a59,0x5b1d,0x6ba1,0x210b,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x18c9,0x8c69,0xad71,0x8427,0xb5ad,0xad6b,0xa529,0x9ce7,0xb5ad,0xad6b,0x9ce7,0xb5ad,0xad6b,0xa529,0xad6b,0xa529,0x8421,0xad6b,0xb5ad,0xa529,0xad6b,0xad6b,0x8421,0xa529,0xb5ad,0xa529,0xa529,0x9ce7,0x8c63,0x9ce7,0xa529,0x8c63,0x8421,0xb5ad,0xa529,0xad6b,0xa529,0xad6b,0xad6b,0xa529,0xad6b,0xad6b,0xa529,0x94a5,0x4a53,0x4a53,0x39cf,0x5b1b,0x631b,0x4a53,0x5295,0x39cf,0x4a59,0x5b1d,0x6ba1,0x210b,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x18c9,0x8469,0xad71,0x8427,0xb5ad,0xad6b,0xa529,0x94a5,0xb5ad,0xa529,0x94a5,0xb5ad,0xad6b,0x9ce7,0xad6b,0xa529,0x8421,0xad6b,0xb5ad,0xa529,0xad6b,0xb5ad,0x8c63,0xa529,0xb5ad,0xa529,0xa529,0x9ce7,0x8421,0x9ce7,0xa529,0x8c63,0x8421,0xb5ad,0xa529,0xad6b,0xa529,0xad6b,0xad6b,0xa529,0xad6b,0xad6b,0xad6b,0x8c63,0x4a53,0x4a53,0x39cf,0x5b1b,0x631b,0x4a53,0x5295,0x39cf,0x4a59,0x5b1d,0x6ba1,0x210b,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x18c9,0x8467,0xad6f,0x8427,0xbdef,0xb5ad,0xa529,0x9ce7,0xbdef,0xa529,0x9ce7,0xbdef,0xad6b,0xa529,0xad6b,0xa529,0x7bdf,0xb5ad,0xbdef,0xad6b,0xbdef,0xbdef,0x94a5,0xb5ad,0xb5ad,0xa529,0xad6b,0x94a5,0x8421,0x9ce7,0xa529,0x8421,0x8421,0xbdef,0xad6b,0xad6b,0xa529,0xb5ad,0xad6b,0xa529,0xb5ad,0xb5ad,0xb5ad,0x8c63,0x4a53,0x4a53,0x39cf,0x5adb,0x5b1b,0x4a53,0x5295,0x39cf,0x4a59,0x5b1d,0x6b61,0x210b,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x18c9,0x8467,0xa56f,0x7be5,0x5295,0x5295,0x6319,0x4a53,0x5ad7,0x6b5b,0x5295,0x5295,0x6b5b,0x5295,0x6319,0x6319,0x4a53,0x5295,0x739d,0x5ad7,0x5ad7,0x739d,0x5ad7,0x5295,0x6b5b,0x6319,0x5295,0x5ad7,0x5295,0x5ad7,0x6319,0x5295,0x4211,0x5295,0x4a53,0x6319,0x5ad7,0x5295,0x6319,0x5ad7,0x5295,0x6b5b,0x6b5b,0x4211,0x294b,0x18c7,0x0843,0x4215,0x4a55,0x294b,0x318d,0x2109,0x4a57,0x5add,0x6b61,0x210b,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x18c9,0x8467,0xa56f,0x73a3,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x294d,0x210b,0x0001,0x0001,0x0001,0x4a57,0x5add,0x6b61,0x2109,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x1087,0x8427,0xa52f,0x7be3,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x294d,0x210b,0x0001,0x0001,0x0001,0x4a59,0x5add,0x6b61,0x18c9,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x4a97,0x8ca9,0xadb1,0x8ca9,0x18c7,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x294d,0x2109,0x0001,0x0001,0x1087,0x5b1f,0x635f,0x73e3,0x4a57,0x1085,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x4215,0xa52f,0xc635,0xd6b9,0xb5f3,0x7be3,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x4a13,0x4a55,0x0001,0x0001,0x529b,0x7c25,0xa56f,0xc635,0x9d2d,0x5299,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x39cf,0x39cf,0x39cf,0x318d,0x5299,0x73a3,0x8ca9,0xa56f,0x8427,0x73a3,0x1085,0x0843,0x0843,0x0843,0x2109,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x1085,0x0843,0x0843,0x0843,0x0843,0x0843,0x0843,0x294b,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x0843,0x0843,0x0843,0x0843,0x0843,0x0843,0x0843,0x318d,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x294b,0x210b,0xce75,0xbe33,0x0843,0x0843,0x4a59,0x6ba1,0x9ced,0x9ceb,0x8427,0x5adb,0x2109,0x294b,0x318d,0x4211,0x0843,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x318d,0x5295,0x5295,0x5295,0x5295,0x210b,0x294d,0x9d2b,0xd6f9,0xc633,0xbe33,0x9ce7,0x9ce7,0x9ce7,0x94a5,0x4a53,0x5ad7,0x5ad7,0x5ad7,0x5ad7,0x5ad7,0x5295,0x7bdf,0xa529,0x9ce7,0x9ce7,0x9ce7,0x9ce7,0x9ce7,0x9ce7,0x739d,0x5295,0x5ad7,0x5ad7,0x5ad7,0x5ad7,0x5ad7,0x5295,0xa529,0x9ce7,0x9ce7,0x9ce7,0x9ce7,0x9ce7,0xa529,0x7bdf,0x5295,0x5ad7,0x5ad7,0x5ad7,0x5a95,0x739d,0xbdf5,0xf7ff,0xf7ff,0x7c25,0x739d,0xbdf1,0xbdf1,0xd6b7,0x94a9,0x318f,0x318f,0x4a53,0x5295,0x5295,0x5295,0x318d,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x8421,0x9ce7,0x94a5,0x94a5,0x94a5,0x94a5,0xa529,0x8c63,0x4251,0x5293,0x5295,0x5295,0x5ad7,0x5ad7,0x5295,0x7bdf,0xad6b,0x9ce7,0xa529,0xa529,0xa529,0xa529,0xa529,0x6b5b,0x5ad7,0x5ad7,0x5ad7,0x5ad7,0x5ad7,0x5ad7,0x5ad7,0x9ce7,0xa529,0xa529,0xa529,0xa529,0xa529,0xa529,0x9ce7,0x5ad7,0x5ad7,0x5ad7,0x5ad7,0x5ad7,0x5ad7,0x5295,0x7bdf,0xad6b,0xa529,0xa529,0xa529,0x8c65,0x6b5f,0xbdf3,0xe73d,0xef7d,0xc637,0xa56f,0x5ad7,0x5295,0x5295,0x4a11,0x9ce7,0xa529,0x94a5,0x94a5,0x94a5,0x94a5,0x94a5,0x7bdf,0x0843,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x18c7,0x739d,0x6319,0x6b5b,0x6b5b,0x6b5b,0x6b5b,0x6b5b,0x294b,0x6b5b,0x94a5,0x8c63,0x8c63,0x8c63,0x8c63,0x8c63,0xad6b,0x8421,0x6319,0x6b5b,0x6b5b,0x6b5b,0x6b5b,0x6b5b,0x5ad7,0x8c63,0x94a5,0x94a5,0x94a5,0x94a5,0x94a5,0x94a5,0xad6b,0x7bdf,0x6b5b,0x6b5b,0x6b5b,0x6b5b,0x6b5b,0x6b5b,0x6b5b,0x94a5,0x94a5,0x94a5,0x94a5,0x94a5,0x94a5,0x94a5,0x8421,0x5ad7,0x6b5b,0x6b5b,0x6b5b,0x6319,0x631b,0x6b5b,0x8c63,0xa52b,0x8c65,0x8c65,0x8c63,0x8c63,0x8c63,0x8c63,0x8c63,0x4a53,0x6b5b,0x6b5b,0x6b5b,0x6b5b,0x6b5b,0x6319,0x739d,0x18c7,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x5295,0x8c63,0x8421,0x8421,0x8421,0x8421,0x8421,0xa529,0xc631,0x739d,0x7bdf,0x7bdf,0x7bdf,0x7bdf,0x7bdf,0x739d,0x4a53,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0xa529,0x7bdf,0x7bdf,0x7bdf,0x7bdf,0x7bdf,0x739d,0x7bdf,0x6b5b,0x7bdf,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x7bdf,0x6319,0x7bdf,0x739d,0x7bdf,0x7bdf,0x7bdf,0x7bdf,0x8421,0xbdef,0x7bdf,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x39cf,0x739d,0x7bdf,0x7bdf,0x7bdf,0x7bdf,0x7bdf,0x739d,0xce73,0xad6b,0x8421,0x8421,0x8421,0x8421,0x8421,0x8c63,0x5295,0x0843,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x18c7,0xad6b,0x9ce7,0x94a5,0x94a5,0x94a5,0x94a5,0x94a5,0x8421,0x318d,0x6319,0x6b5b,0x6b5b,0x6b5b,0x6b5b,0x6b5b,0x6319,0x94a5,0xad6b,0x94a5,0x94a5,0x94a5,0x94a5,0x94a5,0x94a5,0x8c63,0x5295,0x6b5b,0x6b5b,0x6b5b,0x6b5b,0x6b5b,0x6b5b,0x6319,0x7bdf,0x94a5,0x8421,0x8421,0x8421,0x8421,0x8421,0x8c63,0x8c63,0x739d,0x6319,0x6b5b,0x6b5b,0x6b5b,0x6b5b,0x6b5b,0x6b5b,0x5ad7,0x8c63,0x94a5,0x94a5,0x94a5,0x94a5,0x94a5,0x94a5,0xb5ad,0x9ce7,0x6319,0x6b5b,0x6b5b,0x6b5b,0x6b5b,0x6b5b,0x6319,0x4211,0x8421,0x94a5,0x94a5,0x94a5,0x94a5,0x94a5,0x9ce7,0xad6b,0x2109,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x18c7,0x4211,0x739d,0x739d,0x739d,0x739d,0x739d,0x739d,0x7bdf,0xd6b5,0x9ce7,0x8c63,0x8c63,0x8c63,0x8c63,0x8c63,0x8c63,0x8421,0x294b,0x7bdf,0x739d,0x739d,0x739d,0x739d,0x739d,0x739d,0x8c63,0xad6b,0x8421,0x8421,0x8421,0x8421,0x7bdf,0x7bdf,0x7bdf,0x6b5b,0x6b5b,0x6b5b,0x6b5b,0x6b5b,0x6b5b,0x6b5b,0x6b5b,0x6319,0x6319,0x7bdf,0x7bdf,0x7bdf,0x8421,0x8421,0x8421,0x8421,0xa529,0x94a5,0x739d,0x739d,0x739d,0x739d,0x739d,0x739d,0x739d,0x2109,0x7bdf,0x8c63,0x8c63,0x8c63,0x8c63,0x8c63,0x8c63,0x9ce7,0xc631,0x7bdf,0x739d,0x739d,0x739d,0x739d,0x739d,0x739d,0x4a53,0x2109,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x318d,0xb5ad,0x9ce7,0x94a5,0x94a5,0x94a5,0x94a5,0x94a5,0x94a5,0x5295,0x4a53,0x6b5b,0x6b5b,0x6b5b,0x6b5b,0x6b5b,0x6b5b,0x6b5b,0xa529,0xa529,0x94a5,0x94a5,0x94a5,0x94a5,0x94a5,0x94a5,0x94a5,0x5ad7,0x6319,0x6b5b,0x6b5b,0x6319,0x6319,0x6319,0x5ad7,0x5ad7,0x5ad7,0x6b5b,0x6b5b,0x6b5b,0x6b5b,0x6b5b,0x6b5b,0x6b5b,0x6b5b,0x7bdf,0x5ad7,0x5ad7,0x6319,0x6319,0x6319,0x6b5b,0x6b5b,0x6319,0x4a53,0x94a5,0x94a5,0x94a5,0x94a5,0x94a5,0x94a5,0x94a5,0xa529,0xad6b,0x6b5b,0x6b5b,0x6b5b,0x6b5b,0x6b5b,0x6b5b,0x739d,0x4a53,0x4211,0x94a5,0x94a5,0x94a5,0x94a5,0x94a5,0x94a5,0x94a5,0xad6b,0x294b,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x318d,0x4211,0x6319,0x6319,0x6319,0x6319,0x6319,0x6319,0x5ad7,0x94a5,0xbdef,0xa529,0x9ce7,0x9ce7,0x9ce7,0x9ce7,0x9ce7,0xa529,0x8421,0x4211,0x6319,0x6319,0x6319,0x6319,0x6319,0x6319,0x5ad7,0x6319,0x9ce7,0x8c63,0x8c63,0x8421,0x8421,0x7bdf,0x7bdf,0x739d,0x739d,0x5ad7,0x4211,0x4211,0x4211,0x4211,0x4211,0x4211,0x4211,0x4211,0x5295,0x739d,0x739d,0x7bdf,0x7bdf,0x8421,0x8421,0x8c63,0x8c63,0x9ce7,0x6319,0x5ad7,0x6319,0x6319,0x6319,0x6319,0x6319,0x6319,0x318d,0x8c63,0xa529,0x9ce7,0x9ce7,0x9ce7,0x9ce7,0x9ce7,0x9ce7,0xce73,0x9ce7,0x5ad7,0x6319,0x6319,0x6319,0x6319,0x6319,0x6319,0x4211,0x318d,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x4211,0xa529,0x8c63,0x8c63,0x8c63,0x8c63,0x8c63,0x8c63,0x8c63,0x6b5b,0x4211,0x7bdf,0x739d,0x739d,0x739d,0x739d,0x739d,0x739d,0x7bdf,0xad6b,0x8c63,0x8421,0x8421,0x8421,0x8421,0x7bdf,0x7bdf,0x7bdf,0x6319,0x5ad7,0x6b5b,0x6319,0x6319,0x6319,0x5ad7,0x5ad7,0x5ad7,0x5295,0x6319,0x5ad7,0x5ad7,0x5295,0x5295,0x5295,0x5295,0x5ad7,0x5ad7,0x6b5b,0x5295,0x5ad7,0x5ad7,0x5ad7,0x6319,0x6319,0x6319,0x6b5b,0x4a53,0x5295,0x7bdf,0x7bdf,0x7bdf,0x8421,0x8421,0x8421,0x8421,0x94a5,0xc631,0x7bdf,0x739d,0x739d,0x739d,0x739d,0x739d,0x739d,0x7bdf,0x39cf,0x6319,0x8c63,0x8c63,0x8c63,0x8c63,0x8c63,0x8c63,0x8c63,0xa529,0x4a53,0x0001,0x0001,0x0001,0x0001,
