/******************************************************************************
	Name=kanji_font_16x16.txt
	Xsize=256  Ysize=272  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned char kanji_font_16x16_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x6e, 0xb8, 0x42, 0x8e, 0xd5, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1b, 0xe2, 0x8e, 0xd5, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0a, 0xee, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0e, 0xe6, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x4a, 0xee, 0xee, 0xee, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x29, 0xee, 0xee, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0a, 0xee, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0e, 0xe6, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x03, 0x8a, 0xaa, 0xa6, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x8b, 0xa6, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0xa6, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0xa4, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x23, 0x33, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x13, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x23, 0x33, 0x20, 0x00, 0x00, 0x00, 0x00, 0x02, 0x33, 0x33, 0x32, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x13, 0x30, 0x00, 0x00, 0x00, 0x00, 0x23, 0x33, 0x33, 0x33, 0x20, 0x00, 0x00, 0x00, 0x00, 0x02, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x23, 0x33, 0x33, 0x33, 0x32, 0x00, 0x00, 0x00, 0x02, 0x33, 0x33, 0x32, 0x00, 0x00, 0x00, 0x00, 0x02, 0x33, 0x33, 0x32, 0x00, 0x00, 0x00, 0x00, 0x02, 0x33, 0x33, 0x32, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x68, 0x70, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x05, 0x9e, 0xee, 0xc7, 0x00, 0x00, 0x00, 0x00, 0x00, 0x05, 0x9e, 0xc4, 0x00, 0x00, 0x00, 0x00, 0x27, 0xee, 0xee, 0xc7, 0x00, 0x00, 0x00, 0x05, 0x8a, 0xee, 0xee, 0xea, 0x40, 0x00, 0x00, 0x00, 0x00, 0x05, 0x9e, 0xc4, 0x00, 0x00, 0x00, 0x05, 0x9e, 0xee, 0xee, 0xee, 0xa3, 0x00, 0x00, 0x00, 0x00, 0x6b, 0x82, 0x00, 0x00, 0x00, 0x00, 0x05, 0x89, 0xac, 0xee, 0xee, 0xea, 0x00, 0x00, 0x00, 0x79, 0xee, 0xee, 0xea, 0x50, 0x00, 0x00, 0x00, 0x7c, 0xee, 0xee, 0xea, 0x50, 0x00, 0x00, 0x03, 0x7c, 0xee, 0xee, 0xe8, 0x60, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0xee, 0xc4, 0x00, 
0x00, 0x00, 0x48, 0x90, 0x00, 0x08, 0x94, 0x00, 0x00, 0x00, 0x09, 0x90, 0x00, 0x59, 0x90, 0x00, 0x00, 0x00, 0x49, 0xa0, 0x00, 0x00, 0xb9, 0x00, 0x00, 0x00, 0x25, 0x79, 0x99, 0x75, 0x20, 0x00, 0x00, 0x00, 0x6e, 0xee, 0xac, 0xee, 0xb2, 0x00, 0x00, 0x00, 0x14, 0xee, 0xee, 0xe6, 0x00, 0x00, 0x00, 0x03, 0xee, 0xeb, 0xac, 0xee, 0xa0, 0x00, 0x00, 0x4e, 0xee, 0xda, 0xac, 0xee, 0x80, 0x00, 0x00, 0x00, 0x00, 0x6e, 0xee, 0xa3, 0x00, 0x00, 0x00, 0x0a, 0xee, 0xaa, 0xaa, 0xaa, 0x70, 0x00, 0x00, 0x00, 0x19, 0xeb, 0x70, 0x00, 0x00, 0x00, 0x00, 0x3d, 0xee, 0xda, 0xaa, 0xbe, 0xec, 0x00, 0x00, 0x08, 0xee, 0xaa, 0xaa, 0xae, 0xb2, 0x00, 0x00, 0x0a, 0xee, 0xda, 0xaa, 0xee, 0xe7, 0x00, 0x00, 0x09, 0xee, 0xda, 0xaa, 0xee, 0xe7, 0x00, 0x00, 0x00, 0x00, 0x00, 0x19, 0xee, 0xa3, 0x00, 
0x00, 0x03, 0xee, 0xa0, 0x00, 0x0a, 0xee, 0x40, 0x00, 0x00, 0x4e, 0xe4, 0x19, 0xee, 0xa0, 0x00, 0x00, 0x00, 0xee, 0xa0, 0x00, 0x07, 0xee, 0x00, 0x00, 0x03, 0xee, 0xee, 0xee, 0xee, 0xb2, 0x00, 0x00, 0x05, 0xee, 0xc7, 0x04, 0x9e, 0xe7, 0x00, 0x00, 0x00, 0x4e, 0xee, 0xee, 0xe6, 0x00, 0x00, 0x00, 0x2c, 0xee, 0x72, 0x04, 0x9e, 0xc4, 0x00, 0x00, 0x2c, 0xe8, 0x40, 0x07, 0xee, 0x80, 0x00, 0x00, 0x00, 0x05, 0xee, 0xc5, 0x00, 0x00, 0x00, 0x00, 0x0a, 0xee, 0x72, 0x22, 0x00, 0x00, 0x00, 0x00, 0x00, 0x8e, 0xb9, 0x32, 0x22, 0x00, 0x00, 0x00, 0x05, 0x75, 0x42, 0x00, 0x9e, 0xc4, 0x00, 0x00, 0x0a, 0xeb, 0x50, 0x00, 0x7e, 0xe7, 0x00, 0x00, 0x2c, 0xee, 0x40, 0x00, 0x4e, 0xea, 0x00, 0x00, 0x2c, 0xe8, 0x40, 0x00, 0x48, 0xea, 0x00, 0x00, 0x00, 0x00, 0x00, 0x4e, 0xee, 0x50, 0x00, 
0x00, 0x2c, 0xee, 0x50, 0x00, 0x04, 0xee, 0xa0, 0x00, 0x00, 0x4e, 0xe4, 0x9e, 0xee, 0x50, 0x00, 0x00, 0x05, 0xee, 0x80, 0x00, 0x07, 0xee, 0x00, 0x00, 0x05, 0xee, 0x98, 0x69, 0x9e, 0xe7, 0x00, 0x00, 0x1b, 0xee, 0x00, 0x00, 0x3c, 0xee, 0x00, 0x00, 0x00, 0x08, 0xa3, 0x4e, 0xe5, 0x00, 0x00, 0x00, 0x08, 0xa3, 0x00, 0x00, 0x4e, 0xe7, 0x00, 0x00, 0x00, 0x00, 0x03, 0x8c, 0xec, 0x00, 0x00, 0x00, 0x00, 0x6e, 0xeb, 0x02, 0x30, 0x00, 0x00, 0x00, 0x08, 0xee, 0xee, 0xee, 0xe9, 0x42, 0x00, 0x00, 0x03, 0xee, 0xee, 0xee, 0xe9, 0x50, 0x00, 0x00, 0x00, 0x00, 0x00, 0x19, 0xee, 0x80, 0x00, 0x00, 0x08, 0xee, 0x74, 0x44, 0x8e, 0xd5, 0x00, 0x00, 0x4e, 0xe4, 0x00, 0x00, 0x07, 0xee, 0x00, 0x00, 0x4e, 0xe6, 0x00, 0x00, 0x06, 0xee, 0x00, 0x00, 0x00, 0x00, 0x00, 0xee, 0xd5, 0x00, 0x00, 
0x00, 0x6e, 0xe4, 0x00, 0xee, 0x30, 0xbe, 0xe7, 0x00, 0x00, 0x0a, 0xee, 0xee, 0x80, 0x00, 0x00, 0x00, 0x07, 0xee, 0x60, 0x00, 0x4e, 0xec, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0xae, 0xd5, 0x00, 0x00, 0x4e, 0xe9, 0x00, 0x00, 0x07, 0xee, 0x00, 0x00, 0x00, 0x00, 0x00, 0x5e, 0xe3, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x9e, 0xe7, 0x00, 0x00, 0x00, 0x00, 0x7c, 0xee, 0xea, 0x80, 0x00, 0x00, 0x00, 0xee, 0xc2, 0x2a, 0xc4, 0x00, 0x00, 0x00, 0x04, 0x99, 0x99, 0x9a, 0xee, 0xe6, 0x00, 0x00, 0x0a, 0xee, 0xea, 0xaa, 0xee, 0xe5, 0x00, 0x00, 0x00, 0x00, 0x00, 0x4e, 0xea, 0x00, 0x00, 0x00, 0x00, 0x9e, 0xee, 0xee, 0xee, 0xa0, 0x00, 0x00, 0x4e, 0xe4, 0x00, 0x00, 0x07, 0xee, 0x00, 0x00, 0x4e, 0xe9, 0x00, 0x00, 0x2a, 0xee, 0x00, 0x00, 0x00, 0x00, 0x05, 0xee, 0xa0, 0x00, 0x00, 
0x00, 0xee, 0xc2, 0x05, 0xee, 0xa0, 0x4e, 0xe7, 0x00, 0x00, 0x05, 0xee, 0xea, 0x00, 0x00, 0x00, 0x00, 0x0a, 0xee, 0x40, 0x00, 0x9e, 0xe7, 0x00, 0x00, 0x00, 0x00, 0x00, 0x8b, 0xee, 0x50, 0x00, 0x00, 0x4e, 0xe4, 0x00, 0x00, 0x07, 0xee, 0x00, 0x00, 0x00, 0x00, 0x00, 0x8e, 0xd3, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x17, 0xee, 0xa0, 0x00, 0x00, 0x00, 0x00, 0xaa, 0xaa, 0xce, 0xe9, 0x00, 0x00, 0x1b, 0xee, 0x00, 0x4e, 0xe7, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3c, 0xee, 0x00, 0x00, 0x4e, 0xeb, 0x40, 0x00, 0x4c, 0xea, 0x00, 0x00, 0x00, 0x00, 0x03, 0xee, 0xd5, 0x00, 0x00, 0x00, 0x03, 0xee, 0xeb, 0xaa, 0xbe, 0xe9, 0x00, 0x00, 0x3d, 0xeb, 0x40, 0x00, 0x4b, 0xec, 0x00, 0x00, 0x08, 0xee, 0x50, 0x47, 0xee, 0xd5, 0x00, 0x00, 0x00, 0x00, 0x4a, 0xec, 0x00, 0x00, 0x00, 
0x00, 0xee, 0xa0, 0x1b, 0xee, 0xa0, 0x4e, 0xe7, 0x00, 0x00, 0x03, 0xee, 0xe9, 0x00, 0x00, 0x00, 0x00, 0x0a, 0xee, 0x00, 0x19, 0xee, 0xe5, 0x00, 0x00, 0x00, 0x03, 0x6e, 0xee, 0x80, 0x00, 0x00, 0x00, 0x4e, 0xe4, 0x00, 0x00, 0x07, 0xee, 0x00, 0x00, 0x00, 0x00, 0x00, 0x8e, 0xa0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x05, 0x9e, 0xee, 0x50, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x49, 0xee, 0x00, 0x00, 0x4e, 0xe7, 0x00, 0x4e, 0xe7, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0xee, 0x00, 0x00, 0x4e, 0xe4, 0x00, 0x00, 0x07, 0xee, 0x00, 0x00, 0x00, 0x00, 0x0a, 0xee, 0x50, 0x00, 0x00, 0x00, 0x2c, 0xe9, 0x52, 0x00, 0x2a, 0xee, 0x00, 0x00, 0x08, 0xee, 0xb9, 0x9a, 0xbe, 0xe7, 0x00, 0x00, 0x00, 0x77, 0x25, 0xee, 0xe6, 0x20, 0x00, 0x00, 0x00, 0x00, 0x7e, 0xe7, 0x00, 0x00, 0x00, 
0x00, 0xee, 0xc2, 0x9e, 0xee, 0xc4, 0x9e, 0xe7, 0x00, 0x00, 0x0a, 0xee, 0xee, 0x74, 0x00, 0x00, 0x00, 0x0a, 0xee, 0x55, 0x9e, 0xee, 0xe3, 0x00, 0x00, 0x00, 0x7c, 0xee, 0xc7, 0x00, 0x00, 0x00, 0x00, 0x3d, 0xee, 0x00, 0x00, 0x4e, 0xec, 0x00, 0x00, 0x00, 0x00, 0x00, 0xee, 0xa0, 0x00, 0x00, 0x00, 0x00, 0x14, 0x9e, 0xec, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x08, 0xee, 0x00, 0x00, 0x4e, 0xe6, 0x44, 0x6e, 0xee, 0xee, 0x50, 0x00, 0x00, 0x00, 0x00, 0x00, 0x4a, 0xec, 0x00, 0x00, 0x4e, 0xe6, 0x00, 0x00, 0x19, 0xee, 0x00, 0x00, 0x00, 0x00, 0x4e, 0xea, 0x00, 0x00, 0x00, 0x00, 0x4e, 0xe4, 0x00, 0x00, 0x19, 0xee, 0x00, 0x00, 0x00, 0x6a, 0xee, 0xee, 0xee, 0xa0, 0x00, 0x00, 0x00, 0x00, 0x08, 0xaa, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7a, 0x80, 0x00, 0x00, 0x00, 
0x00, 0x4e, 0xee, 0xee, 0xac, 0xee, 0xee, 0xa0, 0x00, 0x00, 0x4e, 0xe4, 0xbe, 0xee, 0xa0, 0x00, 0x00, 0x07, 0xee, 0xee, 0xee, 0xee, 0xa0, 0x00, 0x00, 0x0a, 0xee, 0xee, 0xee, 0xee, 0xb2, 0x00, 0x00, 0x0a, 0xee, 0x72, 0x04, 0x9e, 0xe7, 0x00, 0x00, 0x00, 0x00, 0x00, 0xee, 0x80, 0x00, 0x00, 0x00, 0x05, 0x9e, 0xee, 0x74, 0x35, 0x76, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x69, 0xe9, 0x00, 0x00, 0x2c, 0xee, 0xee, 0xee, 0xee, 0xea, 0x20, 0x00, 0x00, 0x00, 0x00, 0x36, 0xae, 0xe7, 0x00, 0x00, 0x2c, 0xee, 0x40, 0x00, 0x4e, 0xea, 0x00, 0x00, 0x00, 0x00, 0x9e, 0xe5, 0x00, 0x00, 0x00, 0x00, 0x4e, 0xe7, 0x40, 0x00, 0x7e, 0xee, 0x00, 0x00, 0x00, 0x00, 0x03, 0x6b, 0xee, 0x50, 0x00, 0x00, 0x00, 0x00, 0x05, 0x54, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x22, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x27, 0xee, 0xe9, 0x04, 0xee, 0xea, 0x50, 0x00, 0x00, 0x4e, 0xc2, 0x27, 0xee, 0x50, 0x00, 0x00, 0x00, 0x7c, 0xee, 0xc7, 0xee, 0xa0, 0x00, 0x00, 0x05, 0xee, 0xee, 0xee, 0xee, 0xc4, 0x00, 0x00, 0x00, 0xbe, 0xee, 0xee, 0xee, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0xee, 0x80, 0x00, 0x00, 0x00, 0x4e, 0xee, 0xee, 0xee, 0xee, 0xec, 0x00, 0x00, 0x49, 0xee, 0xee, 0xee, 0xee, 0xa4, 0x00, 0x00, 0x03, 0x68, 0xaa, 0xbe, 0xe7, 0x00, 0x00, 0x00, 0x49, 0xee, 0xee, 0xee, 0xec, 0x80, 0x00, 0x00, 0x08, 0xee, 0xee, 0xee, 0xee, 0xd5, 0x00, 0x00, 0x00, 0x00, 0xee, 0xa0, 0x00, 0x00, 0x00, 0x00, 0x0a, 0xee, 0xee, 0xee, 0xee, 0xd5, 0x00, 0x00, 0x00, 0x00, 0x15, 0xbe, 0xd5, 0x00, 0x00, 0x00, 0x00, 0x00, 0x4e, 0xee, 0x00, 0x00, 0x00, 0x00, 0x00, 0x4e, 0xe9, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xee, 0xa0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x27, 0xee, 0xee, 0xc7, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x9e, 0x50, 0x00, 0x00, 0x00, 0x2c, 0xee, 0xee, 0xee, 0xca, 0x74, 0x00, 0x00, 0x37, 0xee, 0xee, 0xee, 0xb8, 0x50, 0x00, 0x00, 0x00, 0x00, 0x00, 0x2a, 0xc4, 0x00, 0x00, 0x00, 0x27, 0xee, 0xee, 0xea, 0x74, 0x00, 0x00, 0x00, 0x00, 0x7c, 0xee, 0xee, 0xea, 0x50, 0x00, 0x00, 0x00, 0x00, 0x9e, 0x50, 0x00, 0x00, 0x00, 0x00, 0x03, 0x9e, 0xee, 0xee, 0xea, 0x50, 0x00, 0x00, 0x00, 0x00, 0x08, 0xee, 0x50, 0x00, 0x00, 0x00, 0x00, 0x00, 0x2c, 0xea, 0x00, 0x00, 0x00, 0x00, 0x00, 0x2c, 0xe7, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xee, 0xa0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7a, 0x50, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x41, 0x43, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
