#if defined(USE_TEX_ADDR)
extern unsigned short totalscore_panel_tex[];
void *totalscore_panel_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	0,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	totalscore_panel_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short totalscore_panel_tex_size[] = { 76, 100, 16, 1, };
#endif

#if !defined(NON_TEXTURE)
unsigned short totalscore_panel_tex[] = {
0x0001,0x0001,0x0001,0x0001,0x0001,0x1041,0x4189,0x51cb,0x5a0d,0x59cb,0x59cb,0x5a0d,0x5a0d,0x5a0d,0x5a0d,0x5a0d,0x5a0d,0x5a0d,0x624d,0x624d,0x5a0d,0x5a0d,0x5a0d,0x5a0d,0x5a0d,0x624f,0x624f,0x5a0d,0x5a0d,0x5a0d,0x520b,0x51cb,0x520d,0x5a0d,0x5a0d,0x5a0d,0x5a0d,0x5a0d,0x5a0d,0x5a0d,0x5a0d,0x5a0d,0x5a0d,0x5a0d,0x624f,0x624f,0x5a0d,0x5a0d,0x5a0d,0x5a0d,0x5a0d,0x624d,0x5a4d,0x5a0d,0x520d,0x520d,0x5a0d,0x5a0d,0x5a0d,0x520b,0x520d,0x520d,0x520b,0x520d,0x5a0d,0x5a0d,0x624f,0x624f,0x5a0d,0x5a0d,0x5a4d,0x5a4f,0x5a0d,0x5a0d,0x49cb,0x0001,
0x0001,0x0001,0x0001,0x0001,0x1041,0x4147,0x624f,0xa497,0xad19,0xa4d9,0xa4d7,0xa4d9,0xa4d9,0xacd9,0xa4d9,0x9455,0x9c97,0xa4d9,0xacd9,0xa4d9,0xa4d9,0xa497,0x9455,0xa497,0xad19,0xacd9,0xa4d7,0xa4d9,0xacd9,0xacd9,0xacd9,0xa497,0xacd9,0xacd9,0xad1b,0xad19,0xacd9,0xa497,0xa497,0xacd9,0xacd9,0xb51b,0xacd9,0xa4d9,0xb51b,0xad1b,0xa4d9,0xb51b,0xb51b,0xb51b,0xacd9,0xad1b,0xad1b,0xacd9,0xacd9,0xa4d7,0xacd9,0xad1b,0xad1b,0xb51b,0xb51b,0xb51b,0xb51b,0xb51b,0xb51b,0xacd9,0xa4d7,0x9c97,0xa497,0xacd9,0x9c97,0xacd9,0x9c97,0x3107,0x628f,0x51cd,
0x0001,0x0001,0x0001,0x0001,0x1041,0x4189,0x624d,0xa497,0xacd9,0xa4d9,0xa497,0xacd9,0xa4d9,0xacd9,0xa4d9,0x9455,0xa497,0xacd9,0xacd9,0xa4d9,0xa4d9,0xa497,0x9c95,0xacd9,0xad1b,0xa4d9,0xa4d9,0xa4d9,0xacd9,0xacd9,0xacd9,0xa497,0xad19,0xacd9,0xad1b,0xad19,0xacd9,0xa497,0x9c97,0xacd9,0xacd9,0xad1b,0xacd9,0xa4d9,0xb55b,0xad1b,0xa4d9,0xb51b,0xb51b,0xb51b,0xacd9,0xacd9,0xad1b,0xacd9,0xacd9,0xa4d7,0xacd9,0xad1b,0xad1b,0xb51b,0xb51b,0xad1b,0xb51b,0xb51b,0xb51b,0xacd9,0xa497,0xa497,0xa497,0xa497,0x9c97,0xacd9,0x9c57,0x3947,0x6a91,0x520d,
0x0001,0x0001,0x0001,0x0001,0x1041,0x4189,0x624d,0xa499,0xad19,0xa4d9,0xa4d7,0xacd9,0xa4d9,0xacd9,0xa497,0x9455,0xa4d7,0xacd9,0xacd9,0xa4d9,0xa497,0x9c97,0x9c97,0xacd9,0xacd9,0xa4d7,0xacd9,0xacd9,0xa4d9,0xa4d9,0xa4d9,0xa497,0xad19,0xacd9,0xad19,0xacd9,0xad1b,0xa497,0xa497,0xad19,0xacd9,0xad1b,0xad1b,0xa497,0xb51b,0xad1b,0xa4d7,0xb51b,0xb51b,0xad1b,0xacd9,0xa4d9,0xad1b,0xacd9,0xacd9,0xa4d7,0xacd9,0xb51b,0xad1b,0xb51b,0xad1b,0xad1b,0xad1b,0xb51b,0xb55b,0xad19,0xa4d9,0xa4d9,0xa497,0x9c97,0xa497,0xacd9,0x9457,0x3147,0x628f,0x520d,
0x0001,0x0001,0x0001,0x0001,0x1041,0x4989,0x624f,0xa4d9,0xad1b,0xa4d9,0xa497,0xacd9,0xa4d9,0xacd9,0x9c97,0x9455,0xa4d7,0xacd9,0xa4d9,0xacd9,0xa497,0x9c95,0xa497,0xa4d9,0xa4d9,0xa4d7,0xacd9,0xacd9,0xa4d9,0xa4d9,0xa4d7,0x9c97,0xacd9,0xad19,0xad1b,0xacd9,0xad1b,0xa4d9,0xa497,0xacd9,0xa4d9,0xad19,0xad1b,0xa4d9,0xad1b,0xad1b,0xa4d7,0xad1b,0xb51b,0xad1b,0xacd9,0xa4d9,0xb51b,0xacd9,0xacd9,0xa497,0xacd9,0xb51b,0xad1b,0xad1b,0xad1b,0xad1b,0xad19,0xb51b,0xb51b,0xad19,0xa4d9,0xacd9,0xa4d7,0x9c95,0xa497,0xacd9,0x9c97,0x3947,0x6a91,0x51cd,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4189,0x624d,0xa4d9,0xacd9,0xa4d9,0xa497,0xa4d9,0xa4d9,0xacd9,0x9c97,0x9455,0xa4d9,0xacd9,0xa4d9,0xa4d9,0xa4d9,0x9c97,0xa497,0xacd9,0xa4d9,0xa4d9,0xacd9,0xacd9,0xa4d9,0xa4d9,0xa4d7,0x9c97,0xacd9,0xad19,0xad1b,0xacd9,0xad1b,0xa4d9,0xa497,0xad1b,0xa4d9,0xacd9,0xad1b,0xacd9,0xad1b,0xad1b,0xa4d7,0xad19,0xad1b,0xb51b,0xacd9,0xa497,0xad1b,0xad19,0xacd9,0xa497,0xa4d9,0xb51b,0xad1b,0xad1b,0xad1b,0xb51b,0xad1b,0xb51b,0xb51b,0xad1b,0xacd9,0xacd9,0xacd9,0xa497,0xa4d9,0xad1b,0x9c97,0x3147,0x624f,0x51cb,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4189,0x624d,0xa4d9,0xacd9,0xa4d9,0xa4d9,0xa4d9,0xa4d9,0xa4d9,0x9c97,0x9455,0xa4d7,0xacd9,0xacd9,0xa4d9,0xa4d9,0x9c55,0xa497,0xacd9,0xa4d9,0xa4d9,0xacd9,0xacd9,0xacd9,0xa4d9,0xa4d9,0xa497,0xa4d9,0xacd9,0xad1b,0xacd9,0xad1b,0xa497,0xa497,0xad1b,0xacd9,0xacd9,0xad19,0xacd9,0xad19,0xad1b,0xa4d7,0xad19,0xb51b,0xb51b,0xad19,0xa497,0xad1b,0xad1b,0xacd9,0xa4d9,0xa497,0xad19,0xad1b,0xad1b,0xad1b,0xb51b,0xad1b,0xb51b,0xb55d,0xb51b,0xacd9,0xacd9,0xacd9,0xa4d9,0xacd9,0xad1b,0x9c97,0x3947,0x6a91,0x520d,
0x0001,0x0001,0x0001,0x0001,0x1041,0x4147,0x5a4d,0xacd9,0xacd9,0xa4d7,0xa4d9,0xa4d9,0xacd9,0xa4d9,0x9c95,0x9c55,0xa4d9,0xacd9,0xacd9,0xa4d9,0xa4d9,0x9455,0xa497,0xa4d9,0xa4d9,0xa4d9,0xacd9,0xacd9,0xa4d9,0xacd9,0xa4d9,0xa497,0xa4d9,0xacd9,0xad1b,0xacd9,0xad1b,0xa497,0xa497,0xad1b,0xacd9,0xacd9,0xacd9,0xacd9,0xacd9,0xad1b,0xa4d9,0xacd9,0xad1b,0xad1b,0xad1b,0xa497,0xad1b,0xb51b,0xad19,0xacd9,0xa497,0xacd9,0xad1b,0xad1b,0xad1b,0xb55b,0xad1b,0xad1b,0xb55d,0xb51b,0xad19,0xacd9,0xacd9,0xa4d9,0xacd9,0xb51b,0xa499,0x3947,0x6a91,0x520d,
0x0001,0x0001,0x0001,0x0001,0x1041,0x4189,0x628f,0xacd9,0xa4d9,0xa497,0xacd9,0xa4d9,0xacd9,0xa497,0x9455,0xa497,0xacd9,0xacd9,0xa4d9,0xa4d9,0xa497,0x9455,0xa497,0xa4d9,0xa497,0xa4d9,0xacd9,0xacd9,0xacd9,0xacd9,0xa4d9,0xa497,0xacd9,0xacd9,0xacd9,0xacd9,0xad1b,0xa497,0xa497,0xad1b,0xacd9,0xacd9,0xacd9,0xacd9,0xad1b,0xad1b,0xa4d7,0xa4d9,0xacd9,0xad1b,0xb51b,0xa497,0xad1b,0xb51b,0xacd9,0xa4d9,0xa4d7,0xa4d9,0xb51b,0xad19,0xacd9,0xb55b,0xb51b,0xad1b,0xb55b,0xb51b,0xad1b,0xa4d9,0xa4d9,0xa4d9,0xa4d7,0xad1b,0xa499,0x3947,0x6a91,0x520d,
0x0001,0x0001,0x0001,0x0001,0x1041,0x4187,0x624d,0xa4d9,0xa4d9,0xa4d7,0xacd9,0xa4d7,0xacd9,0xa497,0x9455,0x9c97,0xacd9,0xacd9,0xa4d9,0xa4d9,0xa4d7,0x9455,0x9c97,0xa4d9,0xa4d9,0xa4d7,0xa4d9,0xacd9,0xacd9,0xacd9,0xa4d9,0x9c97,0xacd9,0xacd9,0xacd9,0xacd9,0xad1b,0xa497,0x9c97,0xad1b,0xacd9,0xa4d9,0xacd9,0xa4d9,0xacd9,0xad1b,0xa4d7,0xa4d7,0xacd9,0xad19,0xb51b,0xa4d9,0xacd9,0xad1b,0xad19,0xacd9,0xa4d9,0xa4d9,0xad1b,0xad19,0xacd9,0xb51b,0xb51b,0xad1b,0xb51b,0xb51b,0xb51b,0xacd9,0xa4d9,0xacd9,0xa4d9,0xb51b,0xa499,0x3147,0x624f,0x520d,
0x0001,0x0001,0x0001,0x0001,0x1041,0x4189,0x624d,0xa4d9,0x5a8f,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x5293,0xa499,0x3947,0x6a91,0x520d,
0x0001,0x0001,0x0001,0x0001,0x1041,0x4189,0x624f,0xa4d9,0x4211,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xbdef,0xa499,0x3147,0x624f,0x51cb,
0x0001,0x0001,0x0001,0x0001,0x1841,0x4989,0x624f,0xa499,0x39c9,0x4211,0x4211,0x4211,0x4211,0x4211,0x4211,0x4211,0x4211,0x4211,0x4211,0x4211,0x4211,0x4211,0x4211,0x4211,0x4211,0x4211,0x4211,0x4211,0x4211,0x4211,0x4211,0x4211,0x4211,0x4211,0x4211,0x4211,0x4211,0x4211,0x4211,0x4211,0x4211,0x4211,0x4211,0x4211,0x4211,0x4211,0x4211,0x4211,0x4211,0x4211,0x4211,0x4211,0x4211,0x4211,0x4211,0x4211,0x4211,0x4211,0x4211,0x4211,0x4211,0x4211,0x4211,0x4211,0x4211,0x4211,0x4211,0x4211,0x4211,0x4211,0x4211,0x2949,0x9c99,0x3907,0x6a4f,0x520d,
0x0001,0x0001,0x0001,0x0001,0x1041,0x3947,0x5a0d,0xa497,0xa4d9,0xa4d7,0xa4d9,0xacd9,0xacd9,0x9c95,0x734f,0x9c57,0xa4d9,0xa4d9,0xa4d9,0xa4d9,0xa497,0x9c97,0xacd9,0xa4d9,0xa4d9,0xacd9,0xa497,0xa497,0xacd9,0xacd9,0x7b93,0x7b91,0xacd9,0xacd9,0xa4d9,0xa4d9,0xad1b,0xa4d7,0x9c97,0xad19,0x9c97,0x83d3,0xad1b,0xacd9,0xacd9,0xad1b,0xa4d9,0xa497,0xad1b,0xb51b,0xad19,0xacd9,0xa4d7,0xad1b,0xad1b,0xacd9,0xa4d9,0xa497,0xb51b,0xad1b,0xad19,0xacd9,0xb51b,0xb51b,0xad1b,0xad1b,0xad1b,0xad1b,0xad1b,0xacd9,0xad19,0xb55b,0x9c97,0x3947,0x6a91,0x520d,
0x0001,0x0001,0x0001,0x0001,0x0801,0x4149,0x5a4d,0xa497,0xa4d9,0xa4d9,0xa4d9,0xacd9,0xacd9,0x524d,0xa41b,0x524d,0xacd9,0xa4d9,0xa4d9,0xa4d9,0x9c97,0x9c97,0xacd9,0xa4d9,0xa4d9,0xacd9,0xa4d7,0xa497,0xacd9,0x6b11,0x93d9,0xa45b,0x524d,0x8bd5,0xa4d9,0xacd9,0xacd9,0x9c57,0x62cf,0x6b11,0x3989,0x72d3,0x62cf,0xacd9,0xacd9,0xad1b,0x7311,0x524d,0x6ad1,0x6ad1,0x6ad1,0x524d,0x8c15,0xad1b,0x83d3,0x6b11,0x5a8f,0x5a8d,0x5a8f,0x6b0f,0x9457,0x7351,0x6ad1,0x5a8f,0x7313,0x72d3,0x6291,0x6ad1,0x5a4f,0x83d3,0xad1b,0xb51b,0x9c97,0x3947,0x6a91,0x49cb,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4189,0x624d,0xa497,0xa4d7,0xa4d9,0xa497,0xacd9,0xacd9,0x524d,0xf5e7,0x6291,0x9455,0xa4d9,0xa4d9,0xa4d9,0x9c55,0x9c97,0xacd9,0xacd9,0xacd9,0xacd9,0xa4d7,0xa497,0x9c97,0x4a0d,0xf5e7,0xe563,0xa41b,0x8315,0x72d1,0x5a8d,0xacd9,0x41c9,0xe5a5,0x7b13,0x8b95,0xf5e7,0x3189,0xacd9,0xacd9,0x8c15,0x6a91,0xf5e7,0xf5e7,0xf5e7,0xf5e7,0xe5a5,0x49cb,0x4a0b,0xbc5d,0xc4df,0xf5e7,0xf5e7,0xf5e7,0xbc5d,0x5a4f,0x3989,0xf5e7,0xf5e7,0xf5e7,0xe5a3,0xede5,0xf5e7,0xf5e7,0x4a0d,0xad1b,0xb51b,0x9c97,0x3107,0x5a4f,0x49cb,
0x0001,0x0001,0x0001,0x0001,0x1041,0x4189,0x624f,0xa497,0xa497,0xa4d9,0xa497,0xacd9,0xa4d9,0x2947,0xf563,0x6a8f,0x4a0b,0x9415,0xa4d9,0xa4d9,0x9c97,0x83d3,0x7b93,0x7b93,0x7b93,0x7b93,0x8c15,0xa4d9,0x524d,0xd4df,0xed63,0xbc5b,0x9bd7,0xac19,0xf563,0x628f,0x8c15,0x49cb,0xf563,0x628f,0xac19,0xed63,0x4a0b,0xad1b,0xa4d9,0x9c57,0x2947,0x5a4d,0x3989,0x2947,0x8353,0xf563,0x41cb,0x41c9,0x8b95,0x9bd7,0x7b53,0x5a8d,0x8b95,0xdd1f,0xe521,0x0841,0x524d,0x2947,0x72d1,0x624f,0x20c5,0x628f,0xf563,0x6a8f,0xad1b,0xb51b,0x9c97,0x3147,0x624f,0x51cd,
0x0001,0x0001,0x0001,0x0001,0x1041,0x4189,0x624f,0xa497,0xa4d9,0xa4d7,0x9c97,0xacd9,0xa499,0x2105,0xf4df,0xf4df,0xd45b,0x9313,0x520b,0x5a8d,0x5a0b,0x9313,0xb397,0xb397,0xb397,0xb397,0x7a91,0x3989,0x49c9,0xf4df,0xd45b,0x6a4f,0x1083,0x2907,0xf4df,0x520b,0x7351,0x7a8f,0xf4df,0x20c5,0xab97,0xa395,0x524d,0xacd9,0xa4d9,0xad1b,0x9457,0x7b93,0xad1b,0x41cb,0xd45b,0xd49b,0x3147,0xa499,0x528d,0x524d,0x7b93,0x7b93,0x41c9,0xab97,0xdc9d,0x524d,0x9c57,0x528d,0xbc19,0xcc5b,0x1083,0xc3d9,0xecdf,0x3989,0xb51b,0xb51b,0x9457,0x3947,0x6a91,0x51cb,
0x0001,0x0001,0x0001,0x0001,0x1041,0x3947,0x520b,0xa497,0xacd9,0xa4d9,0xa497,0xa4d9,0xa497,0x2105,0xf45b,0xa353,0xab95,0xec5b,0xf45b,0x5a0b,0x9b53,0xdc59,0xdc59,0xdc99,0xe49b,0xe499,0xe45b,0x624d,0x82cf,0xec5b,0x9b53,0xf45b,0xd3d7,0xab53,0xec5b,0x2907,0x62cf,0xcbd7,0xc3d7,0x0001,0xab53,0xa353,0x524d,0x5a4d,0x5a4d,0xa497,0xacd9,0x9c97,0x49c9,0xc395,0xf45b,0x5a0b,0x7b51,0xacd9,0xad19,0xacd9,0xad1b,0xa4d9,0x41c9,0xf45b,0x9313,0x6b11,0xad19,0x41c9,0xf45b,0xa353,0xd3d7,0xf45b,0x728f,0x6b11,0xad1b,0xb51b,0x9457,0x3947,0x6a91,0x51cb,
0x0001,0x0001,0x0001,0x0001,0x0801,0x3147,0x520b,0xa497,0xacd9,0xa497,0xa497,0xa4d9,0x9c97,0x2105,0xf3d5,0x620b,0x3147,0x2907,0x7acf,0x2907,0x3147,0x2905,0x2907,0x2907,0x2947,0x2947,0x3187,0x4a0b,0x2907,0x2947,0x3187,0x51cb,0xf3d5,0xf3d5,0x724d,0x630f,0x41c9,0xf3d5,0x828f,0x20c5,0xa311,0xbb11,0x1883,0xc311,0xe395,0x4a0b,0x5a4d,0x6a0b,0xe395,0xebd7,0xebd7,0xe395,0x4989,0x8c15,0x5a4d,0x5a4d,0x5a4d,0x5a4b,0x59cb,0xf3d5,0x6a0d,0x8c15,0xa499,0x5a0b,0xf3d5,0x520b,0x5a4d,0x624d,0x41c9,0xad1b,0xad1b,0xad1b,0x9c57,0x3107,0x5a4f,0x41cb,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4189,0x624d,0xa497,0xacd9,0xa497,0xa497,0xa4d9,0x9c97,0x3147,0xf351,0x61cb,0x7b93,0xa4d9,0x7b93,0x9415,0x9c55,0xa497,0xa4d9,0xa4d9,0xa4d9,0xa4d9,0xa4d9,0xa4d9,0xacd9,0x8c15,0x620b,0xb28d,0xf351,0xab51,0x39c9,0xa4d9,0x4189,0xf351,0x51c9,0x524d,0x928f,0xf351,0xf351,0xf351,0x7a8d,0x20c5,0xe311,0xf351,0xbb51,0x3189,0x41c9,0xeb93,0xe311,0x20c5,0xa2cf,0xf351,0xf351,0xf351,0xf351,0xf311,0xaacf,0x7351,0x5a4d,0xc2cf,0xeb53,0x3147,0x7351,0x83d5,0xad1b,0xad19,0xacd9,0xad1b,0x9c97,0x3105,0x5a4f,0x49cb,
0x0001,0x0001,0x0001,0x0001,0x1041,0x4189,0x624f,0xa499,0xacd9,0xa497,0xa4d9,0xa4d9,0x9c55,0x5209,0xf2cd,0x61c9,0x9c97,0xa4d9,0xa4d9,0xacd9,0x9455,0xa497,0xa4d9,0xa4d9,0xa4d9,0xa497,0xa4d7,0xa497,0xacd9,0x5a8d,0xd30d,0xe30f,0x6a4b,0x3189,0x9c97,0xa4d9,0x2907,0x828d,0x2905,0xa497,0x2907,0x9acf,0x9acf,0x41c9,0x39c9,0x2907,0x9acf,0x41c9,0x2947,0x9c57,0x7b93,0x41c9,0x9acf,0x1083,0x3947,0x5a0b,0x5a0b,0x5a0b,0x5a0b,0x41c9,0x2947,0x9457,0x41c9,0xcb4f,0x6a4b,0x6b11,0xad1b,0xad1b,0xad1b,0xad1b,0xacd9,0xad1b,0x9c97,0x3947,0x6a91,0x51cd,
0x0001,0x0001,0x0001,0x0001,0x0801,0x3947,0x5a0d,0xa499,0xa4d9,0xa497,0xa4d9,0xa4d9,0x9c55,0x524b,0x2905,0x39c9,0xa4d9,0xa4d9,0xa4d9,0xa4d9,0x9455,0xa497,0xa4d9,0xa4d9,0xa4d9,0xa4d7,0xa497,0xa497,0xad19,0x9415,0x18c5,0x2907,0x6b0f,0xacd9,0xacd9,0xacd9,0x9457,0x524b,0x8c15,0xacd9,0x9c57,0x524d,0x524d,0x8c15,0xa4d9,0x8c15,0x528d,0x7b93,0xa4d9,0xacd9,0xb51b,0x9415,0x524d,0x9415,0x83d5,0x8393,0x8393,0x7b93,0x7351,0x9c97,0xb51b,0xad19,0x8393,0x2947,0x4a0b,0xad19,0xad19,0xacd9,0xad1b,0xad1b,0xacd9,0xad19,0x9c97,0x3147,0x624f,0x49cb,
0x0001,0x0001,0x0001,0x0001,0x1001,0x3947,0x520d,0xa499,0xa4d9,0xa497,0xa4d9,0xa4d9,0x9c55,0x9413,0xa497,0xa4d7,0xa4d9,0xa4d9,0xacd9,0xa4d9,0x9455,0xa497,0xa4d9,0xa4d9,0xa4d9,0xacd9,0xa4d7,0xa497,0xacd9,0xad1b,0xa497,0xa4d9,0xacd9,0xacd9,0xacd9,0xa4d9,0xad19,0xa497,0xa497,0xacd9,0xad1b,0xa4d9,0xa4d9,0xad1b,0xa4d9,0xacd9,0xacd9,0xa4d9,0xa4d7,0xacd9,0xad1b,0xad1b,0xacd9,0xa4d9,0xacd9,0xacd9,0xacd9,0xacd9,0x9c97,0xacd9,0xacd9,0xacd9,0xa4d9,0xacd9,0xad1b,0xad1b,0xad19,0xacd9,0xad19,0xacd9,0xacd9,0xad1b,0x9c97,0x3105,0x5a4f,0x49cb,
0x0001,0x0001,0x0001,0x0001,0x1041,0x4189,0x5a4d,0xa4d9,0xa4d7,0xa4d9,0xa4d9,0xacd9,0x9c55,0x9413,0xa497,0xa4d9,0xa4d9,0xa4d9,0xa4d9,0xa4d9,0x9c55,0xa497,0xa4d9,0xa4d9,0xacd9,0xacd9,0xa4d7,0xa497,0xacd9,0xad19,0xa497,0xa4d7,0xa4d9,0xacd9,0xa4d9,0xacd9,0xad1b,0xa497,0xa497,0xad19,0xad1b,0xacd9,0xacd9,0xad1b,0xa4d9,0xacd9,0xacd9,0xacd9,0xa497,0xa4d9,0xad1b,0xb51b,0xacd9,0xa4d9,0xacd9,0xad19,0xacd9,0xacd9,0x9c97,0xa4d9,0xacd9,0xa4d9,0xa4d9,0xacd9,0xad1b,0xad1b,0xacd9,0xacd9,0xacd9,0xa4d9,0xacd9,0xad1b,0x9c97,0x3105,0x5a4f,0x49cb,
0x0001,0x0001,0x0001,0x0001,0x1041,0x4189,0x624f,0xa4d9,0xa497,0xa4d9,0xacd9,0xa4d9,0x9c95,0x9455,0xa497,0xa4d9,0xa4d9,0xa4d9,0xa4d9,0xa497,0x9c55,0xa4d9,0xacd9,0xa4d9,0xacd9,0xacd9,0xa4d9,0xa4d9,0xacd9,0xa4d9,0x9c95,0xa497,0xa4d9,0xa4d9,0xa4d9,0xa4d9,0xad1b,0x9c97,0x9c97,0xacd9,0xad1b,0xacd9,0xa497,0xad1b,0xa4d9,0xacd9,0xacd9,0xacd9,0xa4d7,0xacd9,0xad1b,0xb51b,0xacd9,0xa4d9,0xacd9,0xad1b,0xacd9,0xacd9,0xa497,0xa4d7,0xacd9,0xacd9,0xacd9,0xacd9,0xad1b,0xad19,0xacd9,0xacd9,0xacd9,0xa4d9,0xacd9,0xad1b,0x9c57,0x3107,0x624f,0x520d,
0x0001,0x0001,0x0001,0x0001,0x1841,0x4189,0x624d,0xa4d9,0xa497,0xa4d9,0xacd9,0xa4d9,0x9c95,0x9455,0xa497,0xa4d9,0xa4d9,0xa4d9,0xa4d9,0xa497,0x9c55,0xa4d7,0xa4d9,0xacd9,0xacd9,0xacd9,0xa4d9,0xa4d9,0xacd9,0xa497,0x9c55,0xa497,0xa4d7,0xa4d9,0xacd9,0xacd9,0xad1b,0x9c97,0x9c97,0xacd9,0xad1b,0xacd9,0xa497,0xad19,0xa4d9,0xacd9,0xacd9,0xacd9,0xa4d7,0xad19,0xad1b,0xb51b,0xad19,0xa497,0xad1b,0xad1b,0xacd9,0xacd9,0xa497,0xa497,0xacd9,0xacd9,0xacd9,0xacd9,0xacd9,0xacd9,0xacd9,0xacd9,0xacd9,0xa4d9,0xacd9,0xad1b,0x9c97,0x3947,0x6a91,0x520d,
0x0001,0x0001,0x0001,0x0001,0x1041,0x4189,0x5a0d,0xa497,0xa497,0xa4d9,0xacd9,0xa497,0x9c55,0x9455,0xa497,0xacd9,0xa4d9,0xa4d9,0xa497,0xa497,0x9455,0xa497,0xa4d9,0xacd9,0xacd9,0xa4d9,0xa4d9,0xacd9,0xacd9,0x9c97,0x9455,0xa497,0xa4d9,0xa4d9,0xa4d9,0xacd9,0xad1b,0xa497,0x9c97,0xa4d9,0xad1b,0xacd9,0xa4d9,0xad19,0xa4d9,0xa4d9,0xad1b,0xacd9,0xa4d7,0xad19,0xad1b,0xb51b,0xad1b,0xa497,0xad1b,0xad1b,0xacd9,0xacd9,0xa497,0x9c97,0xacd9,0xad19,0xacd9,0xa4d9,0xacd9,0xacd9,0xacd9,0xad19,0xa4d9,0xa4d9,0xacd9,0xad1b,0x9c97,0x3947,0x624f,0x51cb,
0x0001,0x0001,0x0001,0x0001,0x0801,0x3947,0x520b,0xa497,0xa4d9,0xa4d9,0xa4d9,0xa497,0x9455,0x9455,0xa497,0xa4d9,0xa4d7,0xa4d9,0xa4d9,0xa497,0x9455,0xa497,0xa4d9,0xacd9,0xa4d9,0xacd9,0xa4d9,0xacd9,0xacd9,0x9c97,0x9455,0xa4d7,0xa4d9,0xa4d9,0xa4d9,0xa4d9,0xad19,0xa497,0xa497,0xa4d9,0xad1b,0xacd9,0xa497,0xacd9,0xa4d9,0xa4d9,0xad1b,0xad19,0xa4d7,0xad19,0xad1b,0xb51b,0xad1b,0xa497,0xad1b,0xad1b,0xa4d9,0xacd9,0xa4d7,0x9c97,0xacd9,0xad19,0xacd9,0xa497,0xacd9,0xacd9,0xacd9,0xad1b,0xacd9,0xa4d9,0xacd9,0xad1b,0x9c97,0x3907,0x624f,0x41cb,
0x0001,0x0001,0x0001,0x0001,0x1041,0x4189,0x624f,0xa497,0xa4d7,0xa4d9,0xa4d9,0x9c97,0x9c55,0x9455,0xa497,0xa4d9,0xa4d9,0xa4d9,0xa497,0x9c97,0x9455,0xa497,0xa4d9,0xacd9,0xa4d9,0xa4d9,0xa4d9,0xacd9,0xacd9,0x9c55,0x9c55,0xa497,0xa4d9,0xa4d9,0xa4d9,0xa4d9,0xacd9,0x9c97,0x9c97,0xa4d9,0xad1b,0xacd9,0xa497,0xacd9,0xa4d9,0xa4d9,0xad1b,0xacd9,0xa4d9,0xad1b,0xad1b,0xb51b,0xb51b,0xa497,0xacd9,0xad1b,0xacd9,0xacd9,0xa4d7,0x9c55,0xa497,0xad1b,0xacd9,0xa4d9,0xacd9,0xacd9,0xacd9,0xacd9,0xacd9,0xacd9,0xacd9,0xad1b,0x9c97,0x3105,0x5a4f,0x49cb,
