#if defined(USE_TEX_ADDR)
extern unsigned short totalscore_panel_am_tex[];
void *totalscore_panel_am_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	0,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	totalscore_panel_am_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short totalscore_panel_am_tex_size[] = { 76, 100, 16, 1, };
#endif

#if !defined(NON_TEXTURE)
unsigned short totalscore_panel_am_tex[] = {
0x0001,0x0001,0x0001,0x0001,0x0001,0x1041,0x4147,0x59cb,0x59cb,0x59cb,0x59cb,0x61cb,0x61cb,0x61cb,0x61cb,0x61cb,0x620d,0x620d,0x620d,0x620d,0x620d,0x620d,0x620b,0x620d,0x620d,0x620d,0x6a0d,0x61cb,0x59cb,0x620d,0x59cb,0x59cb,0x59cb,0x59cb,0x59cb,0x59cb,0x620d,0x620d,0x59cb,0x59cb,0x620d,0x620d,0x620d,0x620d,0x620d,0x6a0d,0x620d,0x620b,0x620d,0x620d,0x620d,0x620d,0x620d,0x620d,0x59cb,0x5a0b,0x620d,0x620d,0x5a0d,0x51cb,0x59cb,0x5a0b,0x59cb,0x59cb,0x620d,0x620d,0x6a4f,0x6a0d,0x620d,0x620d,0x620d,0x620d,0x620d,0x620d,0x51cb,0x0001,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4147,0x6a4d,0xac99,0xb4d9,0xac99,0xa497,0xacd9,0xac99,0xacd9,0xa497,0x9c15,0xac97,0xacd9,0xacd9,0xac99,0xa497,0xa457,0xa457,0xacd9,0xacd9,0xac97,0xacd9,0xacd9,0xac99,0xac99,0xa499,0xa457,0xb4d9,0xacd9,0xb4d9,0xacd9,0xb4db,0xa497,0xa457,0xb4d9,0xacd9,0xb4db,0xb4db,0xa497,0xb51b,0xb51b,0xa497,0xb51b,0xb51b,0xb4db,0xacd9,0xac99,0xb4db,0xacd9,0xacd9,0xac97,0xacd9,0xb51b,0xb4db,0xb51b,0xb4db,0xb51b,0xb4db,0xb51b,0xbd1b,0xb4d9,0xac99,0xac99,0xa497,0xa457,0xa457,0xacd9,0x9c57,0x3905,0x6a4f,0x5a0b,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4989,0x6a4d,0xac99,0xb4db,0xac99,0xa497,0xac99,0xac99,0xacd9,0xa457,0x9415,0xa497,0xacd9,0xac99,0xacd9,0xa497,0x9c55,0xa497,0xac99,0xac99,0xac97,0xacd9,0xacd9,0xac99,0xac99,0xac97,0xa457,0xacd9,0xb4d9,0xb4db,0xacd9,0xb4db,0xac99,0xa497,0xacd9,0xac99,0xb4d9,0xb4db,0xac99,0xb4db,0xb4db,0xac97,0xb4db,0xb51b,0xb4db,0xacd9,0xac99,0xb51b,0xacd9,0xacd9,0xa497,0xacd9,0xb51b,0xb4db,0xb4db,0xb4db,0xb4db,0xb4d9,0xb51b,0xb51b,0xb4d9,0xac99,0xacd9,0xac97,0x9c55,0xa497,0xacd9,0x9c57,0x3905,0x6a4f,0x59cb,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4947,0x620d,0xac99,0xacd9,0xa499,0xa497,0xac99,0xac99,0xacd9,0xa457,0x9415,0xa499,0xacd9,0xacd9,0xac99,0xac99,0x9c55,0xa497,0xacd9,0xac99,0xac99,0xacd9,0xacd9,0xac99,0xac99,0xac97,0xa457,0xacd9,0xacd9,0xb4db,0xacd9,0xb4db,0xac99,0xa497,0xacdb,0xac99,0xacd9,0xb4db,0xacd9,0xb4db,0xb4db,0xac97,0xb4d9,0xb4db,0xb51b,0xacd9,0xa497,0xb4db,0xb4d9,0xacd9,0xa497,0xac99,0xb51b,0xb4db,0xb4db,0xb4db,0xb51b,0xb4db,0xb51b,0xb51b,0xb4db,0xacd9,0xacd9,0xacd9,0xa497,0xac99,0xb4db,0xa457,0x3105,0x6a4f,0x59cb,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4147,0x620d,0xac99,0xacd9,0xac99,0xac99,0xac99,0xac99,0xacd9,0x9c55,0x9413,0xac97,0xacd9,0xacd9,0xac99,0xac99,0x9c55,0xa457,0xacd9,0xac99,0xac99,0xacd9,0xacd9,0xacd9,0xac99,0xac99,0xa497,0xac99,0xacd9,0xb4db,0xacd9,0xb4db,0xa497,0xa497,0xb4db,0xacd9,0xacd9,0xb4d9,0xacd9,0xb4d9,0xb4db,0xac97,0xb4d9,0xb51b,0xb51b,0xb4d9,0xa497,0xb4db,0xb4db,0xacd9,0xac99,0xa497,0xb4d9,0xb4db,0xb4db,0xb4db,0xb51b,0xb4db,0xb51b,0xbd1d,0xb51b,0xacd9,0xacd9,0xacd9,0xac99,0xacd9,0xb4db,0xa457,0x3905,0x7291,0x620d,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4147,0x620d,0xac99,0xacd9,0xa497,0xac99,0xac99,0xacd9,0xac99,0x9c55,0x9c55,0xac99,0xacd9,0xacd9,0xac99,0xac99,0x9c15,0xa457,0xacd9,0xac99,0xac99,0xacd9,0xacd9,0xac99,0xac99,0xac99,0xa497,0xac99,0xacd9,0xb4db,0xacd9,0xacdb,0xa497,0xa497,0xb4db,0xacd9,0xacd9,0xacd9,0xacd9,0xacd9,0xb4db,0xac99,0xacd9,0xb4db,0xb4db,0xb4db,0xa497,0xb4db,0xb51b,0xb4d9,0xacd9,0xa497,0xacd9,0xb4db,0xb4db,0xb4db,0xbd1b,0xb51b,0xb4db,0xbd1d,0xb51b,0xb4d9,0xacd9,0xacd9,0xac99,0xacd9,0xb4db,0xa499,0x3905,0x6a91,0x5a0b,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4947,0x6a4f,0xacd9,0xac99,0xa497,0xacd9,0xac99,0xacd9,0xa497,0x9c15,0xa457,0xacd9,0xacd9,0xac99,0xac99,0xac97,0x9c15,0xa457,0xac99,0xa497,0xac99,0xacd9,0xacd9,0xacd9,0xacd9,0xac99,0xa457,0xacd9,0xacd9,0xacd9,0xacd9,0xb4db,0xa497,0xa497,0xb4db,0xacd9,0xacd9,0xacd9,0xacd9,0xb4db,0xb4db,0xac97,0xac99,0xacd9,0xb4db,0xb51b,0xa497,0xb4db,0xb51b,0xacd9,0xac99,0xac97,0xac99,0xb51b,0xb4d9,0xacd9,0xbd1b,0xb51b,0xb4db,0xbd1b,0xb51b,0xb4db,0xac99,0xac99,0xac99,0xac97,0xb4db,0xa499,0x3905,0x7291,0x5a0b,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4147,0x620d,0xac99,0xac99,0xa497,0xacd9,0xac97,0xacd9,0xa497,0x9c15,0xa457,0xacd9,0xacd9,0xac99,0xac99,0xac97,0x9c15,0xa457,0xac99,0xac99,0xac97,0xac99,0xacd9,0xacd9,0xacd9,0xac99,0xa457,0xacd9,0xacd9,0xacd9,0xacd9,0xb4db,0xa497,0xa457,0xb4db,0xacd9,0xac99,0xacd9,0xac99,0xacd9,0xb4db,0xac97,0xac97,0xacd9,0xb4d9,0xb51b,0xac99,0xacd9,0xb4db,0xb4d9,0xacd9,0xac99,0xac99,0xb4db,0xb4d9,0xacd9,0xb51b,0xb51b,0xb4db,0xb51b,0xb51b,0xb51b,0xacd9,0xac99,0xacd9,0xac99,0xb4db,0xa499,0x3105,0x6a4f,0x5a0d,
0x0001,0x0001,0x0001,0x0001,0x1041,0x4949,0x6a4d,0xac99,0x524d,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x5293,0xa499,0x3907,0x7291,0x5a0d,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4149,0x6a4d,0xac99,0x39cf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xc631,0xa499,0x3105,0x6a4f,0x59cb,
0x0001,0x0001,0x0001,0x0001,0x1041,0x4989,0x6a4f,0xa499,0x41c9,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x39cf,0x2109,0xa499,0x3905,0x6a4f,0x620d,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4147,0x5a0b,0xa497,0xac99,0xac97,0xac99,0xacd9,0xacd9,0x9c55,0x9c55,0xac99,0xacd9,0xac99,0xac99,0xac99,0xa457,0xa457,0xacd9,0xac99,0xac99,0xacd9,0xa497,0xa497,0xacd9,0xacd9,0xacd9,0xac97,0xacd9,0xacd9,0xacd9,0xacd9,0xb4db,0xac97,0xa457,0xb4d9,0xac99,0xa497,0xb4db,0xacd9,0xacd9,0xb4db,0xac99,0xa457,0xb4db,0xb51b,0xb4d9,0xacd9,0xac97,0xb4db,0xb4db,0xacd9,0xacd9,0xa457,0xb51b,0xb4db,0xb4d9,0xacd9,0xb51b,0xb51b,0xb4db,0xb4db,0xb4db,0xb4db,0xb4db,0xacd9,0xb4d9,0xbd1b,0xa457,0x3907,0x7291,0x5a0d,
0x0001,0x0001,0x0001,0x0001,0x0801,0x4147,0x620d,0xa497,0xa499,0xac99,0xac99,0xacd9,0xacd9,0x9c15,0x9c55,0xac99,0xacd9,0xac99,0xac99,0x7b53,0x628d,0x8bd3,0xacd9,0xac99,0xac99,0xacd9,0xa497,0xa497,0xacd9,0xacd9,0xac99,0xa497,0xacd9,0xac99,0xac99,0xacd9,0x7b51,0x20c5,0x18c5,0x7b51,0xac99,0xac99,0xacd9,0x8bd5,0x8393,0x9c57,0xacd9,0xa457,0xacd9,0xb4db,0xb4d9,0xacd9,0xa499,0xb4db,0xacdb,0xacd9,0xacd9,0xa497,0xb4d9,0xacd9,0xb4d9,0xacd9,0xb4db,0xb51b,0xb4db,0xacd9,0xb4db,0xb51b,0xb4db,0xb4db,0xb4db,0xb51b,0xa457,0x3905,0x6a8f,0x51cb,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4949,0x620d,0xa457,0xa497,0xac99,0xa497,0xacd9,0xacd9,0x9c15,0x8391,0x2907,0x0001,0x0001,0x0001,0x0001,0x0001,0x0841,0x9c15,0xacd9,0xacd9,0xacd9,0xac97,0x524b,0x0001,0x0841,0x6acf,0xa497,0xacd9,0xac99,0xac99,0xac99,0x0841,0x51cd,0x51cd,0x0841,0xa499,0x3187,0x0001,0x0001,0x0001,0x0001,0x8393,0xa497,0xb4db,0xb4db,0xacd9,0xb4d9,0xa497,0xacd9,0xb4db,0xacd9,0xb4d9,0xac97,0xb4d9,0xacd9,0xb4d9,0xacd9,0xb51b,0xb4db,0xb4db,0xb4d9,0xb4db,0xb51b,0xb4db,0xb4db,0xb4db,0xb51b,0xa457,0x3105,0x624f,0x51cb,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4949,0x6a4f,0xa457,0xa497,0xac99,0xa457,0xacd9,0xac99,0x9c15,0x2905,0x418d,0x8251,0x8251,0xaa0d,0xca4d,0xe8c1,0x0001,0x1083,0x0001,0x0001,0x3187,0x2907,0x0001,0x620f,0x418d,0x0841,0x4a0b,0x20c5,0x0001,0x0001,0x3187,0x0001,0xba0d,0x8a0d,0x0001,0x2907,0x314b,0x8a4f,0xba0d,0xba0d,0x3149,0x1083,0x1083,0x0001,0x0001,0x3189,0x628f,0x1083,0x0001,0x0841,0x41c9,0x3989,0x2907,0x2907,0x2907,0x4a0b,0x1083,0x0001,0x0001,0x3989,0xa499,0xb51b,0xb51b,0xb51b,0xb51b,0xb4db,0xb51b,0x9c57,0x3905,0x6a4f,0x59cb,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4949,0x6a4d,0xa497,0xac99,0xac97,0xa457,0xacd9,0xa499,0x9c15,0x2105,0x51cf,0xba4f,0xba4f,0xf9c7,0x9a91,0x51cf,0x0001,0x418d,0x8251,0x8251,0x314b,0x314b,0x418d,0xca4f,0xba4f,0x418b,0x0001,0x51cf,0xaa91,0x8a91,0x418d,0x0001,0xba4f,0x8251,0x0001,0x0001,0xaa91,0xf987,0x8251,0x8251,0x1043,0x0001,0x6211,0xaa91,0x8a91,0x1043,0x0001,0x6211,0x8251,0x7251,0x1043,0x20c7,0x314b,0x418d,0x51cf,0x0001,0x7251,0xaa91,0x8a91,0x1043,0x3989,0xb4db,0xb51b,0xb51b,0xb51b,0xb51b,0xb51b,0x9c57,0x3907,0x7291,0x59cb,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4147,0x5a0b,0xa497,0xacd9,0xac99,0xa457,0xacd9,0xa497,0x9c15,0x628d,0x0001,0x0001,0x318d,0xfacf,0x418d,0x0001,0x418d,0xfacf,0x9a93,0xdb55,0xead1,0x8ad5,0xbb15,0xead1,0xdad3,0x7251,0x520f,0xfacf,0x9ad5,0x9ad5,0xfacf,0x314b,0xbb15,0x8a93,0x0001,0x0841,0x6251,0xfacf,0xead1,0x8295,0x1043,0x8ad5,0xead1,0x8ad5,0xab15,0x314b,0x8ad5,0xead1,0x9ad5,0xead1,0x9a93,0x8295,0xead1,0xfacf,0x8293,0x8ad5,0xead1,0x8ad5,0xead1,0x8295,0x0001,0xb4db,0xb51b,0xb51b,0xb4db,0xb4db,0xb51b,0x9c57,0x3907,0x7291,0x59cb,
0x0001,0x0001,0x0001,0x0001,0x0801,0x3105,0x520b,0xa457,0xacd9,0xa497,0xa497,0xac99,0xa457,0x9c15,0xa457,0x9415,0x4a0b,0x4211,0xfbd9,0x418d,0x0001,0x82d7,0xcb9b,0x0001,0x418d,0xfbd9,0x0001,0x0001,0xbb9b,0x82d7,0x0001,0xbb9b,0x8b17,0x0001,0xab9b,0xfbd9,0x0001,0x9b9b,0xbb9b,0x0001,0x3189,0x0001,0x1043,0x82d7,0xebd9,0x9b59,0xeca1,0x82d5,0x0001,0x0001,0x20c7,0xbb9b,0x82d7,0x0001,0x82d7,0xbb9b,0x82d7,0xfbd9,0x6253,0x0001,0xbb9b,0xdbdb,0xebd9,0xdbdb,0x520f,0x0001,0x8393,0xb51b,0xb4db,0xb4db,0xb4db,0xb4db,0x9c57,0x3105,0x624f,0x49cb,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4147,0x620d,0xa457,0xacd9,0xa497,0xa497,0xac99,0x9c55,0x9415,0xa457,0xac99,0x524d,0x1085,0xfce3,0x41cf,0x0001,0x72d7,0xfce3,0x8b5b,0xcc61,0xdc5f,0x0001,0x0001,0xbc61,0xabdd,0x0001,0xabdd,0xcc1f,0xbc1f,0xeca1,0xfce3,0x6293,0x8319,0xbc1f,0x0001,0x0001,0x8359,0x8b5b,0x8319,0xece3,0xbc1f,0xcca3,0xdca1,0x8319,0xdca1,0xbc1f,0xabdd,0xeca1,0x8319,0xeca1,0x9b9d,0x5251,0xec61,0x0001,0x0001,0xabdd,0xfce3,0xabdd,0xcc61,0xfce3,0x0001,0x5a4d,0xb51b,0xb4db,0xb4d9,0xacd9,0xb4db,0x9c57,0x28c5,0x620d,0x49cb,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4147,0x6a4d,0xac99,0xacd9,0xa457,0xac99,0xac99,0x9c55,0x9c15,0xa457,0xa499,0x628d,0x0001,0x835b,0x20c7,0x0841,0x0001,0x6295,0x835b,0x835b,0x20c7,0x1083,0x1083,0x5253,0x7319,0x0001,0x314b,0x835b,0x835b,0x314b,0x5253,0x5253,0x41cf,0x6295,0x0001,0x0001,0x6295,0xbce5,0xbce5,0x9c1f,0x314b,0x20c7,0x835b,0x835b,0x835b,0x1043,0x1085,0x835b,0x835b,0x7319,0x1085,0x5253,0x8b9d,0x0001,0x0841,0x1085,0x839b,0x835b,0x835b,0x314b,0x0001,0x8393,0xb4db,0xb4db,0xb4db,0xacd9,0xb4db,0xa457,0x3905,0x7291,0x59cb,
0x0001,0x0001,0x0001,0x0001,0x0801,0x3905,0x5a0b,0xa499,0xac99,0xa457,0xac99,0xac99,0x9c55,0x9413,0xa457,0xa497,0x9c57,0x2907,0x0001,0x1083,0x7b51,0x5a8d,0x1083,0x0001,0x0001,0x3147,0x9c57,0x62cf,0x0841,0x0001,0x4a0b,0x2907,0x0001,0x0001,0x2907,0x1083,0x0841,0x1083,0x0001,0x4a0b,0x6b11,0x0001,0x0001,0x0001,0x0001,0x2907,0x41c9,0x0001,0x0001,0x0841,0x41cb,0x41cb,0x0841,0x0001,0x0841,0x41c9,0x0001,0x0001,0x18c5,0xa459,0x41cb,0x0841,0x0001,0x0841,0x3189,0x8393,0xb4d9,0xacd9,0xb4db,0xb4db,0xacd9,0xb4d9,0xa457,0x3905,0x6a4f,0x51cb,
0x0001,0x0001,0x0001,0x0001,0x0801,0x3907,0x5a0b,0xac99,0xac99,0xa497,0xac99,0xac99,0x9c55,0x9413,0xa497,0xac97,0xac99,0xac99,0xacd9,0xac99,0x9c55,0xa497,0xac99,0xac99,0xac99,0xacd9,0xa497,0xa497,0xacd9,0xb4db,0xa497,0xac99,0xacd9,0xacd9,0xacd9,0xac99,0xb4d9,0xa497,0xa497,0xacd9,0xb4db,0xac99,0xacd9,0xb4db,0xac99,0xacd9,0xacd9,0xacd9,0xac97,0xacd9,0xb4db,0xb4db,0xacd9,0xac99,0xacd9,0xacd9,0xacd9,0xacd9,0xa457,0xacd9,0xacd9,0xacd9,0xacd9,0xacd9,0xb4db,0xb4db,0xb4d9,0xacd9,0xb4d9,0xacd9,0xacd9,0xb4db,0xa457,0x30c5,0x620d,0x49c9,
0x0001,0x0001,0x0001,0x0001,0x0801,0x4147,0x620d,0xac99,0xac97,0xac99,0xac99,0xacd9,0x9c55,0x9413,0xa497,0xac99,0xac99,0xac99,0xac99,0xac99,0x9c55,0xa497,0xacd9,0xa499,0xacd9,0xacd9,0xa497,0xa497,0xacd9,0xb4d9,0xa457,0xac97,0xac99,0xacd9,0xacd9,0xacd9,0xb4db,0xa457,0xa497,0xb4d9,0xb4db,0xacd9,0xacd9,0xb4db,0xac99,0xacd9,0xacd9,0xacd9,0xa497,0xac99,0xb4db,0xb51b,0xacd9,0xac99,0xacd9,0xb4d9,0xacd9,0xacd9,0xa457,0xac99,0xacd9,0xac99,0xac99,0xacd9,0xb4db,0xb4db,0xacd9,0xacd9,0xacd9,0xac99,0xacd9,0xb4db,0xa457,0x28c5,0x620d,0x51cb,
0x0001,0x0001,0x0001,0x0001,0x1041,0x4949,0x6a4d,0xac99,0xa497,0xac99,0xacd9,0xac99,0x9c55,0x9c15,0xa497,0xac99,0xac99,0xac99,0xac99,0xa497,0x9c55,0xac99,0xacd9,0xac99,0xacd9,0xacd9,0xac99,0xac99,0xacd9,0xac99,0x9c55,0xa497,0xac99,0xac99,0xacd9,0xac99,0xacdb,0xa457,0xa457,0xacd9,0xb4db,0xacd9,0xa497,0xb4db,0xac99,0xacd9,0xacd9,0xacd9,0xac97,0xacd9,0xb4db,0xb51b,0xacd9,0xac99,0xacd9,0xb4db,0xacd9,0xacd9,0xa457,0xa497,0xacd9,0xacd9,0xacd9,0xacd9,0xb4db,0xb4d9,0xacd9,0xacd9,0xacd9,0xac99,0xacd9,0xb4db,0x9c57,0x3105,0x6a4f,0x5a0d,
0x0001,0x0001,0x0001,0x0001,0x1041,0x4947,0x620d,0xac99,0xa497,0xac99,0xacd9,0xac99,0x9c55,0x9c15,0xa497,0xac99,0xac99,0xac99,0xac99,0xa497,0x9c55,0xac97,0xac99,0xacd9,0xacd9,0xacd9,0xa499,0xac99,0xacd9,0xa457,0x9c55,0xa497,0xac97,0xac99,0xacd9,0xacd9,0xb4db,0xa457,0xa457,0xacd9,0xb4db,0xacd9,0xa497,0xb4d9,0xac99,0xacd9,0xacd9,0xacd9,0xac97,0xb4d9,0xb4db,0xb51b,0xb4d9,0xa497,0xb4db,0xb4db,0xacd9,0xacd9,0xa457,0xa457,0xacd9,0xacd9,0xacd9,0xacd9,0xacd9,0xacd9,0xacd9,0xacd9,0xacd9,0xac99,0xacd9,0xb4db,0x9c57,0x3905,0x6a4f,0x620d,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4947,0x620b,0xa497,0xa497,0xac99,0xacd9,0xa497,0x9c55,0x9c15,0xa497,0xacd9,0xac99,0xac99,0xa497,0xa497,0x9c15,0xa497,0xac99,0xacd9,0xacd9,0xac99,0xac99,0xacd9,0xacd9,0x9c55,0x9c15,0xa497,0xac99,0xac99,0xac99,0xacd9,0xb4db,0xa457,0xa457,0xac99,0xb4db,0xacd9,0xac99,0xb4d9,0xac99,0xac99,0xb4db,0xb4d9,0xa497,0xacd9,0xb4db,0xb51b,0xb4db,0xa457,0xb4db,0xb4db,0xacd9,0xacd9,0xa497,0xa457,0xacd9,0xb4d9,0xacd9,0xac99,0xacd9,0xacd9,0xacd9,0xb4d9,0xac99,0xac99,0xacd9,0xb4db,0xa457,0x3905,0x6a4f,0x59cb,
0x0001,0x0001,0x0001,0x0001,0x0801,0x3905,0x59cb,0xa457,0xac99,0xac99,0xac99,0xa457,0x9c15,0x9c15,0xa497,0xac99,0xac97,0xac99,0xac99,0xa497,0x9c15,0xa497,0xac99,0xacd9,0xac99,0xac99,0xac99,0xacd9,0xacd9,0x9c55,0x9c15,0xac97,0xac99,0xac99,0xac99,0xac99,0xacd9,0xa497,0xa457,0xac99,0xb4db,0xacd9,0xa497,0xacd9,0xac99,0xac99,0xb4db,0xb4d9,0xac97,0xb4d9,0xb4db,0xb51b,0xb4db,0xa457,0xb4db,0xb4db,0xac99,0xacd9,0xac97,0x9c55,0xacd9,0xb4d9,0xacd9,0xa497,0xacd9,0xacd9,0xacd9,0xb4db,0xacd9,0xac99,0xacd9,0xb4db,0xa457,0x3905,0x6a4f,0x49c9,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4149,0x620d,0xa497,0xa497,0xac99,0xac99,0xa457,0x9c55,0x9c15,0xa497,0xac99,0xac99,0xac99,0xa497,0xa457,0x9c15,0xa497,0xac99,0xacd9,0xac99,0xac99,0xac99,0xacd9,0xacd9,0x9c55,0x9c55,0xa497,0xac99,0xa499,0xac99,0xac99,0xacd9,0x9c55,0xa457,0xac99,0xacdb,0xacd9,0xa497,0xacd9,0xac99,0xa499,0xb4db,0xacd9,0xac99,0xb4db,0xb4db,0xb51b,0xb51b,0xa457,0xacd9,0xb4db,0xacd9,0xacd9,0xac97,0x9c55,0xa497,0xb4db,0xacd9,0xac99,0xacd9,0xacd9,0xacd9,0xacd9,0xacd9,0xacd9,0xacd9,0xb4db,0x9c57,0x28c5,0x620d,0x51cb,
0x0001,0x0001,0x0001,0x0001,0x1041,0x4989,0x6a4f,0xa457,0xa497,0xac99,0xac99,0xa457,0x9c55,0x9c15,0xa497,0xac99,0xac99,0xac99,0xa499,0x9c55,0x9c15,0xa457,0xa499,0xac99,0xac99,0xac99,0xac99,0xacd9,0xacd9,0x9c15,0x9c55,0xa497,0xa497,0xac99,0xac99,0xac99,0xacd9,0x9c55,0xa457,0xac99,0xb4db,0xacd9,0xa497,0xacd9,0xac99,0xac99,0xb4db,0xac99,0xa497,0xacd9,0xb4db,0xb51b,0xb51b,0xa457,0xac99,0xb4db,0xacd9,0xacd9,0xac97,0x9c55,0xa497,0xacd9,0xacd9,0xacd9,0xacd9,0xacd9,0xacd9,0xb4d9,0xacd9,0xacd9,0xacd9,0xb4db,0x9c57,0x3905,0x724f,0x5a0d,
0x0001,0x0001,0x0001,0x0001,0x1041,0x4949,0x6a4f,0xa457,0xa497,0xac99,0xac99,0xa457,0x9c15,0x9c15,0xa497,0xac99,0xac99,0xac99,0xac99,0xa457,0x9415,0xa457,0xac99,0xa499,0xac99,0xa499,0xac99,0xacd9,0xac99,0x9c55,0xa457,0xac99,0xac97,0xac99,0xac99,0xac99,0xacd9,0x9c55,0xa457,0xac99,0xb4db,0xb4d9,0xac99,0xacd9,0xac99,0xac97,0xacd9,0xac99,0xa497,0xacd9,0xb4db,0xb4db,0xb51b,0xa497,0xac99,0xb4db,0xacd9,0xb4d9,0xac99,0x9c55,0xa457,0xacd9,0xacd9,0xacd9,0xacd9,0xacd9,0xacd9,0xb4db,0xacd9,0xacd9,0xacd9,0xb4db,0x9c57,0x3905,0x6a4f,0x59cd,
0x0001,0x0001,0x0001,0x0001,0x1041,0x4949,0x6a0d,0xa457,0xa497,0xac99,0xa497,0xa457,0x9415,0x9c15,0xa497,0xa497,0xac99,0xac99,0xac99,0xa457,0x9c15,0xa457,0xa457,0xac99,0xac99,0xac97,0xac99,0xacd9,0xa457,0x9c55,0xa457,0xac99,0xa499,0xac99,0xac99,0xac99,0xac99,0x9c55,0xa457,0xacd9,0xacd9,0xacd9,0xacd9,0xacd9,0xacd9,0xac97,0xacd9,0xac99,0xa497,0xac99,0xb4db,0xb4db,0xb51b,0xa497,0xa497,0xacd9,0xac99,0xb4d9,0xacd9,0xa457,0x9c55,0xacd9,0xacd9,0xacdb,0xacd9,0xac99,0xac99,0xb4d9,0xacd9,0xb4d9,0xb4d9,0xb4d9,0x9c57,0x3905,0x6a4f,0x59cd,
0x0001,0x0001,0x0001,0x0001,0x1041,0x4949,0x620d,0xa457,0xa497,0xac99,0xa497,0xa457,0x9415,0xa457,0xa497,0xa497,0xac99,0xac99,0xac99,0xa457,0x9c15,0xa497,0xa457,0xac97,0xac99,0xac97,0xac99,0xacd9,0x9c55,0x9c55,0xa497,0xac99,0xac99,0xacd9,0xa499,0xac99,0xacd9,0x9c55,0xa457,0xb4d9,0xacd9,0xacd9,0xacd9,0xacd9,0xacd9,0xa497,0xacd9,0xacd9,0xa497,0xa499,0xacdb,0xb4db,0xb51b,0xa497,0xa457,0xacd9,0xacd9,0xb4db,0xacd9,0xa457,0x9c55,0xac99,0xb4db,0xb4db,0xacd9,0xac99,0xacd9,0xb4d9,0xacd9,0xb4db,0xb4d9,0xacd9,0x9c57,0x3905,0x6a4f,0x59cb,
